Treatments,species,true,pred,stdv
CDanc-BU,BU,0.01384054,0.11920662224292755,0.0027308177668601274
CDanc-BU,CD,0.011926127,0.02893943339586258,0.012666217051446438
CDanc-BU,BU,0.23919032533333331,0.6406950354576111,0.007545515429228544
CDanc-BU,CD,0.14617634133333332,0.12006261199712753,0.014375830069184303
CDanc-BU,BU,0.906576979,0.6308762431144714,0.007567287888377905
CDanc-BU,CD,0.2886230223333333,0.35903123021125793,0.028829319402575493
CDanc-BU,BU,0.5550739336666667,0.5701674818992615,0.006772872991859913
CDanc-BU,CD,0.5700844056666666,0.4024287462234497,0.032918475568294525
CDanc-CA-BV,CA,0.27386860366666665,0.06013048067688942,0.0014081825502216816
CDanc-CA-BV,CD,0.866942195,0.33209601044654846,0.03092545084655285
CDanc-CA-BV,BV,0.251655901,0.7784443497657776,0.01681322418153286
CDanc-CS-BT,BT,1.0745103583333333,0.9990152716636658,0.006960185244679451
CDanc-CS-BT,CD,0.13957183333333334,0.14528580009937286,0.015360541641712189
CDanc-CS-BT,CS,0.017584487666666666,0.0002384967519901693,0.02226596511900425
CDanc-CS-BT-BU-BV,BT,0.827561486,0.7944362163543701,0.0073744929395616055
CDanc-CS-BT-BU-BV,BU,0.231113746,0.2828530967235565,0.0038892878219485283
CDanc-CS-BT-BU-BV,CD,0.028624202,0.052322253584861755,0.013012519106268883
CDanc-CS-BT-BU-BV,BV,0.12033266166666666,0.07321374118328094,0.0073631457053124905
CDanc-CS-BT-BU-BV,CS,0.003834569666666667,9.935918114933884e-07,0.022262681275606155
CDanc-CS-BT-BU-BV,BT,0.8109950403333334,0.8757643699645996,0.007184922695159912
CDanc-CS-BT-BU-BV,BU,0.22964533433333334,0.21993277966976166,0.0038171010091900826
CDanc-CS-BT-BU-BV,CD,0.12679966233333334,0.05705029517412186,0.013282821513712406
CDanc-CS-BT-BU-BV,BV,0.044038447,0.01913505047559738,0.0072252871468663216
CDanc-CS-BT-BU-BV,CS,0.004388196,4.6173628809320633e-10,0.022262681275606155
CDanc-DP-BV,CD,0.48101326133333333,0.47416070103645325,0.045897334814071655
CDanc-DP-BV,BV,0.6386184433333333,0.6804724931716919,0.014636007137596607
CDanc-DP-BV,DP,0.02553496566666667,0.02712077647447586,0.014016719534993172
CDanc-CH,CD,0.010875525333333335,0.026044681668281555,0.00016063648217823356
CDanc-CH,CH,0.0016911413333333333,0.02360669896006584,0.0209276732057333
CDanc-CH,CD,0.11055987333333332,0.1107557862997055,0.0012019898276776075
CDanc-CH,CH,0.005306793666666666,0.09373781830072403,0.02122374437749386
CDanc-CH,CD,0.2680235875,0.39273369312286377,0.01529491227120161
CDanc-CH,CH,0.15235974116666667,0.40939462184906006,0.02809593640267849
CDanc-CS-CH-CA,CA,0.11675274866666667,0.2443593442440033,0.035786762833595276
CDanc-CS-CH-CA,CD,0.512658926,0.2740412950515747,0.0074344417080283165
CDanc-CS-CH-CA,CS,0.010814779666666668,0.002576287370175123,0.035448528826236725
CDanc-CS-CH-CA,CH,0.008106891333333333,0.2356145679950714,0.0235538762062788
CDanc-CS-CH-CA,CA,0.23233468833333334,0.34966346621513367,0.06435830891132355
CDanc-CS-CH-CA,CD,0.39931814899999996,0.211273655295372,0.00711392005905509
CDanc-CS-CH-CA,CS,0.012586554666666666,0.050453897565603256,0.25961485505104065
CDanc-CS-CH-CA,CH,0.03702726866666667,0.17805932462215424,0.0942181646823883
CDanc-CS-DP-BU-BV,BU,0.5796566586666667,0.44529828429222107,0.01899525709450245
CDanc-CS-DP-BU-BV,CD,0.33123496366666666,0.37873128056526184,0.014529614709317684
CDanc-CS-DP-BU-BV,BV,0.19300941166666666,0.4434347450733185,0.016158314421772957
CDanc-CS-DP-BU-BV,CS,0.007375360333333333,2.1464154997374862e-05,0.035423606634140015
CDanc-CS-DP-BU-BV,DP,0.014456896666666665,0.015620047226548195,0.03034157119691372
CDanc-CS-DP-BU-BV,BU,0.40539278566666664,0.3838096261024475,0.025528309866786003
CDanc-CS-DP-BU-BV,CD,0.21295601733333336,0.430357426404953,0.021358506754040718
CDanc-CS-DP-BU-BV,BV,0.482798196,0.4225498139858246,0.02700929529964924
CDanc-CS-DP-BU-BV,CS,0.005512512333333334,1.1840129987561454e-09,0.035423602908849716
CDanc-CS-DP-BU-BV,DP,0.010640477,0.03572538122534752,0.030650286003947258
CDanc-CS-DP-BU-CA,CA,0.06391890533333333,0.05775695666670799,0.0018334925407543778
CDanc-CS-DP-BU-CA,BU,0.6999724296666666,0.7336199879646301,0.027229778468608856
CDanc-CS-DP-BU-CA,CD,0.34477698900000003,0.29295897483825684,0.008195057511329651
CDanc-CS-DP-BU-CA,CS,0.0069077723333333335,0.00021830067271366715,0.03542445972561836
CDanc-CS-DP-BU-CA,DP,0.025790539,0.03521944209933281,0.030348699539899826
CDanc-CS-DP-BU-CA,CA,0.14706605033333334,0.22233742475509644,0.29689928889274597
CDanc-CS-DP-BU-CA,BU,0.6719134353333334,0.7441105842590332,1.0262770652770996
CDanc-CS-DP-BU-CA,CD,0.29500638933333334,0.33775946497917175,0.013248193077743053
CDanc-CS-DP-BU-CA,CS,0.004858378000000001,0.06227003410458565,0.4193000793457031
CDanc-CS-DP-BU-CA,DP,0.049189064000000005,0.07503197342157364,0.1623043268918991
CDanc-DP-BT-BU-BV-CA,CA,0.013485922333333332,0.009787986055016518,0.0001490292779635638
CDanc-DP-BT-BU-BV-CA,BT,0.8242452533333333,0.8003014922142029,0.043723445385694504
CDanc-DP-BT-BU-BV-CA,BU,0.25841008833333334,0.26412102580070496,0.013321861624717712
CDanc-DP-BT-BU-BV-CA,CD,0.05011776033333334,0.045261166989803314,0.0003051721432711929
CDanc-DP-BT-BU-BV-CA,BV,0.028904523,0.05674530193209648,0.007728901691734791
CDanc-DP-BT-BU-BV-CA,DP,0.009769792333333334,0.005511761177331209,0.030317038297653198
CDanc-DP-BT-BU-BV-CA,CA,0.030624101,0.02685610018670559,0.0004945450928062201
CDanc-DP-BT-BU-BV-CA,BT,0.7609332206666667,0.8147838115692139,0.04504455626010895
CDanc-DP-BT-BU-BV-CA,BU,0.23504978733333334,0.2470342069864273,0.013361876830458641
CDanc-DP-BT-BU-BV-CA,CD,0.08757417733333332,0.07855947315692902,0.000746551260817796
CDanc-DP-BT-BU-BV-CA,BV,0.043914841,0.007976610213518143,0.007463451009243727
CDanc-DP-BT-BU-BV-CA,DP,0.010170522333333333,0.0015897592529654503,0.030316634103655815
CDanc-CH-BU-CA,CA,0.07064101066666667,0.015492701902985573,0.0010957915801554918
CDanc-CH-BU-CA,BU,0.8270080633333333,0.7322621941566467,0.008618216961622238
CDanc-CH-BU-CA,CD,0.256375515,0.25547778606414795,0.012101172469556332
CDanc-CH-BU-CA,CH,0.013908751000000002,0.07693614065647125,0.009869548492133617
CDanc-CH-BU-CA,CA,0.127526479,0.011427653022110462,0.0014036765787750483
CDanc-CH-BU-CA,BU,0.7725607923333332,0.7401750683784485,0.014041202142834663
CDanc-CH-BU-CA,CD,0.2300630743333333,0.2316070795059204,0.014257741160690784
CDanc-CH-BU-CA,CH,0.008782989666666666,0.14105740189552307,0.011110406368970871
CDanc-CH-DP-BT-BU,BT,0.8367495453333333,0.9179080724716187,0.00779529707506299
CDanc-CH-DP-BT-BU,BU,0.23600330166666664,0.2279767096042633,0.005687091965228319
CDanc-CH-DP-BT-BU,CD,0.06658524133333334,0.03966914117336273,0.004725016187876463
CDanc-CH-DP-BT-BU,DP,0.005865259,0.006337236613035202,0.007128053344786167
CDanc-CH-DP-BT-BU,CH,0.007696667666666666,0.004367961082607508,0.00961954053491354
CDanc-CH-DP-BT-BU,BT,0.7793354386666667,0.9071690440177917,0.0076498789712786674
CDanc-CH-DP-BT-BU,BU,0.22880149033333333,0.19796045124530792,0.00565637182444334
CDanc-CH-DP-BT-BU,CD,0.09060623066666668,0.06301584094762802,0.005194047931581736
CDanc-CH-DP-BT-BU,DP,0.0061765809999999996,0.0010819635353982449,0.007119147572666407
CDanc-CH-DP-BT-BU,CH,0.007013565,0.001534558366984129,0.009617692790925503
CDanc-CS-CA,CA,0.16119765,0.055500879883766174,0.0027821511030197144
CDanc-CS-CA,CD,0.4566381055,0.3972519338130951,0.021630490198731422
CDanc-CS-CA,CS,0.017064232999999998,0.009372906759381294,0.019122136756777763
CDanc-CS-CA,CA,0.21322832833333336,0.16016238927841187,0.017479781061410904
CDanc-CS-CA,CD,0.353061659,0.41426533460617065,0.023634053766727448
CDanc-CS-CA,CS,0.00917668,0.008163917809724808,0.023936761543154716
CDanc-DP-BT-CA,CA,0.03016931266666667,0.024284275248646736,0.0013037233147770166
CDanc-DP-BT-CA,BT,1.0425896666666665,1.102504014968872,0.007681811694055796
CDanc-DP-BT-CA,CD,0.07394086933333334,0.044404536485672,0.004911335650831461
CDanc-DP-BT-CA,DP,0.009300164333333333,0.020605839788913727,0.007183907087892294
CDanc-DP-BT-CA,CA,0.15603343,0.04583113640546799,0.0023840491194278
CDanc-DP-BT-CA,BT,0.936693735,1.0615119934082031,0.007967129349708557
CDanc-DP-BT-CA,CD,0.051163535333333336,0.04366692155599594,0.0054452186450362206
CDanc-DP-BT-CA,DP,0.007675959,0.011863993480801582,0.007177278865128756
CS-CH-DP-BT-BU-BV-CA,CA,0.013172101,0.006074456498026848,0.0009538348531350493
CS-CH-DP-BT-BU-BV-CA,BT,0.771952514,0.8544396758079529,0.007730109617114067
CS-CH-DP-BT-BU-BV-CA,BU,0.318997774,0.2678130567073822,0.005825159605592489
CS-CH-DP-BT-BU-BV-CA,BV,0.022833777333333333,0.07325292378664017,0.010045702569186687
CS-CH-DP-BT-BU-BV-CA,CS,0.0034693886666666666,2.7448124455986544e-05,0.019063327461481094
CS-CH-DP-BT-BU-BV-CA,DP,0.012885742666666667,0.0034270971082150936,0.007121483329683542
CS-CH-DP-BT-BU-BV-CA,CH,0.020855346333333333,0.0018836568342521787,0.009609377942979336
CS-CH-DP-BT-BU-BV-CA,CA,0.026517992333333334,0.006457456853240728,0.0009608552791178226
CS-CH-DP-BT-BU-BV-CA,BT,0.7566428406666668,0.8543692827224731,0.007470966316759586
CS-CH-DP-BT-BU-BV-CA,BU,0.27792678533333337,0.2689126431941986,0.005761895328760147
CS-CH-DP-BT-BU-BV-CA,BV,0.029772895333333337,0.020653152838349342,0.009896805509924889
CS-CH-DP-BT-BU-BV-CA,CS,0.0041761283333333335,3.5944199225923512e-06,0.0190633162856102
CS-CH-DP-BT-BU-BV-CA,DP,0.013691634000000001,0.0004470521816983819,0.00711811101064086
CS-CH-DP-BT-BU-BV-CA,CH,0.06260503133333334,0.00023299366876017302,0.009607013314962387
CDanc-CA-CH,CA,0.424318691,0.17757707834243774,0.016655173152685165
CDanc-CA-CH,CD,0.210783265,0.4233874976634979,0.02076037973165512
CDanc-CA-CH,CH,0.11673135866666666,0.00027080756262876093,0.008157108910381794
CDanc-CH-BT,BT,0.9952312170000001,0.8486365675926208,0.09470909088850021
CDanc-CH-BT,CD,0.069565715,0.19972223043441772,0.004729582462459803
CDanc-CH-BT,CH,0.12693638299999999,0.0003865924081765115,0.00817114021629095
CDanc-CS-DP-BT,BT,1.0853958046666665,0.9110246896743774,0.10907179117202759
CDanc-CS-DP-BT,CD,0.064206932,0.09268039464950562,0.0011818899074569345
CDanc-CS-DP-BT,CS,0.0062228380000000005,0.00024168800155166537,0.009971891529858112
CDanc-CS-DP-BT,DP,0.010207767333333334,0.024059994146227837,0.007484303787350655
CDanc-CS-DP-BT,BT,1.0609543316666665,0.9102575778961182,0.10988948494195938
CDanc-CS-DP-BT,CD,0.080568068,0.14312843978405,0.0030857755336910486
CDanc-CS-DP-BT,CS,0.006715382,0.00016722295549698174,0.009972297586500645
CDanc-CS-DP-BT,DP,0.010095554,0.02388083003461361,0.007608730811625719
CDanc-DP-CS,CD,0.32560402066666666,0.3851574957370758,0.017489396035671234
CDanc-DP-CS,CS,0.026948689666666664,0.0011520617408677936,0.00998921412974596
CDanc-DP-CS,DP,0.16884727900000004,0.2553723454475403,0.01285961177200079
CH-DP-BT-BU-BV-CA,CA,0.007331443,0.008456739597022533,0.00013797251449432224
CH-DP-BT-BU-BV-CA,BT,0.8129144949999999,0.7738723754882812,0.07887338846921921
CH-DP-BT-BU-BV-CA,BU,0.31005281133333334,0.2637729048728943,0.006226734258234501
CH-DP-BT-BU-BV-CA,BV,0.025456184333333336,0.057483695447444916,0.005942414049059153
CH-DP-BT-BU-BV-CA,DP,0.011475304666666667,0.004758269060403109,0.007410855032503605
CH-DP-BT-BU-BV-CA,CH,0.011203095666666668,0.00040690304012969136,0.00815779808908701
CH-DP-BT-BU-BV-CA,CA,0.014603722,0.013512184843420982,0.00020128572941757739
CH-DP-BT-BU-BV-CA,BT,0.8086059533333333,0.7638992071151733,0.0766499936580658
CH-DP-BT-BU-BV-CA,BU,0.2636546773333333,0.288207471370697,0.006085103843361139
CH-DP-BT-BU-BV-CA,BV,0.04060463633333333,0.010854668915271759,0.005709447432309389
CH-DP-BT-BU-BV-CA,DP,0.010545007666666667,0.001130852964706719,0.007408397272229195
CH-DP-BT-BU-BV-CA,CH,0.03821932933333333,0.0002311200078111142,0.008161964826285839
CDanc-BT-BU-CA,CA,0.012359901333333333,0.029970135539770126,0.00043579540215432644
CDanc-BT-BU-CA,BT,0.8752898330000001,0.755882978439331,0.00594605877995491
CDanc-BT-BU-CA,BU,0.30059792066666663,0.25832390785217285,0.012039260938763618
CDanc-BT-BU-CA,CD,0.018252353666666665,0.13706213235855103,0.002334497170522809
CDanc-BT-BU-CA,CA,0.02247761233333333,0.12415450066328049,0.00630871020257473
CDanc-BT-BU-CA,BT,0.870774072,0.7589135766029358,0.015447049401700497
CDanc-BT-BU-CA,BU,0.28029982400000003,0.1533876657485962,0.01391259953379631
CDanc-BT-BU-CA,CD,0.06404849533333333,0.15594150125980377,0.0037852698005735874
CDanc-CA,CA,0.0007394356666666667,0.011423562653362751,0.0001474203309044242
CDanc-CA,CD,0.006327231333333333,0.02794870175421238,0.0001900342176668346
CDanc-CA,CA,0.001990791,0.02561909146606922,0.000338655459927395
CDanc-CA,CD,0.10244254233333333,0.1263495236635208,0.0019430771935731173
CDanc-CA,CA,0.11524415066666667,0.1100224182009697,0.004533290863037109
CDanc-CA,CD,0.549155846,0.4282509982585907,0.021328154951334
CDanc-CA,CA,0.10064018400000001,0.23953872919082642,0.02112969569861889
CDanc-CA,CD,0.37281666799999996,0.44005870819091797,0.02274775318801403
CDanc-CA-BT,CA,0.144471694,0.1406034529209137,0.007931869477033615
CDanc-CA-BT,BT,0.9576480813333333,0.8989627361297607,0.00912238098680973
CDanc-CA-BT,CD,0.098946912,0.15486136078834534,0.003629467450082302
CDanc-CS-BT-BU-CA,CA,0.019963184999999998,0.025305239483714104,0.00033884827280417085
CDanc-CS-BT-BU-CA,BT,0.939492982,0.7539670467376709,0.0056200516410171986
CDanc-CS-BT-BU-CA,BU,0.24344098133333333,0.26643499732017517,0.011989916674792767
CDanc-CS-BT-BU-CA,CD,0.029092715,0.1306546926498413,0.002133516129106283
CDanc-CS-BT-BU-CA,CS,0.004476817333333333,0.00013313237286638469,0.005395710002630949
CDanc-CS-BT-BU-CA,CA,0.03251507633333334,0.11816707253456116,0.005789174698293209
CDanc-CS-BT-BU-CA,BT,0.878763656,0.7687402367591858,0.012544370256364346
CDanc-CS-BT-BU-CA,BU,0.21805928033333333,0.15390662848949432,0.013051614165306091
CDanc-CS-BT-BU-CA,CD,0.09244325033333334,0.16004407405853271,0.0035893002059310675
CDanc-CS-BT-BU-CA,CS,0.004085408,8.664025699545164e-06,0.005394822917878628
CDanc-DP-CH,CD,0.2034449163333333,0.41381382942199707,0.020222516730427742
CDanc-DP-CH,DP,0.33838496633333337,0.21460382640361786,0.006749891210347414
CDanc-DP-CH,CH,0.14260345300000002,0.0008675277349539101,0.003727538976818323
CDanc-BT-BV,BT,0.9901584073333334,1.0018473863601685,0.006416541989892721
CDanc-BT-BV,CD,0.23617470966666665,0.061024270951747894,0.023031393066048622
CDanc-BT-BV,BV,0.063133537,0.11179698258638382,0.0027547162026166916
CDanc-CS,CD,0.006386345333333334,0.02923775278031826,0.022162139415740967
CDanc-CS,CS,0.004980321333333333,0.010816404595971107,0.06237885355949402
CDanc-CS,CD,0.08086429899999999,0.14348074793815613,0.02442212402820587
CDanc-CS,CS,0.020569034,0.01692860946059227,0.06238322705030441
CDanc-CS,CD,0.464856838,0.4580126702785492,0.0440637432038784
CDanc-CS,CS,0.025976499333333333,0.003986579831689596,0.06240331381559372
CDanc-CS,CD,0.40265370699999997,0.47758257389068604,0.04574168100953102
CDanc-CS,CS,0.011687954625,0.0003830171481240541,0.06238666549324989
CS-CH-BT-BU-BV-CA,CA,0.009454044,0.005410107783973217,0.006172874476760626
CS-CH-BT-BU-BV-CA,BT,0.807435714,0.7519205212593079,0.007100801449269056
CS-CH-BT-BU-BV-CA,BU,0.27465052133333334,0.32888802886009216,0.004801339004188776
CS-CH-BT-BU-BV-CA,BV,0.077953656,0.08945540338754654,0.0019085947424173355
CS-CH-BT-BU-BV-CA,CS,0.004711183333333333,1.1089913414252806e-06,0.062378693372011185
CS-CH-BT-BU-BV-CA,CH,0.012028237999999998,0.004727225750684738,0.007959961891174316
CS-CH-BT-BU-BV-CA,CA,0.017800714333333332,0.004123336169868708,0.0061714607290923595
CS-CH-BT-BU-BV-CA,BT,0.8147868633333334,0.778705358505249,0.0067085325717926025
CS-CH-BT-BU-BV-CA,BU,0.25681857466666663,0.3330758213996887,0.004691612906754017
CS-CH-BT-BU-BV-CA,BV,0.04518528633333333,0.0214015394449234,0.000997567898593843
CS-CH-BT-BU-BV-CA,CS,0.006019195666666667,3.5973612977358016e-10,0.062378693372011185
CS-CH-BT-BU-BV-CA,CH,0.022956029666666666,0.0011622116435319185,0.007937304675579071
CS-CH-BU-BV,BU,0.8829448723333333,0.7890065908432007,0.019465021789073944
CS-CH-BU-BV,BV,0.16816390833333336,0.3354666531085968,0.015046359039843082
CS-CH-BU-BV,CS,0.012098775333333334,0.0010496072936803102,0.062431175261735916
CS-CH-BU-BV,CH,0.12039246733333335,0.035628609359264374,0.008018480613827705
CS-CH-BU-BV,BU,0.7563416306666667,0.854997992515564,0.6258590817451477
CS-CH-BU-BV,BV,0.325670478,0.3224530816078186,0.016662899404764175
CS-CH-BU-BV,CS,0.014938509666666669,0.03084392286837101,0.1554872840642929
CS-CH-BU-BV,CH,0.09301605533333335,0.023777034133672714,0.008061432279646397
CDanc-DP,CD,0.012001608999999998,0.0261666402220726,0.00016852804401423782
CDanc-DP,DP,0.009898391,0.020658716559410095,0.003063203301280737
CDanc-DP,CD,0.13975358066666668,0.10446372628211975,0.0011967482278123498
CDanc-DP,DP,0.048779752333333336,0.06996787339448929,0.0032579773105680943
CDanc-DP,CD,0.3899174273333334,0.27431559562683105,0.007860795594751835
