Param name,Param value,Param stdv,Param p-value,CA,BT,BU,CD,BV,CS,DP,CH,CA*CA,CA*BT,CA*BU,CA*CD,CA*BV,CA*CS,CA*DP,CA*CH,BT*CA,BT*BT,BT*BU,BT*CD,BT*BV,BT*CS,BT*DP,BT*CH,BU*CA,BU*BT,BU*BU,BU*CD,BU*BV,BU*CS,BU*DP,BU*CH,CD*CA,CD*BT,CD*BU,CD*CD,CD*BV,CD*CS,CD*DP,CD*CH,BV*CA,BV*BT,BV*BU,BV*CD,BV*BV,BV*CS,BV*DP,BV*CH,CS*CA,CS*BT,CS*BU,CS*CD,CS*BV,CS*CS,CS*DP,CS*CH,DP*CA,DP*BT,DP*BU,DP*CD,DP*BV,DP*CS,DP*DP,DP*CH,CH*CA,CH*BT,CH*BU,CH*CD,CH*BV,CH*CS,CH*DP,CH*CH
BV*CH,-0.590208965,0.091982305,1.39E-10,3.44E-07,-1.70E-05,-4.88E-05,-2.62E-05,-0.000390546,-1.56E-08,-6.12E-06,4.95E-05,7.61E-05,-1.21E-05,1.17E-05,-3.80E-05,1.93E-05,0.001466594,-4.03E-05,-0.00123385,-3.61E-05,2.45E-05,-4.81E-05,1.16E-05,-0.000327642,-0.001492064,-0.000190896,0.001833636,-0.000209518,3.35E-05,1.94E-05,0.000162842,-0.000338275,-0.000442144,0.000325065,0.002435675,2.23E-05,2.12E-05,4.28E-05,1.35E-06,2.66E-05,0.001052042,0.000190728,0.001488583,-0.000330291,0.000491235,1.98E-05,0.000897634,-0.000295648,-0.000649018,0.007546928,0.008460744,-6.64E-05,4.17E-06,-2.54E-05,1.32E-05,-1.41E-06,3.19E-08,-4.36E-06,0.000483983,-1.05E-05,1.23E-05,1.50E-06,5.48E-05,-6.79E-06,-0.002382196,1.77E-07,0.000971319,-0.000698765,-7.26E-05,-4.14E-05,0.00026816,3.61E-05,0.00041408,0.001233039,-0.000137089
CS*CA,-0.752711228,0.13061002,8.26E-09,0.000302334,-1.99E-05,1.65E-05,9.09E-06,-2.05E-06,-3.09E-05,-9.11E-07,3.05E-05,-0.004056143,-0.000265087,2.22E-05,0.000608283,3.08E-05,-0.017846037,0.004125973,0.005578414,0.000661037,1.41E-05,3.08E-05,1.73E-05,0.000117573,-0.00225541,6.70E-05,-0.000464113,0.0045823,-3.88E-05,-1.92E-05,-0.000186725,-1.76E-05,-0.005298754,-0.001062636,-0.000806217,0.006357773,-3.40E-05,-4.41E-05,-0.000134803,-7.83E-05,-0.007585669,-0.000906888,-0.000841299,0.000344239,-9.03E-06,-5.56E-05,-7.58E-07,-9.17E-06,0.000580628,0.000636264,-6.64E-05,0.017058978,-0.000103097,0.000391859,-0.000515366,-0.000865161,9.67E-05,-0.00997193,-0.001120725,0.002892516,-8.25E-06,2.63E-05,-0.000225045,0.00023071,-0.001405209,-3.78E-05,-0.00280473,0.009261437,-4.63E-05,-0.000143569,-0.000394074,-9.81E-05,-0.006397401,-0.005294994,-8.60E-05
CS*BT,-0.396322453,0.04568022,4.10E-18,-2.87E-06,0.000111039,-1.25E-05,1.12E-05,-1.47E-05,-1.58E-05,5.06E-06,3.49E-06,4.74E-05,-0.000112371,-4.69E-06,-1.02E-05,1.87E-05,0.000328241,-3.10E-05,-0.00041773,-0.000169642,-0.0001388,-0.000117104,0.000133106,5.50E-05,-0.015533955,0.002214678,0.000693579,-1.89E-06,0.00017763,1.91E-05,-3.07E-05,-4.21E-05,0.005245081,-0.001344029,-0.000576383,-6.27E-05,0.000148073,-3.03E-05,-1.52E-05,-1.11E-05,-0.000491096,-6.82E-06,6.29E-05,2.53E-05,0.000104976,1.55E-05,-1.79E-05,1.25E-05,0.000237454,0.000245485,4.17E-06,-0.000103097,0.002086683,-1.68E-05,3.95E-05,6.81E-06,4.91E-05,0.000739406,0.000188551,-1.66E-05,0.00011065,-3.75E-06,8.57E-06,-2.30E-05,-0.000902172,-2.36E-05,0.000248271,-1.78E-05,0.000177195,-1.79E-05,3.09E-05,4.29E-06,-0.000804648,-0.000189513,-6.76E-06
CS*BU,-0.201971685,0.017094601,3.27E-32,1.03E-05,7.35E-06,-4.33E-06,-2.06E-05,8.74E-06,-1.03E-05,-2.10E-05,-5.37E-06,-7.80E-05,-8.66E-06,6.55E-06,-9.54E-06,-1.39E-06,-0.000470513,0.000120545,8.41E-05,0.000107215,-9.09E-06,-3.01E-05,9.28E-06,-1.23E-05,0.001546282,0.000139537,9.58E-05,0.000289016,-4.96E-06,5.23E-06,6.99E-05,-8.88E-06,0.003174162,-0.000298926,-5.30E-05,8.46E-05,1.20E-05,0.000118222,8.07E-06,1.09E-06,0.00093286,-7.05E-05,-0.000775811,-5.11E-05,-5.08E-06,3.85E-05,-1.01E-05,-5.35E-06,0.00018206,-0.000277525,-2.54E-05,0.000391859,-1.68E-05,0.000292225,5.79E-05,-2.17E-05,3.16E-05,-0.003061309,-0.000812764,-2.19E-05,1.60E-05,0.000106617,-1.51E-05,1.43E-05,0.000865865,7.11E-05,-0.000443543,-0.000382527,-1.79E-05,0.00013708,-0.000283629,-0.000102204,0.002206358,-0.000206295,1.86E-05
CS*CD,-0.66126823,0.039092377,3.46E-64,1.28E-05,8.05E-06,4.36E-06,6.34E-05,-9.34E-06,-3.25E-05,3.13E-05,-2.92E-05,-0.000136041,-2.38E-05,-3.23E-05,-2.36E-05,-5.56E-05,0.003705499,-0.000175911,-5.68E-05,-0.000121557,-8.55E-06,-1.71E-06,-3.51E-06,-3.60E-05,0.000951501,-0.000219532,9.52E-05,-0.000262048,-8.49E-06,-9.45E-06,0.00011319,-3.43E-05,0.003013038,0.000142372,-0.000113132,-0.000503862,-8.48E-05,-0.000159682,8.18E-05,-0.000122721,0.018003609,-0.000542188,-0.000129048,-8.48E-05,1.24E-05,5.50E-06,7.04E-06,1.81E-05,0.000324282,0.000253642,1.32E-05,-0.000515366,3.95E-05,5.79E-05,0.001528214,0.000101108,9.89E-05,0.000802594,0.00017162,-0.000239072,-3.98E-05,-5.32E-05,-2.10E-06,-1.69E-05,0.003507294,-0.000131842,-0.000101343,-0.000412862,1.56E-05,-0.000126015,0.00029762,-0.000104981,0.010903181,0.002937132,6.64E-05
CS*BV,-0.111172799,0.019325687,8.79E-09,-5.96E-07,2.02E-06,-5.76E-06,-3.40E-07,1.29E-05,-5.29E-06,5.58E-06,1.07E-05,6.62E-05,6.76E-07,-5.08E-06,-3.22E-05,-2.81E-05,0.000677301,-7.90E-05,-8.25E-06,-1.33E-05,-2.50E-06,-6.78E-06,1.44E-06,-2.25E-06,0.000215871,-0.00023005,-1.88E-05,-0.000123241,4.45E-06,2.50E-06,-7.26E-06,0.000103272,0.000615104,-0.000291935,-0.000179973,-0.000261491,1.28E-06,-1.55E-05,1.07E-05,7.01E-05,0.00089992,-2.01E-05,-0.000518159,-5.32E-05,-1.51E-05,-2.78E-05,5.13E-06,-6.35E-06,-3.14E-05,0.000691937,-1.41E-06,-0.000865161,6.81E-06,-2.17E-05,0.000101108,0.000373482,1.62E-05,-0.000619586,-0.000663655,-0.000129518,-9.42E-07,-2.24E-05,-5.17E-06,0.000115504,-0.000546024,-1.92E-05,-0.000180651,0.000170308,-2.12E-05,-2.01E-05,-0.000189837,-1.19E-05,0.002044038,0.00304227,-2.73E-05
CS*CS,-0.528274285,0.012383651,0,1.90E-06,7.93E-07,-2.45E-06,-4.55E-06,-1.09E-06,-3.87E-05,-2.40E-06,-4.00E-06,-2.97E-05,-1.77E-06,-3.63E-07,3.58E-06,-2.91E-06,0.000416274,1.00E-05,3.78E-05,1.75E-06,-9.09E-07,-7.64E-07,1.05E-06,-1.23E-06,0.000269272,-2.39E-05,9.60E-06,1.52E-05,2.79E-06,1.84E-06,8.08E-06,-5.88E-06,-0.000312273,1.56E-05,6.21E-06,1.70E-05,4.84E-06,8.19E-06,5.06E-06,3.80E-07,-0.000494984,1.74E-05,-1.41E-07,3.56E-06,5.13E-07,8.05E-07,7.44E-08,6.01E-07,1.62E-05,-2.79E-05,3.19E-08,9.67E-05,4.91E-05,3.16E-05,9.89E-05,1.62E-05,0.000153355,0.000416312,0.000120399,9.94E-06,2.39E-06,4.70E-06,2.43E-06,-1.42E-06,-0.000205889,8.81E-06,1.77E-05,3.99E-05,3.24E-06,7.66E-06,2.18E-06,-2.75E-06,-0.000590069,7.32E-06,9.45E-06
CS*DP,-1.728135254,0.32674348,1.23E-07,-3.11E-05,6.43E-05,0.000121772,0.000435809,-9.36E-05,-0.000134483,0.000659191,-8.22E-05,0.000303945,3.13E-05,-0.000113816,0.000134828,-3.71E-05,0.001644685,-0.004858465,-0.00083717,0.000189228,-6.10E-05,0.000129731,-0.000152122,-7.70E-05,0.005187196,-0.015444021,-0.003608662,-0.0021471,-9.99E-05,6.33E-05,-0.000623787,-0.000594942,0.00354616,0.004578938,-0.003376464,-0.00360969,-0.000423028,-0.000615671,-0.000457911,-0.000151333,-0.004284571,0.001893775,0.009149409,-0.000143554,0.000100857,-0.000115298,-1.30E-05,7.16E-05,0.004674361,0.012395975,-4.36E-06,-0.00997193,0.000739406,-0.003061309,0.000802594,-0.000619586,0.000416312,0.10676131,0.013413865,-0.001076751,-0.000845685,-0.000373151,-0.000806867,-8.58E-05,0.023022046,-0.001424857,0.017093789,8.71E-05,0.000220565,-0.000843923,0.004069,0.001002678,-0.027447268,0.08772553,0.000118525
CS*CH,-0.452887871,0.10096535,7.27E-06,3.27E-05,1.18E-05,2.91E-05,-8.82E-05,-4.79E-07,-3.93E-05,1.95E-05,-0.000128858,-0.000586587,-7.21E-05,-9.22E-06,1.70E-05,5.42E-06,0.00496972,-0.000199105,0.000231124,-0.000499574,-1.21E-05,7.98E-05,-3.54E-05,-0.000151515,0.001051963,0.001070328,0.000517587,-0.001320144,-3.04E-06,-6.89E-05,-5.99E-05,-0.000362042,-0.001468485,0.002233783,0.003110412,5.46E-05,7.59E-05,1.13E-05,-0.000137157,-2.05E-05,0.008352138,0.001050199,0.009541169,-1.50E-05,-2.96E-05,0.00011376,-0.000109009,2.81E-05,0.001151849,-0.002565012,0.000483983,-0.001120725,0.000188551,-0.000812764,0.00017162,-0.000663655,0.000120399,0.013413865,0.010194003,0.000108976,-5.44E-05,-0.000174791,6.31E-05,-0.000294571,0.00369883,-7.48E-05,0.00302132,0.000269109,8.93E-05,0.000123964,0.002932146,0.00106929,-0.000161784,-0.013798517,0.000317766
DP*CA,-0.703535212,0.08417268,6.37E-17,-9.83E-07,-4.51E-06,-2.58E-05,-0.000135663,-5.03E-05,-3.24E-06,-0.000277063,-2.17E-05,0.00021479,-2.27E-05,-2.78E-05,0.00030509,-0.000127919,0.001054916,0.004449766,0.001444319,-4.91E-05,-6.29E-08,1.48E-05,7.24E-06,1.02E-05,-0.000958121,0.003066996,3.57E-05,0.001057651,1.38E-05,1.27E-05,-0.000110466,-4.10E-05,-0.000809819,0.001458093,-2.22E-07,0.00393522,0.000118115,6.26E-05,-6.43E-05,2.50E-05,0.001511213,0.00094091,0.000423041,0.00040544,5.06E-05,2.53E-06,-5.95E-05,6.83E-05,-0.00013286,-0.001478997,-1.05E-05,0.002892516,-1.66E-05,-2.19E-05,-0.000239072,-0.000129518,9.94E-06,-0.001076751,0.000108976,0.00708504,0.000269151,0.000164822,0.000101256,-6.41E-05,0.003159495,0.00066959,-0.000645757,0.003170718,6.09E-06,-4.39E-05,-0.000190725,-1.30E-05,-0.000758335,-0.004876267,4.68E-05
DP*BT,-0.530700484,0.037633188,3.70E-45,-9.72E-06,0.000111864,-3.07E-05,-4.15E-05,-2.25E-05,-7.61E-07,-0.000197815,-1.06E-05,6.74E-05,4.62E-05,-1.88E-06,-8.89E-06,1.39E-05,-0.000791218,0.000141852,-7.11E-05,0.000214806,-0.000206877,-0.000108635,7.19E-05,0.000223344,0.001507161,-0.00867104,0.000915805,1.74E-05,1.88E-05,3.58E-05,-1.22E-05,5.33E-05,0.00089888,-8.47E-05,-0.000145933,6.98E-05,0.000103161,1.55E-05,3.11E-05,1.37E-05,0.000566319,0.000200538,3.49E-05,5.63E-05,0.000166438,2.24E-05,1.02E-05,1.86E-05,0.000225199,-0.000780125,1.23E-05,-8.25E-06,0.00011065,1.60E-05,-3.98E-05,-9.42E-07,2.39E-06,-0.000845685,-5.44E-05,0.000269151,0.001416257,0.000130486,0.000205164,7.54E-05,0.004474337,0.000680457,0.001443129,-9.40E-06,0.000135645,2.29E-06,-5.07E-05,-5.70E-06,0.000466379,-0.003369761,2.53E-05
DP*BU,-0.442840635,0.0214084,4.69E-95,1.28E-06,1.61E-05,2.79E-05,-5.04E-05,-1.51E-05,-1.52E-06,-0.000153171,-1.22E-05,5.49E-05,1.85E-06,2.93E-05,-2.44E-05,9.26E-06,-0.001567361,-4.23E-05,-0.000145139,4.72E-05,-1.79E-05,-5.34E-05,1.98E-05,1.10E-05,0.001296692,0.001269548,0.000433521,-2.81E-05,-2.63E-05,-1.68E-05,1.39E-05,-3.43E-05,0.000770558,-5.38E-05,0.00012027,7.89E-05,4.11E-05,0.000164745,2.54E-05,1.82E-05,0.000650394,4.99E-05,-0.000101224,-1.87E-05,2.27E-05,8.57E-05,1.03E-05,1.09E-05,-9.92E-06,-0.000323238,1.50E-06,2.63E-05,-3.75E-06,0.000106617,-5.32E-05,-2.24E-05,4.70E-06,-0.000373151,-0.000174791,0.000164822,0.000130486,0.00045832,4.87E-05,0.000149318,-0.000866597,0.000608907,0.000330506,-0.000172318,-1.19E-05,0.00012531,-0.00011299,-2.84E-05,0.000344992,-0.00100998,2.86E-05
DP*CD,-0.368349029,0.030755255,4.70E-33,-1.01E-05,1.29E-06,-9.39E-06,-2.64E-05,-3.27E-05,-8.02E-07,-0.000194145,-5.92E-06,-3.08E-05,1.13E-05,-4.34E-06,4.01E-05,-6.27E-06,-9.93E-05,0.000436929,1.88E-05,1.08E-05,-6.97E-06,2.40E-05,-1.15E-05,7.04E-05,-0.000760295,0.002220748,-0.000294278,-5.31E-05,8.80E-06,8.04E-06,-9.08E-06,4.04E-05,0.000236616,0.000747761,-0.000187891,-0.000126048,2.11E-05,-5.06E-06,4.92E-05,5.46E-06,0.000379196,0.001396433,0.000145147,-7.96E-06,3.53E-05,1.53E-05,0.000116039,-3.26E-07,0.000155529,-6.55E-05,5.48E-05,-0.000225045,8.57E-06,-1.51E-05,-2.10E-06,-5.17E-06,2.43E-06,-0.000806867,6.31E-05,0.000101256,0.000205164,4.87E-05,0.000945886,-5.45E-05,0.004802172,0.000167027,0.00288161,-0.00020436,1.50E-05,-6.81E-06,2.53E-05,1.08E-05,0.000293604,-0.006203849,1.22E-05
DP*BV,-0.413650931,0.032035947,3.85E-38,1.78E-06,1.05E-05,1.97E-05,-2.90E-05,2.31E-05,4.66E-07,-0.000108558,-1.14E-05,-6.09E-05,2.08E-06,5.52E-06,-8.41E-06,3.18E-05,-0.001008326,-0.000194987,0.00023546,-0.000121233,-1.17E-05,-2.95E-05,2.09E-05,-0.000127348,0.000311553,0.001098193,0.000635802,-0.000109392,-1.74E-05,-1.59E-05,-3.38E-05,-3.84E-05,-0.000965637,0.000281211,0.000128717,7.57E-05,2.65E-05,3.36E-05,2.83E-05,9.49E-05,0.000491196,-0.000199999,-0.000138237,0.000119012,-9.32E-05,-9.20E-05,3.75E-05,-2.95E-05,0.00016517,0.005996759,-6.79E-06,0.00023071,-2.30E-05,1.43E-05,-1.69E-05,0.000115504,-1.42E-06,-8.58E-05,-0.000294571,-6.41E-05,7.54E-05,0.000149318,-5.45E-05,0.001026302,0.002453875,0.000508128,-0.005690111,0.000582422,-1.91E-05,-2.09E-06,-6.95E-05,3.13E-05,0.00069534,0.00872986,1.97E-05
DP*CS,-2.069381913,0.7656945,0.006879517,-0.000140467,0.000227412,-0.000235748,-0.000638546,-5.51E-05,6.75E-05,-0.005102115,-0.000600669,-0.001583294,3.17E-05,-0.000410078,-3.55E-05,-0.000645674,0.06285781,0.001910735,0.005515943,0.001136293,-0.00036123,0.000960157,-0.000115916,0.002228422,-0.05264035,0.02467375,-0.000276087,0.001147855,0.000199539,5.42E-05,-0.000225676,0.000335614,0.027696557,0.012056272,0.002041658,0.000304857,0.00043935,1.02E-05,3.60E-05,0.000294154,0.09033941,0.00495635,0.003031095,0.001210537,-0.000309252,0.000829114,0.000150559,9.77E-05,0.045826696,-0.02252744,-0.002382196,-0.001405209,-0.000902172,0.000865865,0.003507294,-0.000546024,-0.000205889,0.023022046,0.00369883,0.003159495,0.004474337,-0.000866597,0.004802172,0.002453875,0.58628803,0.01636484,0.019355115,0.00059013,0.000190369,8.87E-05,0.000832574,0.000110733,0.09092331,-0.02820101,0.001311256
DP*DP,-1.530513092,0.060104314,4.91E-143,-3.46E-05,1.04E-05,-3.92E-05,-0.000163863,-6.54E-05,-2.80E-06,-0.000676455,-4.01E-05,0.00022281,4.52E-05,1.23E-05,-3.76E-05,1.86E-05,-0.001303725,0.000546494,2.78E-05,0.000114242,-2.04E-05,-2.46E-05,2.45E-05,0.000122759,-0.001817755,0.005458596,0.000253841,4.80E-05,3.27E-05,2.62E-05,-3.93E-05,5.32E-05,0.000352845,0.001779896,0.000129476,0.000245069,0.000156626,0.000127583,0.000115176,6.24E-05,0.002749068,0.001056243,0.000389951,0.000173306,5.76E-05,9.77E-05,-1.13E-05,7.51E-05,0.000682649,-0.002046611,1.77E-07,-3.78E-05,-2.36E-05,7.11E-05,-0.000131842,-1.92E-05,8.81E-06,-0.001424857,-7.48E-05,0.00066959,0.000680457,0.000608907,0.000167027,0.000508128,0.01636484,0.003612529,0.002323494,-4.24E-05,2.45E-05,5.11E-05,-0.000127347,1.93E-05,0.001937787,-0.007988806,8.82E-05
DP*CH,-0.407756401,0.37265992,0.273876785,0.000135196,1.13E-05,-4.84E-07,2.89E-05,-0.00013663,-5.84E-06,-0.001095928,-2.43E-05,-0.001119395,-6.77E-05,-9.58E-05,-7.84E-05,-2.84E-05,-0.017344663,0.000222542,0.003843474,0.002630669,-4.98E-05,-0.000120888,-0.000148135,0.001757542,-0.006406356,0.002921217,-0.007911949,0.002940441,-1.14E-05,-9.16E-05,-0.000280968,0.000383949,-0.000133085,0.004136558,-0.001930959,-0.001655122,6.59E-06,-6.70E-05,-0.000139213,-0.000261022,-0.00177433,0.003996173,0.00389488,-0.000759385,0.000213667,0.000219839,-0.001381819,0.000636474,-0.007779799,-0.007170287,0.000971319,-0.00280473,0.000248271,-0.000443543,-0.000101343,-0.000180651,1.77E-05,0.017093789,0.00302132,-0.000645757,0.001443129,0.000330506,0.00288161,-0.005690111,0.019355115,0.002323494,0.13887541,-0.000192249,0.0001682,-7.88E-05,0.001246595,0.000405434,-0.008087191,0.043787815,5.18E-05
CH*CA,-1.486579643,0.1838392,6.15E-16,-1.30E-05,-8.30E-06,-1.40E-05,0.000137254,0.000152791,-1.26E-05,-5.99E-06,-0.00049886,-0.000649572,-2.35E-05,-1.81E-05,0.000567491,-2.44E-05,-0.005202246,0.002552627,0.017702963,-0.001201215,8.10E-06,4.44E-05,3.61E-05,0.000109746,-0.00373565,-6.35E-06,0.004327275,0.0023032,-7.90E-06,-2.06E-05,-7.14E-05,0.000115479,-0.005740163,0.000800435,0.003305114,0.006673943,-0.000183004,-0.000165919,-0.000151358,-0.000343072,-0.00896106,-0.001490284,-0.005213295,-0.000867383,-0.000220301,-0.000161849,-8.43E-06,-0.000148935,-0.001970619,0.002908694,-0.000698765,0.009261437,-1.78E-05,-0.000382527,-0.000412862,0.000170308,3.99E-05,8.71E-05,0.000269109,0.003170718,-9.40E-06,-0.000172318,-0.00020436,0.000582422,0.000590129,-4.24E-05,-0.000192249,0.03379685,0.000226474,0.000368782,-0.000178381,-0.001181094,-0.002455493,0.006208445,0.001343534
CH*BT,-0.435516438,0.031646416,4.32E-43,-1.08E-05,6.03E-05,-2.77E-05,-1.79E-05,1.28E-05,-1.05E-06,-8.14E-06,-0.000174418,4.00E-05,6.60E-05,2.13E-07,-9.17E-07,-1.44E-06,0.000445647,2.05E-05,0.000157216,-0.000212431,-9.27E-05,-8.67E-05,3.51E-05,7.78E-05,0.000654163,0.000175836,-0.004354173,-6.37E-05,2.58E-05,2.73E-05,-7.93E-06,4.31E-05,0.000627251,-4.73E-05,0.000192029,-9.56E-06,9.33E-05,-1.62E-05,7.41E-07,3.31E-05,0.000780653,0.000112056,6.09E-05,3.94E-05,-1.96E-05,-2.47E-05,-1.31E-05,-1.33E-05,0.00011477,-0.0001385,-7.26E-05,-4.63E-05,0.000177195,-1.79E-05,1.56E-05,-2.12E-05,3.24E-06,0.000220565,8.93E-05,6.09E-06,0.000135645,-1.19E-05,1.50E-05,-1.91E-05,0.000190369,2.45E-05,0.0001682,0.000226474,0.001001496,6.93E-05,0.000444144,6.17E-05,0.002737454,0.001631902,0.000366824
CH*BU,-0.312417248,0.023656964,8.09E-40,1.23E-05,1.50E-05,2.01E-05,-2.75E-05,-3.92E-06,-2.51E-06,-1.65E-05,-0.000154672,-5.11E-05,-1.14E-05,3.31E-05,-1.76E-05,-7.11E-06,-0.001765885,1.55E-05,0.00016596,4.85E-05,-1.63E-05,-2.55E-05,1.06E-05,-1.07E-06,0.001137768,0.000677723,5.41E-05,6.26E-05,-1.54E-05,-1.91E-05,9.60E-05,-4.12E-05,0.000941017,0.000295382,-0.000202064,-5.14E-06,1.13E-05,0.00023786,-2.93E-05,3.03E-05,-0.000968609,7.42E-05,-0.000170981,4.50E-05,2.03E-05,1.65E-05,1.20E-05,-6.11E-06,0.000177489,0.000117224,-4.14E-05,-0.000143569,-1.79E-05,0.00013708,-0.000126015,-2.01E-05,7.66E-06,-0.000843923,0.000123964,-4.39E-05,2.29E-06,0.00012531,-6.81E-06,-2.09E-06,8.87E-05,5.11E-05,-7.88E-05,0.000368782,6.93E-05,0.000559652,0.000250927,9.76E-06,-0.000263688,0.000837356,0.000331529
CH*CD,-0.798910538,0.06376811,5.22E-36,1.12E-05,6.97E-06,2.95E-05,8.99E-05,7.25E-06,-8.45E-07,3.45E-05,-0.0004721,-0.000197781,-2.26E-05,-1.42E-05,4.14E-05,-1.76E-05,0.00103377,-0.000267489,0.000788449,-8.71E-06,-1.25E-05,4.32E-05,-3.22E-05,-8.82E-05,0.001323825,0.000368418,0.001715749,-0.000557933,-1.53E-05,-2.19E-05,3.41E-05,-0.000124973,-0.001607611,0.000289385,0.00191447,-0.000663942,-0.00011201,-0.000174295,8.59E-05,-0.000108726,-0.001004221,-0.000432927,0.007303811,-2.27E-05,-1.95E-05,2.07E-05,1.08E-05,-1.43E-05,6.43E-05,-0.000461537,0.00026816,-0.000394074,3.09E-05,-0.000283629,0.00029762,-0.000189837,2.18E-06,0.004069,0.002932146,-0.000190725,-5.07E-05,-0.00011299,2.53E-05,-6.95E-05,0.000832574,-0.000127347,0.001246595,-0.000178381,0.000444144,0.000250927,0.004066372,0.000895831,0.002325936,0.000231651,0.000871869
CH*BV,0.097128112,0.025902843,0.00017704,1.17E-05,1.87E-07,9.10E-07,-4.71E-05,-5.30E-05,8.23E-07,-5.44E-06,-4.58E-05,-0.000187064,-2.15E-05,-1.32E-05,-1.24E-05,3.53E-05,0.001124259,4.28E-05,0.00015997,9.81E-05,-1.77E-06,2.08E-05,-1.40E-05,-3.93E-05,7.42E-05,0.000416364,-0.000139138,-5.44E-05,3.68E-06,-6.11E-06,-4.18E-05,2.28E-05,-0.000944148,0.000187903,0.000229841,-1.35E-05,4.48E-05,2.34E-05,-3.41E-05,0.000186045,-6.45E-05,0.000337506,0.002785149,1.69E-05,6.22E-05,6.82E-05,2.48E-05,3.99E-05,0.000114881,0.0003268,3.61E-05,-9.81E-05,4.29E-06,-0.000102204,-0.000104981,-1.19E-05,-2.75E-06,0.001002678,0.00106929,-1.30E-05,-5.70E-06,-2.84E-05,1.08E-05,3.13E-05,0.000110733,1.93E-05,0.000405434,-0.001181094,6.17E-05,9.76E-06,0.000895831,0.000670957,-0.002851596,-0.004554961,-5.86E-05
CH*CS,-4.679433812,0.6392492,2.48E-13,-0.00012906,7.61E-05,-0.000288379,-0.001400433,-0.000244051,0.000193124,-0.000610434,-0.003406141,-0.000480413,7.35E-05,-0.00029102,-0.000610845,-0.000676001,0.05287214,0.001877046,0.003278635,-0.000513542,-0.00010534,5.74E-05,0.000125386,0.000822422,-0.018834865,0.001287208,0.00919367,0.000472114,0.000173803,0.000205181,-0.000453562,0.000624067,0.040661547,-0.000105292,0.003501281,0.001104154,0.001168714,-6.43E-05,0.000739559,4.70E-05,0.2506176,0.003769853,-0.009696705,-0.000237711,0.000273946,0.000151834,0.000326155,0.000141688,-0.002242076,0.005783394,0.00041408,-0.006397401,-0.000804648,0.002206358,0.010903181,0.002044038,-0.000590069,-0.027447268,-0.000161784,-0.000758335,0.000466379,0.000344992,0.000293604,0.00069534,0.09092331,0.001937787,-0.008087191,-0.002455493,0.002737454,-0.000263688,0.002325936,-0.002851596,0.40863952,0.061967812,0.008061273
CH*DP,-7.302657273,0.930249,4.15E-15,0.000304496,8.05E-05,0.000243066,0.001381434,-0.002160747,-2.24E-06,0.003131525,-0.002606694,-0.001267926,8.97E-06,2.88E-05,0.000223911,-0.00042407,-0.060796555,-0.006239422,-0.004428231,0.002500381,3.16E-05,-0.001530204,0.000436584,-0.002223807,0.01101525,-0.09239208,0.016879013,0.005691293,-0.000352971,-0.000299981,0.001461132,-0.00381275,-0.013590862,-0.021156508,0.007949369,-0.00553004,-0.001335011,-0.000426419,-0.000671244,8.45E-05,0.001306427,-0.00689488,-0.031150388,0.003195684,0.001805845,0.002435116,0.002307136,0.001945741,0.008289477,0.070391886,0.001233039,-0.005294994,-0.000189513,-0.000206295,0.002937132,0.00304227,7.32E-06,0.08772553,-0.013798517,-0.004876267,-0.003369761,-0.00100998,-0.006203849,0.00872986,-0.02820101,-0.007988806,0.043787815,0.006208445,0.001631902,0.000837356,0.000231651,-0.004554961,0.061967812,0.8653632,0.006968825
CH*CH,-0.887507571,0.035914186,7.97E-135,-2.02E-05,4.20E-06,-1.19E-05,-5.34E-05,2.72E-05,-3.05E-06,-2.51E-05,-0.000412269,0.000107581,2.81E-05,1.84E-05,6.69E-06,1.01E-06,-0.000911507,5.80E-05,0.000575867,-0.000104114,-7.31E-06,2.42E-06,5.05E-06,6.19E-05,-0.00028432,8.05E-05,0.001539801,-0.000129468,1.39E-05,8.05E-06,-8.60E-07,2.28E-05,-2.78E-05,0.000273685,0.000927607,0.00010879,4.53E-05,5.19E-05,1.07E-05,6.79E-05,0.002681193,0.000219783,0.000249153,0.000106493,-3.83E-05,-2.17E-05,-1.68E-05,-3.19E-05,-1.68E-05,-0.000275202,-0.000137089,-8.60E-05,-6.76E-06,1.86E-05,6.64E-05,-2.73E-05,9.45E-06,0.000118525,0.000317766,4.68E-05,2.53E-05,2.86E-05,1.22E-05,1.97E-05,0.001311256,8.82E-05,5.18E-05,0.001343534,0.000366824,0.000331529,0.000871869,-5.86E-05,0.008061273,0.006968825,0.001289829
