Param name,Param value,Param stdv,Param p-value,CA,BT,BU,CD,BV,CS,DP,CH,CA*CA,CA*BT,CA*BU,CA*CD,CA*BV,CA*CS,CA*DP,CA*CH,BT*CA,BT*BT,BT*BU,BT*CD,BT*BV,BT*CS,BT*DP,BT*CH,BU*CA,BU*BT,BU*BU,BU*CD,BU*BV,BU*CS,BU*DP,BU*CH,CD*CA,CD*BT,CD*BU,CD*CD,CD*BV,CD*CS,CD*DP,CD*CH,BV*CA,BV*BT,BV*BU,BV*CD,BV*BV,BV*CS,BV*DP,BV*CH,CS*CA,CS*BT,CS*BU,CS*CD,CS*BV,CS*CS,CS*DP,CS*CH,DP*CA,DP*BT,DP*BU,DP*CD,DP*BV,DP*CS,DP*DP,DP*CH,CH*CA,CH*BT,CH*BU,CH*CD,CH*BV,CH*CS,CH*DP,CH*CH
CS*CS,-0.5468892705132781,0.013474869,0.0,8.218919e-06,-2.2081531e-07,-4.886342e-06,-1.0907796e-05,-2.5550726e-06,-4.66224e-05,-2.4472918e-06,5.8579064e-07,-6.116708e-05,-9.785598e-06,-5.627751e-06,8.066554e-06,-5.4454713e-06,0.00045704417,2.208112e-05,-4.8476777e-06,8.541735e-06,2.641534e-07,-3.9886058e-07,1.9015031e-05,-5.8999547e-07,0.00019050465,-0.0001140002,-2.424056e-05,6.5837744e-06,5.352235e-06,5.135869e-06,1.668351e-05,2.7526944e-06,-0.00024080845,-0.00014124611,4.5382308e-06,6.154383e-06,1.39763615e-05,1.0095513e-05,2.3376659e-05,9.2263235e-06,-9.3862356e-05,2.288249e-05,2.5660225e-05,7.9830315e-06,2.0618875e-06,3.2269083e-06,1.6344453e-06,3.22253e-06,-0.00015571434,-7.1329846e-06,9.106058e-06,5.4360982e-05,0.000104097206,4.4863697e-05,9.803018e-05,5.1404124e-05,0.00018157208,0.00013443439,0.00020826183,1.3245971e-06,2.6828363e-06,2.7071023e-06,3.3404274e-06,3.5622787e-07,3.2692413e-05,8.29562e-06,1.1742144e-05,1.2863175e-06,-1.7665052e-06,3.766048e-06,7.080507e-08,-9.885235e-07,0.00030114202,2.8941757e-05,-1.1826974e-06
CS*DP,-0.5888682405151885,0.090652086,8.253026935636208e-11,-1.1077687e-05,1.2113361e-05,4.134767e-06,-1.4686868e-05,1.8017694e-06,-4.3890952e-05,9.392106e-05,9.794671e-06,0.00016883422,2.0676229e-05,1.0663924e-05,0.0002306333,-8.5663836e-05,0.00073821796,-0.002207681,0.0011132119,5.4835065e-05,-1.2428967e-05,-7.6133697e-06,-2.1979253e-05,-4.655926e-06,0.0005771125,-0.0004997559,-0.0011453507,-0.00012326486,-4.3792534e-06,-6.168031e-06,3.4707515e-05,3.826039e-05,0.0011556748,0.0012081871,-0.001578768,-0.00066273514,1.8052968e-05,3.2861426e-05,-7.3803174e-05,6.482622e-05,0.0007031009,0.0017574956,0.00035864336,-7.114849e-05,8.112548e-07,-1.6952265e-05,-3.7157537e-05,7.543417e-06,0.00032413178,0.0010466747,-0.00054263463,-0.0019441704,0.00022968523,-0.00014843886,9.0687725e-05,0.0002658823,0.00013443439,0.0082178,-0.0029201573,-5.8146412e-05,-0.00011349922,-3.5370485e-05,8.844766e-05,-1.6137028e-05,-0.0041990248,-0.00029973083,0.0013882015,-0.0010710367,4.3403365e-05,-6.706352e-05,-0.00018768368,0.00015738393,-0.00027344888,0.0025984687,-1.2829276e-05
CS*CH,-0.7182317868123791,0.21817218,0.0009946305697151813,0.00014459348,-4.0655952e-05,-6.6259396e-05,-0.00010448761,-1.2239253e-05,-6.7162364e-05,-5.7988338e-05,0.00031630596,-0.00085409416,-0.00020026453,-8.4267185e-06,-0.0006541326,0.0005667244,0.0005318729,0.001047556,-0.015142869,-0.0021361746,7.68839e-05,-1.1978685e-05,-4.8732494e-05,8.800293e-05,-0.0017951098,-0.0017994251,0.005466826,-0.0036474927,6.4247295e-05,0.000112460366,-0.0001829587,-0.00051846623,-0.011123435,-0.0014601843,0.01574503,0.00058515574,0.00012410754,-6.076111e-05,0.00024535367,-0.00018371464,-0.0018961569,-0.00035651418,0.009620438,-0.0017507335,-9.061496e-06,-7.1783776e-05,0.00018154018,-2.882266e-05,-0.0016931795,-0.001494757,0.006270198,-2.60833e-05,-0.00039375166,-0.00056159036,-7.384588e-05,-0.0020500075,0.00020826183,-0.0029201573,0.0475991,0.0005162889,8.744825e-05,-1.5908045e-05,-0.00010519469,-0.00075273926,-0.0028707013,0.0001871663,0.0108074,-0.000118520285,-0.00071234937,-0.000337813,0.0030166325,-0.0016910606,-0.0027007146,0.01257995,-0.0007246203
DP*CA,-0.21139200494608434,0.03612217,4.8528681436463875e-09,2.5370858e-07,-7.933782e-06,-1.6559905e-05,-1.1699909e-05,-4.171049e-06,-5.6351445e-07,7.428393e-06,3.2483545e-06,0.00016097756,-2.8411853e-06,-8.2231e-06,2.7248607e-05,1.3872765e-06,0.0005328567,-0.00022423883,-0.000195067,-0.000101301455,9.843821e-06,1.4984489e-06,3.1947943e-06,-1.32424275e-05,0.00013146411,-1.7922952e-05,-7.087951e-05,9.2762726e-05,1.2544296e-05,1.9128931e-05,-4.7277063e-05,-6.1812443e-06,0.00012012948,5.7162157e-05,0.00011025954,0.00074267224,1.578179e-05,-5.495618e-06,-7.7610945e-05,-1.792897e-05,-0.00041566973,-7.032488e-05,-0.00020298793,0.00015400235,1.123197e-07,-4.926669e-06,-3.219354e-05,1.9306003e-06,-0.00015767981,-3.8441372e-05,2.2597605e-05,0.00030426893,3.2564534e-05,-2.5759806e-05,-6.282446e-05,-3.911573e-05,1.3245971e-06,-5.8146412e-05,0.0005162889,0.0013048112,-6.6465705e-06,-4.860885e-06,-0.000221094,-5.9771646e-05,-0.0036105271,-0.00015364376,0.00034344682,0.0006625203,-1.314661e-05,-7.872017e-06,-0.00054193346,-6.475122e-05,-0.00066622166,-8.675797e-05,-7.090475e-06
DP*BT,-0.6045988369842511,0.0326532,1.5410669201783796e-76,1.1877583e-05,0.00013250075,2.683097e-05,-6.7292014e-05,3.1883033e-06,-8.4445816e-07,-0.00015222133,-6.912377e-06,-0.00011145189,-3.438801e-05,-1.440418e-07,1.397511e-05,1.0409326e-06,-1.9955763e-05,0.00019295703,-0.00011326263,0.00014731623,-0.00020171449,-7.776534e-05,8.560757e-05,6.1119613e-06,4.014936e-05,-0.0037837466,-0.0007947882,-9.746443e-06,-3.3591576e-05,-3.049073e-05,2.9954579e-05,-1.8944196e-05,0.00056144234,-7.994107e-05,-0.00011226341,1.1819595e-05,0.00028908314,5.5703666e-05,0.00015090994,5.680044e-05,9.519543e-05,0.00011399475,0.00019098065,-3.3548236e-05,4.324895e-05,2.073847e-06,-7.732265e-06,-2.4667804e-06,0.000114638606,-7.9047575e-05,-7.1538616e-06,-4.701467e-06,7.677591e-05,1.8939762e-06,-1.0857125e-05,-7.607584e-06,2.6828363e-06,-0.00011349922,8.744825e-05,-6.6465705e-06,0.0010662316,0.0001416892,0.00019561799,0.000102198166,0.0005383929,0.000516349,0.0018409308,0.000105291256,0.00029963217,1.6914684e-05,-0.00028569938,-1.7385202e-05,0.0004731947,-0.0010219583,1.5737605e-05
DP*BU,-0.5630223772983054,0.019554771,2.6958249949977163e-182,1.2709812e-05,2.2459668e-05,4.5579127e-05,-6.1114624e-05,1.0219414e-05,-8.744567e-07,-0.00013544619,-2.0363032e-06,-0.00013873102,-1.2405497e-05,-1.5451324e-05,2.9026558e-05,-1.1425049e-06,-0.00013885896,0.0001246922,-2.0758885e-06,2.6690226e-05,-2.7452146e-05,-3.249142e-05,0.00031504227,1.2741409e-05,0.00032425902,0.0013835812,2.8179044e-05,-8.255696e-05,-3.7056405e-05,-5.3931344e-05,1.6109007e-05,-5.783275e-05,-6.721813e-05,0.00064718554,-0.00016676687,1.24515e-05,8.5215055e-05,9.845987e-05,0.00013805061,4.889946e-05,6.611732e-05,7.960697e-05,8.181159e-05,-1.9844767e-05,-4.6425303e-06,1.813013e-05,-1.7680119e-05,-1.3229707e-05,-5.658251e-05,-0.000106829975,4.5246466e-06,-1.8943024e-06,0.00010157275,2.8745924e-05,-8.661547e-06,-1.8817374e-05,2.7071023e-06,-3.5370485e-05,-1.5908045e-05,-4.860885e-06,0.0001416892,0.00038238912,0.0001809986,0.00013801685,-0.0015605476,0.00048872194,0.0018617217,0.0003671583,-1.3447349e-05,0.000116186544,-0.00033771349,-4.5379733e-05,2.7189875e-05,-0.0010154985,3.471255e-06
DP*CD,-0.35091646413655947,0.030227514,3.7017489929383272e-31,1.18938815e-05,7.412942e-06,-2.5066568e-06,-4.905276e-05,-9.732841e-06,-1.1372064e-06,-0.0001666691,-9.613582e-06,-9.7472046e-05,-1.086385e-05,-8.380463e-06,5.4962206e-06,-2.100959e-05,-0.00017349186,8.909805e-05,6.703134e-05,7.182736e-05,-1.3093044e-05,-3.6332076e-06,-4.586652e-06,1.8417102e-05,-5.3053904e-05,0.0011867287,-0.00029219128,-3.475564e-06,3.4129328e-06,1.472272e-06,-3.0299907e-05,5.4396714e-06,4.528101e-05,0.00025786678,-0.0001629202,-0.0001791908,5.5604032e-05,3.8326863e-05,0.00015566411,4.570319e-05,-0.00016041518,0.0007345361,0.00018115396,-8.5826236e-05,1.03287775e-05,1.1958751e-05,2.6327974e-05,1.2758383e-05,4.084387e-05,-3.0945157e-05,5.28928e-05,-0.000120412406,4.6187204e-05,-1.3322199e-06,2.8205857e-06,1.071645e-05,3.3404274e-06,8.844766e-05,-0.00010519469,-0.000221094,0.00019561799,0.0001809986,0.00091370265,0.00025119024,-0.0006798501,0.0003336196,0.0018100439,-0.00067564717,3.6265825e-05,2.5409523e-05,0.0003638018,0.000101538804,-0.0006716322,-0.0012279744,2.017728e-05
DP*BV,-0.6820696828259721,0.04387767,1.7255441258301015e-54,-2.121067e-06,3.3291675e-05,6.7076806e-05,-5.4867185e-05,8.435338e-05,-8.36171e-08,-0.00016116824,1.48767e-05,-6.3732456e-05,1.038901e-05,5.555762e-07,5.952959e-05,-0.00017721577,-0.00031295873,6.0813527e-05,0.0014756551,-2.1636159e-05,-3.644681e-05,-2.1023367e-05,0.00040377027,-0.00019652252,0.0012866862,0.0014149239,0.0008875581,7.2395116e-05,-5.2502815e-05,-8.014998e-05,5.53772e-05,-0.00013771906,-0.00017459386,0.00030940998,0.0004170172,-1.8253888e-05,9.639042e-05,5.30735e-05,0.00012463193,0.0001630957,0.0001375476,0.0001381253,-0.00025816855,-1.2837195e-05,-0.00010657968,-8.920894e-05,5.4532516e-06,-9.654744e-05,-0.0005167037,0.00050453225,0.00020736032,-3.9310224e-05,0.00012292356,8.3781615e-06,-5.5945206e-06,0.00012865168,3.5622787e-07,-1.6137028e-05,-0.00075273926,-5.9771646e-05,0.000102198166,0.00013801685,0.00025119024,0.0019252497,0.0006163926,0.0005619305,0.00046732978,-0.0013737734,5.001022e-05,-5.3054395e-05,-0.00026229775,0.00047750954,-0.0028708698,0.0005079192,-4.5133544e-05
DP*CS,0.43369413265281864,0.37619206,0.24897074339320435,0.00011724298,6.0588547e-05,-9.095858e-05,0.00013367571,-3.349749e-05,-8.079218e-06,-0.0005083374,-9.191828e-05,-7.268977e-05,-8.3043764e-05,-0.000113234964,-0.000946793,-0.00017676348,-0.0062075024,0.0046898033,-0.00012775633,0.00066534773,-9.1919654e-05,0.00023308289,-0.0013205729,0.00026926817,-0.006967061,0.0004751491,0.0010391611,0.00020506389,5.3346957e-05,0.00014104953,-6.9008696e-05,0.00018743816,0.0036069667,-0.0010573416,-0.0007793806,-0.0015239184,-0.00024854112,-0.00023243192,-0.0006948569,-7.1040773e-07,0.013259186,0.00058327627,-0.0004140102,-0.0003093612,2.2832863e-05,-0.00011611481,-0.00042348893,6.0119546e-05,0.01155686,0.000484033,-0.0018451455,0.0006624734,-0.0018379025,0.00034669592,0.0005718569,0.0002596138,3.2692413e-05,-0.0041990248,-0.0028707013,-0.0036105271,0.0005383929,-0.0015605476,-0.0006798501,0.0006163926,0.14152047,0.0008457548,-0.026610142,-0.0013161021,0.00021944747,-0.00074142776,0.0010449459,-0.00032570848,0.029413149,0.0051179947,0.00021447265
DP*DP,-1.6619084840977116,0.04561206,1.1578153356965654e-290,8.109777e-06,6.4356836e-06,-4.3068067e-05,-0.00023196245,-3.7123864e-05,-2.5764539e-06,-0.00045345616,-2.068876e-05,-0.00019809783,-9.310253e-06,2.8386432e-06,7.787715e-05,5.463552e-06,-0.000429419,0.00058541965,6.6089306e-05,6.472731e-05,-1.8247314e-05,-9.865731e-06,0.00040216488,6.9990834e-05,-0.0006537735,0.002646601,-0.0011370417,-4.92074e-05,3.630958e-05,5.183749e-05,1.4684893e-05,3.4001474e-05,0.00058162684,0.00045651215,-0.00057237665,2.2240321e-05,0.0002945407,0.0001919739,0.00052548083,0.00020253999,0.00031161882,0.00043681782,0.00050871435,-3.365175e-05,3.123462e-05,3.1456475e-05,-1.1653794e-05,4.6454927e-05,0.0002571124,-0.00015750299,0.00012689078,-2.5860785e-05,4.6381563e-05,2.7709498e-06,-3.8731676e-05,-1.277769e-05,8.29562e-06,-0.00029973083,0.0001871663,-0.00015364376,0.000516349,0.00048872194,0.0003336196,0.0005619305,0.0008457548,0.00208046,0.005090079,0.00034881732,3.927426e-05,5.2085757e-05,-0.0010292345,-1.4513747e-05,0.0013885255,-0.0024982058,4.472755e-05
DP*CH,-1.0081055103675582,0.28031677,0.00032276531487804294,0.00021686766,5.1609743e-05,2.9440671e-05,-0.00047559736,6.0504262e-06,-3.859949e-06,-0.0015223968,0.0004950204,-0.0015403097,-0.0002500944,-5.2913532e-05,-5.823782e-05,3.4513952e-05,0.0035450466,5.27801e-05,-0.0054856515,0.0008967796,-0.00010042359,-0.00013955138,0.0011765574,0.0009235482,-0.004096754,0.0071560196,-0.014015229,0.000764909,-6.1697688e-06,-0.00012543453,0.00018645593,2.5878524e-05,-0.0056501455,0.0022514227,-0.0020263353,-3.3135293e-05,0.00061035325,0.0003806293,0.001051462,0.0003107783,-0.0015536981,0.0007081097,0.009404191,-0.00047058286,-7.185232e-05,-7.349398e-05,-0.00038746189,-1.9702156e-06,-0.0010397867,0.0034018639,0.00131445,-0.00038239267,0.0006821836,-0.00016539353,-0.00022708393,-0.0003261348,1.1742144e-05,0.0013882015,0.0108074,0.00034344682,0.0018409308,0.0018617217,0.0018100439,0.00046732978,-0.026610142,0.005090079,0.07857749,0.0030044876,-0.0006898799,-0.0009404035,-0.0015055944,-0.0017795241,0.023156011,0.03983243,-0.0010431091
CH*CA,-0.7271280819630234,0.34829813,0.0368285147540784,-1.5676804e-05,-6.404746e-05,-0.00013861095,6.630923e-05,0.00028651342,-1.2502622e-06,-5.7340603e-05,-2.4380099e-05,0.00042839735,-0.00021656783,8.4919535e-05,-0.00031860886,0.0017384806,0.0018511363,-0.00041324657,0.003785684,-0.0066022235,0.00012413903,7.759712e-05,0.0018263523,-6.448379e-05,-0.0010887255,0.0034929127,0.007942354,-0.006399645,0.00023198454,2.7777205e-07,0.00073918677,-0.0003990355,0.01977348,0.0024413397,0.006543258,8.856664e-05,-5.0770275e-05,-4.9659902e-05,-0.00038495555,-0.00014440491,0.003205517,-0.00031205732,0.002748537,0.009970903,-0.00042713163,3.3071883e-05,0.0027673463,-0.00077074714,-0.044641644,-0.0030056618,0.002519855,0.00037904028,0.0004234183,8.6872744e-05,0.0001988171,-0.0007759241,1.2863176e-06,-0.0010710367,-0.00011852037,0.0006625203,0.00010529125,0.00036715827,-0.00067564705,-0.0013737732,-0.001316102,0.00034881732,0.0030044883,0.1213116,-0.0023896713,0.0028579854,-0.016472407,-0.011790021,-0.01308215,-0.046303697,-5.629787e-07
CH*BT,-0.6317034309271604,0.06073577,2.457397160827418e-25,1.3039343e-05,0.00022118857,2.7672766e-06,-1.6527874e-05,-1.6275928e-05,5.8081883e-07,-1.2684959e-05,-0.0002425343,-7.661401e-06,4.4912576e-05,-2.7098149e-05,-2.6266705e-05,-4.4884015e-05,0.00015458235,-4.3792603e-05,4.898092e-05,0.00010172696,-0.00030365254,-0.00039253756,0.00011115488,4.930834e-05,0.0033576728,0.00044934684,-0.01651163,0.00014358197,-0.000109368215,1.1703897e-05,-8.616858e-05,4.6140012e-05,-0.0010369157,0.00011808946,0.00046989362,5.599905e-07,0.00035574764,9.199565e-06,4.3234097e-05,2.1666141e-05,-6.654838e-06,4.057064e-05,-0.00019559155,-0.00016698832,6.123482e-05,-1.1092528e-05,-2.9231473e-05,3.0563686e-05,0.0012923278,0.0002622937,-0.00025876117,-2.0031574e-05,-0.00069436064,-1.8236024e-06,-3.6344927e-06,3.5765337e-05,-1.7665053e-06,4.3403365e-05,-0.00071234937,-1.3146611e-05,0.00029963217,-1.34473485e-05,3.626583e-05,5.0010225e-05,0.00021944747,3.9274255e-05,-0.00068987993,-0.0023896713,0.003688834,8.0323225e-05,0.0011124178,0.0005171685,0.0003864866,0.003357279,0.0005354382
CH*BU,-0.5037889299001128,0.027415542,2.0437600130915465e-75,-1.980351e-05,1.7533814e-05,5.212062e-05,-1.2689018e-05,-2.631035e-05,-1.232476e-06,-1.4108776e-05,-0.00015039467,1.6736529e-05,4.661385e-06,5.943522e-05,4.4399454e-05,5.345449e-05,-0.00043332225,9.3960785e-05,-4.719723e-05,-0.00012170032,-2.2307937e-05,-1.0950593e-05,0.00027906723,-8.128342e-06,3.8057544e-05,0.0009196835,-3.7089252e-05,-0.00025958024,-2.80305e-05,-8.553913e-05,0.00015279267,-5.4395034e-05,-0.00017240198,0.00063018873,-0.0012183308,-1.2742825e-05,2.762881e-05,3.3610984e-05,3.2648455e-05,-2.5801432e-06,1.0625675e-05,2.328774e-06,-9.294989e-05,0.00024650065,5.0083516e-05,0.00010765412,0.000106297884,1.8440247e-05,-0.0025109835,8.304869e-05,3.954623e-05,-1.4778358e-05,0.00012269757,1.0356662e-05,4.874951e-06,-2.8526476e-05,3.766048e-06,-6.706351e-05,-0.000337813,-7.872017e-06,1.6914684e-05,0.00011618655,2.5409523e-05,-5.30544e-05,-0.00074142776,5.2085754e-05,-0.0009404035,0.0028579854,8.0323225e-05,0.0007516119,0.0005750209,-6.5898406e-05,-0.011583473,-0.0007615135,0.00032892748
CH*CD,-1.433715132613912,0.1846227,8.122818270340996e-15,5.2682644e-05,2.5969473e-05,8.501008e-05,0.00035855008,-0.00010453275,-6.7805234e-07,0.0002472016,-0.00071402127,0.00010037955,-3.814031e-05,-8.860377e-05,0.00017225748,-0.00024172639,-0.0005604932,-0.0012395255,-0.0014121011,0.0018324842,-3.4076966e-05,-4.3843705e-05,-0.002820764,-0.00025651974,0.0020495886,-0.0014851678,0.0054756715,0.0010994563,-6.8269095e-05,-9.956652e-05,-0.0013163349,-0.00023546901,-0.0027631014,-0.00036643448,0.003035158,-0.0003584333,-0.000497859,-0.00034708958,-0.0007301012,-0.00034412116,-0.0008162791,-0.0005091695,0.0048108357,-0.0011085928,0.000160304,0.000120237244,0.00022718677,0.0001271999,0.0011805131,0.0017263407,0.0003947608,0.0005721068,0.00041356008,-5.8907197e-05,0.000107633394,-0.00017142529,7.0804994e-08,-0.00018768368,0.0030166325,-0.00054193346,-0.00028569938,-0.00033771346,0.0003638018,-0.0002622978,0.0010449459,-0.0010292344,-0.0015055942,-0.016472407,0.0011124178,0.0005750209,0.034085542,0.002544865,-0.020676617,0.018728856,0.0015590471
CH*BV,-0.4093389076573238,0.045692157,3.2875164403998043e-19,-1.9607682e-05,1.0593956e-05,1.964639e-05,-1.638583e-05,-5.109164e-05,3.4036682e-07,-1.2872343e-06,-0.00020739666,0.00011037693,3.0611143e-05,-8.281582e-06,3.049845e-06,-7.044887e-05,-0.00012197925,-0.00010730669,0.0019076662,0.00069518446,-1.6226964e-05,-1.2783144e-05,-0.0001747586,-0.00014870492,0.00086317956,-0.00020480734,0.001469232,0.00067453313,-2.325663e-05,-3.5631365e-06,-7.882752e-05,-0.00011282846,-0.00066807243,-0.00030060194,-8.4713785e-05,-2.045297e-05,2.4314064e-05,1.4863707e-05,6.408798e-05,2.94995e-05,-0.0003077208,5.6764995e-05,-0.00058901473,-0.0007390528,7.025915e-05,1.5497842e-05,-0.00028513628,0.0001100519,0.003239969,0.0004160198,0.0002987017,-5.417306e-05,0.00011342071,1.6442009e-05,-1.5671978e-05,-7.0099986e-06,-9.885235e-07,0.00015738393,-0.0016910605,-6.475122e-05,-1.7385202e-05,-4.5379733e-05,0.000101538804,0.00047750954,-0.00032570848,-1.4513747e-05,-0.0017795241,-0.011790021,0.0005171685,-6.5898406e-05,0.002544865,0.002087773,-0.0055931034,0.004854401,0.00043221773
CH*CS,3.9742195750299407,0.8884327,7.702416887821343e-06,0.0005029583,-4.6227565e-06,-8.827367e-05,0.00026085216,0.00019496873,-9.758842e-05,-0.00038726116,-0.0013752648,-0.00075758836,6.0006358e-05,-0.0013020545,-0.0009267219,-0.0012630835,0.020082284,-0.0031146847,0.0070824423,0.0020214112,-2.3807663e-05,0.0004568922,-0.0007112631,0.003099072,-0.026639232,0.008892274,0.002315167,0.0071242126,-0.00040209555,0.00091215794,-0.0031143283,0.0025103549,-0.08633065,0.010144146,-0.0011193948,1.8313121e-05,-0.0006439781,-0.00040459642,-0.0009016771,-0.00032046693,0.0037964915,-0.0006243771,0.0037484935,-0.009002804,-0.00022387551,-0.0022797587,-0.0029208758,-0.00020298238,0.11028267,-0.009731266,0.00020285562,0.0018103482,-0.009341921,-0.00014066669,0.0003727649,0.0005011362,0.00030114202,-0.00027344888,-0.0027007149,-0.00066622166,0.00047319473,2.718987e-05,-0.0006716323,-0.0028708698,0.029413147,0.0013885255,0.023156013,-0.01308215,0.0003864866,-0.011583473,-0.020676617,-0.0055931034,0.7893126,-0.0765192,0.0025886742
CH*DP,-3.321430118498557,0.4598984,5.119260992311569e-13,0.00036979016,4.1650448e-05,0.00019274531,0.00053935463,-0.00034736042,-8.499597e-06,0.00075930817,-0.0017800734,-0.0014954864,-0.0004011583,-8.110702e-05,-0.0009779404,-0.00031906314,-0.000454622,0.0013566316,-0.017456925,0.004588762,-6.871211e-05,-0.00024923042,-0.0015044113,0.0007548535,-0.0056294603,-0.018239167,0.011556596,0.005203989,-0.0001651283,-0.0004435208,0.00081599,-6.104093e-05,-0.020451212,-0.004531136,0.010533978,-7.254648e-05,-0.00070523564,-0.00042016967,-0.0012577301,-0.00044006747,-0.0018428956,-0.00051124045,0.002367601,-0.002718377,0.00033996845,8.326992e-05,-0.0017479152,0.000642293,0.008071468,0.01863265,-0.00448367,-0.00042629172,0.000697432,-2.2492213e-05,-5.2397423e-05,4.804115e-05,2.8941757e-05,0.0025984687,0.01257995,-8.675797e-05,-0.0010219582,-0.0010154985,-0.0012279744,0.0005079192,0.0051179947,-0.0024982055,0.039832436,-0.046303697,0.003357279,-0.0007615135,0.018728856,0.004854401,-0.0765192,0.21150655,0.004107778
CH*CH,-0.9187554916586028,0.03654243,1.7218661936961048e-139,-1.930163e-05,-3.3988366e-07,-2.0417847e-05,-1.40676375e-05,-5.9572176e-05,3.9390613e-07,-1.3310614e-05,-0.0004579316,4.8056634e-05,2.2956548e-05,1.5106033e-05,5.121574e-05,3.8658294e-05,-0.00016033514,4.7171365e-05,0.00011180182,0.00010292254,-3.2217642e-06,1.9274235e-07,-0.00011288839,3.5260924e-05,-0.00059379905,-0.00010649355,0.0039954833,0.00011773272,1.1583685e-05,3.2623117e-05,-5.511602e-05,3.1040647e-05,-0.0011462285,0.0001438114,0.0014530747,5.8908686e-06,1.3585141e-05,8.018072e-06,3.280112e-05,8.552113e-08,5.3384015e-06,2.4569032e-05,-0.00013342689,-3.742322e-05,7.360097e-05,3.5487803e-05,9.632672e-06,6.975337e-05,0.00078218296,0.0003156298,-8.42917e-05,-7.1995573e-06,-6.7527864e-05,-1.1204176e-06,-3.799446e-06,-1.9856856e-05,-1.1826974e-06,-1.2829275e-05,-0.00072462024,-7.090475e-06,1.5737605e-05,3.471255e-06,2.017728e-05,-4.5133544e-05,0.00021447263,4.472755e-05,-0.0010431091,-5.629787e-07,0.0005354382,0.00032892748,0.0015590471,0.00043221773,0.0025886742,0.004107778,0.0013353493
