Treatments,species,true,pred
CDevo-BT-BU-CA,CA,0.0141888923333333,0.013773408
CDevo-BT-BU-CA,CA,0.020078655,0.034055486
CDevo-CA,CA,0.1685384383333333,0.033862747
CDevo-CA,CA,0.237501805,0.31506705
CDevo-CH-BU-CA,CA,0.0890177786666666,0.020955374
CDevo-CH-BU-CA,CA,0.1013203463333333,0.07042572
CDevo-CH-DP-CA,CA,0.2461507903333333,0.020751236
CDevo-CH-DP-CA,CA,0.22937964,0.13676837
CDevo-CS-BT-BU-CA,CA,0.018350355,0.0075790845
CDevo-CS-BT-BU-CA,CA,0.0237983856666666,0.015862664
CDevo-CS-BT-BV-CA,CA,0.010685872,0.007617438
CDevo-CS-BT-BV-CA,CA,0.0109862505,0.01748331
CDevo-CS-BV-CA,CA,0.047979241,0.0325755
CDevo-CS-BV-CA,CA,0.0832020953333333,0.21245457
CDevo-CS-CA,CA,0.266628923,0.03272411
CDevo-CS-CA,CA,0.302381982,0.27081257
CDevo-CS-CH-CA,CA,0.2358067773333333,0.02596582
CDevo-CS-CH-CA,CA,0.281976941,0.24845994
CDevo-CS-CH-DP-BT-BU-BV-CA,CA,0.0148250286666666,0.0098229265
CDevo-CS-CH-DP-BT-BU-BV-CA,CA,0.030206364,0.013955829
CDevo-CS-DP-BT-BV-CA,CA,0.019573047,0.007086596
CDevo-CS-DP-BT-BV-CA,CA,0.021159901,0.01028181
CDevo-CS-DP-BU-CA,CA,0.0514099843333333,0.016159555
CDevo-CS-DP-BU-CA,CA,0.1033766216666666,0.15025623
CDevo-CS-DP-BV-CA,CA,0.0438092123333333,0.0336537
CDevo-CS-DP-BV-CA,CA,0.1499082666666666,0.24755731
CDevo-CS-DP-CA,CA,0.3426096386666666,0.029874722
CDevo-CS-DP-CA,CA,0.2441325606666666,0.28690302
CDevo-DP-BT-BU-BV-CA,CA,0.0137790523333333,0.0061035696
CDevo-DP-BT-BU-BV-CA,CA,0.0189990523333333,0.013382133
CDevo-DP-BT-CA,CA,0.0283587906666666,0.011333625
CDevo-DP-BT-CA,CA,0.1155761396666666,0.019782962
CDevo-DP-BU-CA,CA,0.0774825786666666,0.029904429
CDevo-DP-BU-CA,CA,0.1046732426666666,0.08163897
CH-BU-BV-CA,CA,0.0249965469999999,0.0151394345
CH-BU-BV-CA,CA,0.0267911955,0.038395967
CH-DP-BT-BU-BV-CA,CA,0.007331443,0.0065256343
CH-DP-BT-BU-BV-CA,CA,0.014603722,0.005385761
CH-DP-BU-CA,CA,0.0223024649999999,0.050248448
CH-DP-BU-CA,CA,0.0648077886666666,0.17796929
CH-DP-BV-CA,CA,0.0286548626666666,0.08882113
CH-DP-BV-CA,CA,0.0909715046666666,0.16425642
CS-BT-BU-CA,CA,0.0128008513333333,0.010718293
CS-BT-BU-CA,CA,0.0196180066666666,0.02484014
CS-BT-BV-CA,CA,0.01306211,0.011622082
CS-BT-BV-CA,CA,0.0225774696666666,0.023718195
CS-CH-BT-BU-BV-CA,CA,0.009454044,0.01666413
CS-CH-BT-BU-BV-CA,CA,0.0178007143333333,0.022167254
CS-CH-BT-BU-CA,CA,0.005985259,0.010054747
CS-CH-BT-BU-CA,CA,0.0114638063333333,0.025186885
CS-CH-BT-CA,CA,0.0125186239999999,0.04056399
CS-CH-BT-CA,CA,0.0236767586666666,0.10536996
CS-CH-BV-CA,CA,0.0748374053333333,0.093232535
CS-CH-BV-CA,CA,0.1066683706666666,0.17396258
CS-CH-DP-BT-BU-BV-CA,CA,0.013172101,0.008392939
CS-CH-DP-BT-BU-BV-CA,CA,0.0265179923333333,0.013753229
CS-CH-DP-BT-BU-CA,CA,0.0105131623333333,0.006202833
CS-CH-DP-BT-BU-CA,CA,0.0437008666666666,0.014121647
CS-CH-DP-BU-BV-CA,CA,0.0386345326666666,0.0333746
CS-CH-DP-BU-BV-CA,CA,0.0746021123333333,0.13303292
CS-CH-DP-BV-CA,CA,0.0596795343333333,0.022717698
CS-CH-DP-BV-CA,CA,0.2541832976666667,0.16426472
CS-CH-DP-CA,CA,0.2732369555,0.015147401
CS-CH-DP-CA,CA,0.389091296,0.09233782
CS-DP-BT-BU-BV-CA,CA,0.0070079306666666,0.0070476504
CS-DP-BT-BU-BV-CA,CA,0.0139738663333333,0.01118373
CS-DP-BT-BV-CA,CA,0.007005632,0.011900714
CS-DP-BT-BV-CA,CA,0.01130066,0.026448527
CS-DP-BU-BV-CA,CA,0.0322127426666666,0.016970376
CS-DP-BU-BV-CA,CA,0.1475335673333333,0.18927902
CS-DP-BU-CA,CA,0.08309143,0.030609926
CS-DP-BU-CA,CA,0.3781971326666666,0.078187324
DP-BT-BU-BV-CA,CA,0.0065404273333333,0.008058096
DP-BT-BU-BV-CA,CA,0.0125159716666666,0.011496782
DP-BT-BV-CA,CA,0.0054307466666666,0.008734007
DP-BT-BV-CA,CA,0.0112174993333333,0.018978091
CDevo-BT,BT,1.116698872333333,1.0469246
CDevo-BT-BU-CA,BT,0.8127304053333333,0.77720946
CDevo-BT-BU-CA,BT,0.8531991090000001,0.8057118
CDevo-CH-BT-BU-BV,BT,0.7800365746666666,0.79436946
CDevo-CH-BT-BU-BV,BT,0.841890436,0.8336863
CDevo-CH-DP-BT-BU,BT,0.8658759110000002,0.8880227
CDevo-CH-DP-BT-BU,BT,0.831309906,0.87542135
CDevo-CS-BT-BU-BV,BT,0.7620245443333333,0.78276914
CDevo-CS-BT-BU-BV,BT,0.7767458436666667,0.83116055
CDevo-CS-BT-BU-CA,BT,0.8357733143333334,0.78113544
CDevo-CS-BT-BU-CA,BT,0.8748992523333333,0.82258755
CDevo-CS-BT-BV-CA,BT,0.990780503,0.9998433
CDevo-CS-BT-BV-CA,BT,1.0272858625,1.008756
CDevo-CS-CH-DP-BT-BU-BV-CA,BT,0.8098132873333334,0.85802555
CDevo-CS-CH-DP-BT-BU-BV-CA,BT,0.7823638286666666,0.84096396
CDevo-CS-DP-BT,BT,1.1343125576666668,1.0524106
CDevo-CS-DP-BT,BT,1.1136300116666666,1.0562869
CDevo-CS-DP-BT-BV-CA,BT,1.0708324109999998,1.0627763
CDevo-CS-DP-BT-BV-CA,BT,1.0455761103333334,1.029435
CDevo-DP-BT-BU-BV-CA,BT,0.7860670606666668,0.8285249
CDevo-DP-BT-BU-BV-CA,BT,0.8164229743333333,0.83705425
CDevo-DP-BT-CA,BT,1.1285164916666668,1.1145512
CDevo-DP-BT-CA,BT,1.0089963116666667,1.0640152
CH-DP-BT-BU,BT,0.8445462246666667,0.8721253
CH-DP-BT-BU,BT,0.8366360526666666,0.8593995
CH-DP-BT-BU-BV-CA,BT,0.8129144949999999,0.7747871
CH-DP-BT-BU-BV-CA,BT,0.8086059533333333,0.78594536
CS-BT-BU-BV,BT,0.7484752063333334,0.7131625
CS-BT-BU-BV,BT,0.7623571239999999,0.786274
CS-BT-BU-CA,BT,0.760218939,0.81360745
CS-BT-BU-CA,BT,0.8192246470000001,0.8626915
CS-BT-BV-CA,BT,1.016049432,0.96864337
CS-BT-BV-CA,BT,1.010873854666667,0.98710215
CS-CH-BT-BU,BT,0.861526892,0.86626273
CS-CH-BT-BU,BT,0.882383908,0.8630433
CS-CH-BT-BU-BV-CA,BT,0.807435714,0.74988127
CS-CH-BT-BU-BV-CA,BT,0.8147868633333334,0.77764326
CS-CH-BT-BU-CA,BT,0.8883526313333333,0.81883305
CS-CH-BT-BU-CA,BT,0.8633133503333333,0.8400233
CS-CH-BT-CA,BT,1.178254097,1.103589
CS-CH-BT-CA,BT,1.108827871,1.11767
CS-CH-DP-BT-BU,BT,0.8812797689999999,0.8783286
CS-CH-DP-BT-BU,BT,0.8432956639999999,0.867575
CS-CH-DP-BT-BU-BV-CA,BT,0.771952514,0.8364229
CS-CH-DP-BT-BU-BV-CA,BT,0.7566428406666668,0.8413077
CS-CH-DP-BT-BU-CA,BT,0.8556562900000001,0.8934913
CS-CH-DP-BT-BU-CA,BT,0.823884028,0.89760196
CS-DP-BT-BU,BT,0.880185672,0.82718223
CS-DP-BT-BU,BT,0.8850126836666666,0.8241533
CS-DP-BT-BU-BV,BT,0.8542205095,0.8353051
CS-DP-BT-BU-BV,BT,0.8373399676666667,0.85272396
CS-DP-BT-BU-BV-CA,BT,0.6543779886666666,0.83395565
CS-DP-BT-BU-BV-CA,BT,0.672904892,0.83976465
CS-DP-BT-BV,BT,1.0794961010000002,1.0704838
CS-DP-BT-BV,BT,1.0564141366666666,1.0729414
CS-DP-BT-BV-CA,BT,1.0997645003333334,1.0703156
CS-DP-BT-BV-CA,BT,1.066017131,1.0420836
DP-BT-BU-BV,BT,0.8443227283333333,0.75536716
DP-BT-BU-BV,BT,0.8362880436666665,0.7788003
DP-BT-BU-BV-CA,BT,0.8495348859999999,0.77453905
DP-BT-BU-BV-CA,BT,0.8369103293333332,0.81696194
DP-BT-BV-CA,BT,1.0465466483333332,1.0650381
DP-BT-BV-CA,BT,1.0750140436666664,1.0469954
CDevo-BT-BU-CA,BU,0.362027328,0.37112826
CDevo-BT-BU-CA,BU,0.3103991879999999,0.31172532
CDevo-BU,BU,1.031857645,0.800739
CDevo-BU,BU,1.039077442666667,0.79138786
CDevo-CH-BT-BU-BV,BU,0.251760193,0.31099322
CDevo-CH-BT-BU-BV,BU,0.2658610939999999,0.26456574
CDevo-CH-BU-CA,BU,0.9539655493333332,0.83227736
CDevo-CH-BU-CA,BU,0.9389242366666668,0.74237186
CDevo-CH-DP-BT-BU,BU,0.2680793713333333,0.28467596
CDevo-CH-DP-BT-BU,BU,0.2388215416666666,0.2594819
CDevo-CS-BT-BU-BV,BU,0.3092923936666667,0.2989409
CDevo-CS-BT-BU-BV,BU,0.2885433143333333,0.25976357
CDevo-CS-BT-BU-CA,BU,0.3369943326666666,0.35022813
CDevo-CS-BT-BU-CA,BU,0.271470214,0.29932812
CDevo-CS-CH-DP-BT-BU-BV-CA,BU,0.3009876956666666,0.26168957
CDevo-CS-CH-DP-BT-BU-BV-CA,BU,0.2551180066666667,0.2605159
CDevo-CS-CH-DP-BU,BU,0.8956672396666666,0.94092053
CDevo-CS-CH-DP-BU,BU,0.7118347256666667,0.84323084
CDevo-CS-CH-DP-BU-BV,BU,0.7166919953333334,0.73334575
CDevo-CS-CH-DP-BU-BV,BU,0.45693343,0.5468621
CDevo-CS-DP-BU,BU,0.9835977636666668,0.8868304
CDevo-CS-DP-BU,BU,0.7974284393333333,0.69798124
CDevo-CS-DP-BU-BV,BU,0.710750488,0.7541664
CDevo-CS-DP-BU-BV,BU,0.4193291693333333,0.6316361
CDevo-CS-DP-BU-CA,BU,0.932841781,0.90199256
CDevo-CS-DP-BU-CA,BU,0.7925036153333332,0.83798075
CDevo-DP-BT-BU-BV-CA,BU,0.3018746696666667,0.27016637
CDevo-DP-BT-BU-BV-CA,BU,0.2502985376666666,0.25602847
CDevo-DP-BU-CA,BU,0.936136162,0.9188227
CDevo-DP-BU-CA,BU,0.839195363,0.79106045
CH-BU-BV-CA,BU,0.834891941,0.7789731
CH-BU-BV-CA,BU,0.6719140655,0.6866584
CH-DP-BT-BU,BU,0.2892418613333333,0.29413006
CH-DP-BT-BU,BU,0.2807203953333333,0.2663912
CH-DP-BT-BU-BV-CA,BU,0.3100528113333333,0.31075063
CH-DP-BT-BU-BV-CA,BU,0.2636546773333333,0.30315587
CH-DP-BU-CA,BU,1.0456962513333334,0.9228988
CH-DP-BU-CA,BU,0.9726620086666669,0.83573896
CS-BT-BU-BV,BU,0.3265745536666666,0.3419147
CS-BT-BU-BV,BU,0.329618565,0.3026274
CS-BT-BU-CA,BU,0.3701356923333334,0.31057513
CS-BT-BU-CA,BU,0.3351949366666666,0.25614032
CS-CH-BT-BU,BU,0.3155163786666666,0.29260838
CS-CH-BT-BU,BU,0.284181434,0.25289184
CS-CH-BT-BU-BV-CA,BU,0.2746505213333333,0.3369844
CS-CH-BT-BU-BV-CA,BU,0.2568185746666666,0.3197442
CS-CH-BT-BU-CA,BU,0.2851578733333333,0.33689603
CS-CH-BT-BU-CA,BU,0.2875700763333333,0.28357103
CS-CH-BU-BV,BU,0.8829448723333333,0.8620573
CS-CH-BU-BV,BU,0.7563416306666667,0.7371313
CS-CH-DP-BT-BU,BU,0.272708051,0.29516888
CS-CH-DP-BT-BU,BU,0.2675888173333333,0.26740512
CS-CH-DP-BT-BU-BV-CA,BU,0.318997774,0.2816316
CS-CH-DP-BT-BU-BV-CA,BU,0.2779267853333333,0.26668724
CS-CH-DP-BT-BU-CA,BU,0.2725550536666667,0.27586353
CS-CH-DP-BT-BU-CA,BU,0.2445285783333333,0.23867936
CS-CH-DP-BU,BU,1.004980619,0.95398015
CS-CH-DP-BU,BU,0.9155818216666668,0.8371121
CS-CH-DP-BU-BV,BU,0.8173882570000001,0.7586165
CS-CH-DP-BU-BV,BU,0.5298494723333333,0.6667136
CS-CH-DP-BU-BV-CA,BU,0.7252041943333335,0.7608847
CS-CH-DP-BU-BV-CA,BU,0.551509147,0.5573357
CS-DP-BT-BU,BU,0.2588613946666666,0.30324352
CS-DP-BT-BU,BU,0.2571899266666667,0.29676735
CS-DP-BT-BU-BV,BU,0.232428733,0.27218357
CS-DP-BT-BU-BV,BU,0.258298494,0.24685563
CS-DP-BT-BU-BV-CA,BU,0.432480354,0.27459782
CS-DP-BT-BU-BV-CA,BU,0.4153231593333333,0.26116565
CS-DP-BU-BV-CA,BU,0.4469769503333333,0.71444035
CS-DP-BU-BV-CA,BU,0.4133898096666666,0.44651964
CS-DP-BU-CA,BU,1.037568111,0.8751376
CS-DP-BU-CA,BU,0.707466653,0.848674
DP-BT-BU-BV,BU,0.2456032613333333,0.31541735
DP-BT-BU-BV,BU,0.2565109539999999,0.308272
DP-BT-BU-BV-CA,BU,0.2352768043333333,0.32548273
DP-BT-BU-BV-CA,BU,0.246084194,0.29160482
CDevo-BT,CD,0.0224344963333333,0.023457356
CDevo-BT-BU-CA,CD,0.0092200583333333,0.036842685
CDevo-BT-BU-CA,CD,0.0121897073333333,0.012350935
CDevo-BU,CD,0.1254756443333333,0.27513972
CDevo-BU,CD,0.1527559293333333,0.29668713
CDevo-BV,CD,0.175068369,0.15254195
CDevo-BV,CD,0.0775786286666666,0.06994069
CDevo-CA,CD,0.5302282253333334,0.5174428
CDevo-CA,CD,0.442348192,0.46586373
CDevo-CH,CD,0.580083056,0.51773906
CDevo-CH,CD,0.5010483246666667,0.56894463
CDevo-CH-BT-BU-BV,CD,0.0071021003333333,0.01224385
CDevo-CH-BT-BU-BV,CD,0.023429132,0.00082268013
CDevo-CH-BU-CA,CD,0.1190618853333333,0.21425451
CDevo-CH-BU-CA,CD,0.0850300876666666,0.27999613
CDevo-CH-DP-BT-BU,CD,0.0191242529999999,0.023319088
CDevo-CH-DP-BT-BU,CD,0.0435927936666666,0.0071312557
CDevo-CH-DP-CA,CD,0.2938009026666666,0.41303712
CDevo-CH-DP-CA,CD,0.35862626,0.35015866
CDevo-CS,CD,0.523109023,0.52595645
CDevo-CS,CD,0.4188728533333334,0.5710098
CDevo-CS-BT-BU-BV,CD,0.009680579,0.014425241
CDevo-CS-BT-BU-BV,CD,0.0260544696666666,0.0011417425
CDevo-CS-BT-BU-CA,CD,0.0115383143333333,0.03463108
CDevo-CS-BT-BU-CA,CD,0.0201131066666666,0.014672809
CDevo-CS-BT-BV-CA,CD,0.0134205076666666,0.037571546
CDevo-CS-BT-BV-CA,CD,0.021894632,0.01132981
CDevo-CS-BV-CA,CD,0.1658043623333333,0.15728337
CDevo-CS-BV-CA,CD,0.0806591966666666,0.060862523
CDevo-CS-CA,CD,0.4545891066666667,0.4865009
CDevo-CS-CA,CD,0.3788717904999999,0.4361174
CDevo-CS-CH-CA,CD,0.4321580713333333,0.49972206
CDevo-CS-CH-CA,CD,0.4589409769999999,0.4287143
CDevo-CS-CH-DP,CD,0.381909398,0.37530816
CDevo-CS-CH-DP,CD,0.3719292596666667,0.3592822
CDevo-CS-CH-DP-BT-BU-BV-CA,CD,0.0113490373333333,0.014078633
CDevo-CS-CH-DP-BT-BU-BV-CA,CD,0.0169641746666666,0.0020571891
CDevo-CS-CH-DP-BU,CD,0.1456442873333333,0.13532427
CDevo-CS-CH-DP-BU,CD,0.2353593603333333,0.24208368
CDevo-CS-CH-DP-BU-BV,CD,0.0850275113333333,0.09618206
CDevo-CS-CH-DP-BU-BV,CD,0.0624598556666666,0.08224896
CDevo-CS-DP-BT,CD,0.0232422196666666,0.041065317
CDevo-CS-DP-BT,CD,0.035470943,0.021839354
CDevo-CS-DP-BT-BV-CA,CD,0.016282735,0.013990595
CDevo-CS-DP-BT-BV-CA,CD,0.0304459523333333,0.0026051789
CDevo-CS-DP-BU,CD,0.1174391903333333,0.17747362
CDevo-CS-DP-BU,CD,0.214100991,0.2781091
CDevo-CS-DP-BU-BV,CD,0.0801205553333333,0.08999291
CDevo-CS-DP-BU-BV,CD,0.0726210176666666,0.079925366
CDevo-CS-DP-BU-CA,CD,0.145381621,0.12727357
CDevo-CS-DP-BU-CA,CD,0.192876998,0.12696187
CDevo-CS-DP-BV-CA,CD,0.1351870393333333,0.13416684
CDevo-CS-DP-BV-CA,CD,0.0970956406666666,0.051702235
CDevo-CS-DP-CA,CD,0.2588776416666666,0.3469377
CDevo-CS-DP-CA,CD,0.2861570336666666,0.30943227
CDevo-DP,CD,0.3898117543333333,0.42815048
CDevo-DP,CD,0.39755514,0.44127798
CDevo-DP-BT-BU-BV-CA,CD,0.0133788113333333,0.026731906
CDevo-DP-BT-BU-BV-CA,CD,0.0208088856666666,0.008630444
CDevo-DP-BT-CA,CD,0.0190468903333333,0.04743477
CDevo-DP-BT-CA,CD,0.0185283213333333,0.02993125
CDevo-DP-BU-CA,CD,0.1179624596666666,0.15696862
CDevo-DP-BU-CA,CD,0.1485107946666667,0.2276005
CDevo-BV,BV,1.045298303,1.089802
CDevo-BV,BV,1.1055547303333333,1.0772083
CDevo-CH-BT-BU-BV,BV,0.1362473086666666,0.076242566
