Treatments,species,true,pred
CDevo-CH-BT-BU-BV,BV,0.0355993756666666,0.03333209
CDevo-CS-BT-BU-BV,BV,0.086650115,0.08791126
CDevo-CS-BT-BU-BV,BV,0.0621182503333333,0.04544458
CDevo-CS-BT-BV-CA,BV,0.195661479,0.115365624
CDevo-CS-BT-BV-CA,BV,0.100250371,0.08839574
CDevo-CS-BV-CA,BV,0.9903155486666668,0.9109541
CDevo-CS-BV-CA,BV,1.0249850306666666,0.85865
CDevo-CS-CH-DP-BT-BU-BV-CA,BV,0.030343472,0.06020176
CDevo-CS-CH-DP-BT-BU-BV-CA,BV,0.0401817893333333,0.027592307
CDevo-CS-CH-DP-BU-BV,BV,0.2443302733333333,0.28737885
CDevo-CS-CH-DP-BU-BV,BV,0.5405466286666667,0.5164509
CDevo-CS-DP-BT-BV-CA,BV,0.0687255309999999,0.11156738
CDevo-CS-DP-BT-BV-CA,BV,0.0702320613333333,0.06315087
CDevo-CS-DP-BU-BV,BV,0.2999309136666667,0.30610177
CDevo-CS-DP-BU-BV,BV,0.5826803486666666,0.50413954
CDevo-CS-DP-BV-CA,BV,0.916166588,0.85737205
CDevo-CS-DP-BV-CA,BV,0.8690385593333333,0.8317581
CDevo-DP-BT-BU-BV-CA,BV,0.0528590273333333,0.07027372
CDevo-DP-BT-BU-BV-CA,BV,0.053060715,0.04665217
CH-BU-BV-CA,BV,0.2162316126666666,0.2810289
CH-BU-BV-CA,BV,0.414616481,0.36295775
CH-DP-BT-BU-BV-CA,BV,0.0254561843333333,0.07815971
CH-DP-BT-BU-BV-CA,BV,0.0406046363333333,0.042607646
CH-DP-BV-CA,BV,0.9144954666666668,0.86544096
CH-DP-BV-CA,BV,0.931739352,0.872528
CS-BT-BU-BV,BV,0.0560888626666666,0.101801075
CS-BT-BU-BV,BV,0.0272102723333333,0.048530646
CS-BT-BV-CA,BV,0.1170685326666666,0.12832524
CS-BT-BV-CA,BV,0.0707714806666666,0.094477884
CS-CH-BT-BU-BV-CA,BV,0.077953656,0.06327188
CS-CH-BT-BU-BV-CA,BV,0.0451852863333333,0.016725017
CS-CH-BU-BV,BV,0.1681639083333333,0.22641218
CS-CH-BU-BV,BV,0.325670478,0.32986942
CS-CH-BV-CA,BV,0.8430321833333334,0.80223596
CS-CH-BV-CA,BV,1.012612555,0.82117003
CS-CH-DP-BT-BU-BV-CA,BV,0.0228337773333333,0.05654773
CS-CH-DP-BT-BU-BV-CA,BV,0.0297728953333333,0.023874745
CS-CH-DP-BU-BV,BV,0.2177576716666666,0.26399133
CS-CH-DP-BU-BV,BV,0.506499039,0.3861568
CS-CH-DP-BU-BV-CA,BV,0.2439969246666666,0.24808294
CS-CH-DP-BU-BV-CA,BV,0.4031135736666666,0.40085438
CS-CH-DP-BV-CA,BV,0.8834214399999999,0.847207
CS-CH-DP-BV-CA,BV,0.8408658473333334,0.85316736
CS-DP-BT-BU-BV,BV,0.0789513665,0.058600184
CS-DP-BT-BU-BV,BV,0.0427832533333333,0.024870532
CS-DP-BT-BU-BV-CA,BV,0.0286709559999999,0.05838629
CS-DP-BT-BU-BV-CA,BV,0.0294887343333333,0.023142515
CS-DP-BT-BV,BV,0.0518562405,0.08796988
CS-DP-BT-BV,BV,0.0614053553333333,0.048970778
CS-DP-BT-BV-CA,BV,0.0644002506666666,0.07204429
CS-DP-BT-BV-CA,BV,0.0407065845,0.03329696
CS-DP-BU-BV-CA,BV,0.5433888476666666,0.26958248
CS-DP-BU-BV-CA,BV,0.4299024279999999,0.45641902
DP-BT-BU-BV,BV,0.061455877,0.08119776
DP-BT-BU-BV,BV,0.0477577673333333,0.041855052
DP-BT-BU-BV-CA,BV,0.0466779566666666,0.068444505
DP-BT-BU-BV-CA,BV,0.0331867386666666,0.027795678
DP-BT-BV-CA,BV,0.0958387973333333,0.088157594
DP-BT-BV-CA,BV,0.055494804,0.05663651
CDevo-CS,CS,0.0606576513333333,0.061636962
CDevo-CS,CS,0.083393807,0.08515491
CDevo-CS-BT-BU-BV,CS,0.0047190613333333,0.001068838
CDevo-CS-BT-BU-BV,CS,0.0062381133333333,1.6373326e-05
CDevo-CS-BT-BU-CA,CS,0.0050103543333333,0.00738777
CDevo-CS-BT-BU-CA,CS,0.005685717,0.0035565323
CDevo-CS-BT-BV-CA,CS,0.005051608,0.0069632977
CDevo-CS-BT-BV-CA,CS,0.0049328589999999,0.0030539948
CDevo-CS-BV-CA,CS,0.0278341583333333,0.028109232
CDevo-CS-BV-CA,CS,0.0109536869999999,0.02572177
CDevo-CS-CA,CS,0.0401152916666666,0.033448912
CDevo-CS-CA,CS,0.0345462295,0.016735708
CDevo-CS-CH-CA,CS,0.0232053926666666,0.027645227
CDevo-CS-CH-CA,CS,0.0151429609999999,0.022658387
CDevo-CS-CH-DP,CS,0.0313439629999999,0.026727213
CDevo-CS-CH-DP,CS,0.012699794,0.022782162
CDevo-CS-CH-DP-BT-BU-BV-CA,CS,0.0043231573333333,0.0010983426
CDevo-CS-CH-DP-BT-BU-BV-CA,CS,0.0046859413333333,4.403926e-05
CDevo-CS-CH-DP-BU,CS,0.0084116066666666,0.007036759
CDevo-CS-CH-DP-BU,CS,0.0075076973333333,0.0008729773
CDevo-CS-CH-DP-BU-BV,CS,0.0107556526666666,0.012857631
CDevo-CS-CH-DP-BU-BV,CS,0.0062771956666666,0.01199779
CDevo-CS-DP-BT,CS,0.004854666,0.009847443
CDevo-CS-DP-BT,CS,0.007423597,0.010189767
CDevo-CS-DP-BT-BV-CA,CS,0.0063000536666666,0.00018762622
CDevo-CS-DP-BT-BV-CA,CS,0.0063652133333333,1.9030541e-07
CDevo-CS-DP-BU,CS,0.0113811819999999,0.027145728
CDevo-CS-DP-BU,CS,0.011246899,0.082332514
CDevo-CS-DP-BU-BV,CS,0.007417171,0.009336498
CDevo-CS-DP-BU-BV,CS,0.0045774236666666,0.0073632547
CDevo-CS-DP-BU-CA,CS,0.00795619,0.014623339
CDevo-CS-DP-BU-CA,CS,0.0103099263333333,0.009213248
CDevo-CS-DP-BV-CA,CS,0.011918032,0.024480587
CDevo-CS-DP-BV-CA,CS,0.0074054283333333,0.020368902
CDevo-CS-DP-CA,CS,0.0304800733333333,0.024634987
CDevo-CS-DP-CA,CS,0.031092597,0.007190177
CS-BT-BU-BV,CS,0.0057280216666666,0.0016005388
CS-BT-BU-BV,CS,0.007947363,3.0005764e-05
CS-BT-BU-CA,CS,0.00527784,0.0058452585
CS-BT-BU-CA,CS,0.0052290556666666,0.0009678636
CS-BT-BV-CA,CS,0.0055532786666666,0.0053668637
CS-BT-BV-CA,CS,0.0079438729999999,0.00056733954
CS-CH-BT-BU,CS,0.0044338606666666,0.0009897904
CS-CH-BT-BU,CS,0.0094363386666666,1.1573394e-05
CS-CH-BT-BU-BV-CA,CS,0.0047111833333333,0.004601915
CS-CH-BT-BU-BV-CA,CS,0.0060191956666666,0.0028374773
CS-CH-BT-BU-CA,CS,0.0029307323333333,0.005111486
CS-CH-BT-BU-CA,CS,0.0055606633333333,0.0008738709
CS-CH-BT-CA,CS,0.0040385125,0.019655908
CS-CH-BT-CA,CS,0.007509137,0.022618204
CS-CH-BU-BV,CS,0.0120987753333333,0.0050698975
CS-CH-BU-BV,CS,0.0149385096666666,0.0007276565
CS-CH-BV-CA,CS,0.0258085176666666,0.026215354
CS-CH-BV-CA,CS,0.0154970836666666,0.030017463
CS-CH-DP-BT-BU,CS,0.0023800146666666,0.008214879
CS-CH-DP-BT-BU,CS,0.0039031733333333,0.006995594
CS-CH-DP-BT-BU-BV-CA,CS,0.0034693886666666,0.0012412204
CS-CH-DP-BT-BU-BV-CA,CS,0.0041761283333333,4.197482e-05
CS-CH-DP-BT-BU-CA,CS,0.002452502,0.007043926
CS-CH-DP-BT-BU-CA,CS,0.0044476886666666,0.0043959413
CS-CH-DP-BU,CS,0.008009321,0.044053387
CS-CH-DP-BU,CS,0.010593122,0.20845895
CS-CH-DP-BU-BV,CS,0.00720066,0.015263959
CS-CH-DP-BU-BV,CS,0.005596434,0.016539166
CS-CH-DP-BU-BV-CA,CS,0.0078622666666666,0.013569541
CS-CH-DP-BU-BV-CA,CS,0.0077988556666666,0.018150365
CS-CH-DP-BV-CA,CS,0.012474514,0.024287747
CS-CH-DP-BV-CA,CS,0.008023103,0.014883846
CS-CH-DP-CA,CS,0.0302080975,0.041353088
CS-CH-DP-CA,CS,0.022178747,0.35630962
CS-DP-BT-BU,CS,0.0047676476666666,0.008874408
CS-DP-BT-BU,CS,0.0058706406666666,0.0050779954
CS-DP-BT-BU-BV,CS,0.003835052,0.0012085073
CS-DP-BT-BU-BV,CS,0.0049598913333333,1.47147075e-05
CS-DP-BT-BU-BV-CA,CS,0.0029409983333333,0.0032943564
CS-DP-BT-BU-BV-CA,CS,0.0054046383333333,0.0006543169
CS-DP-BT-BV,CS,0.0053327105,0.009325192
CS-DP-BT-BV,CS,0.0072163823333333,0.004556291
CS-DP-BT-BV-CA,CS,0.0028529003333333,0.0011949202
CS-DP-BT-BV-CA,CS,0.0053242465,0.000119476674
CS-DP-BU-BV-CA,CS,0.0060106206666666,0.013273701
CS-DP-BU-BV-CA,CS,0.0084511779999999,0.008281695
CS-DP-BU-CA,CS,0.0084598789999999,0.020972662
CS-DP-BU-CA,CS,0.0111316153333333,0.022939572
CDevo-CH-DP-BT-BU,DP,0.0075583763333333,0.008209565
CDevo-CH-DP-BT-BU,DP,0.0079172039999999,0.00095613714
CDevo-CH-DP-CA,DP,0.134557966,0.19050121
CDevo-CH-DP-CA,DP,0.2396982153333333,0.24851793
CDevo-CS-CH-DP,DP,0.1819738003333333,0.17316666
CDevo-CS-CH-DP,DP,0.2708472413333333,0.24344096
CDevo-CS-CH-DP-BT-BU-BV-CA,DP,0.009851736,0.0040273173
CDevo-CS-CH-DP-BT-BU-BV-CA,DP,0.0084992093333333,0.0003205342
CDevo-CS-CH-DP-BU,DP,0.025834128,0.02653495
CDevo-CS-CH-DP-BU,DP,0.0221375676666666,0.0076267933
CDevo-CS-CH-DP-BU-BV,DP,0.020833767,0.029772218
CDevo-CS-CH-DP-BU-BV,DP,0.01320827,0.009524326
CDevo-CS-DP-BT,DP,0.0102905596666666,0.014634662
CDevo-CS-DP-BT,DP,0.0122754396666666,0.020448435
CDevo-CS-DP-BT-BV-CA,DP,0.0155195763333333,0.01094131
CDevo-CS-DP-BT-BV-CA,DP,0.0127540886666666,0.004455153
CDevo-CS-DP-BU,DP,0.037581875,0.06492326
CDevo-CS-DP-BU,DP,0.0347236696666666,0.110559486
CDevo-CS-DP-BU-BV,DP,0.015514199,0.016021742
CDevo-CS-DP-BU-BV,DP,0.0075587153333333,0.026342886
CDevo-CS-DP-BU-CA,DP,0.03014377,0.050952315
CDevo-CS-DP-BU-CA,DP,0.0471328156666666,0.060851466
CDevo-CS-DP-BV-CA,DP,0.0217524173333333,0.06379408
CDevo-CS-DP-BV-CA,DP,0.0078187733333333,0.016578708
CDevo-CS-DP-CA,DP,0.1511326509999999,0.20255494
CDevo-CS-DP-CA,DP,0.2740511483333334,0.21652558
CDevo-DP,DP,0.2652549096666667,0.092332006
CDevo-DP,DP,0.2258781866666666,0.33360147
CDevo-DP-BT-BU-BV-CA,DP,0.011274726,0.007101391
CDevo-DP-BT-BU-BV-CA,DP,0.0082431586666666,0.00051944325
CDevo-DP-BT-CA,DP,0.0109111643333333,0.018353932
CDevo-DP-BT-CA,DP,0.00653259,0.005049878
CDevo-DP-BU-CA,DP,0.034452142,0.03820403
CDevo-DP-BU-CA,DP,0.0455539283333333,0.012644751
CH-DP-BT-BU,DP,0.0088276756666666,0.008208288
CH-DP-BT-BU,DP,0.0092540623333333,0.00080641994
CH-DP-BT-BU-BV-CA,DP,0.0114753046666666,0.0035944767
CH-DP-BT-BU-BV-CA,DP,0.0105450076666666,0.00029711885
CH-DP-BU-CA,DP,0.0209809523333333,0.03757045
CH-DP-BU-CA,DP,0.0233307253333333,0.025186
CH-DP-BV-CA,DP,0.0240126019999999,0.068992496
CH-DP-BV-CA,DP,0.0087460286666666,0.05993926
CS-CH-DP-BT-BU,DP,0.0077180873333333,0.005013919
CS-CH-DP-BT-BU,DP,0.0096901186666666,0.00026805664
CS-CH-DP-BT-BU-BV-CA,DP,0.0128857426666666,0.0043961145
CS-CH-DP-BT-BU-BV-CA,DP,0.013691634,0.00014859646
CS-CH-DP-BT-BU-CA,DP,0.0087283573333333,0.008002609
CS-CH-DP-BT-BU-CA,DP,0.0079007596666666,0.000823728
CS-CH-DP-BU,DP,0.029679228,0.04435944
CS-CH-DP-BU,DP,0.0283395713333333,0.034189638
CS-CH-DP-BU-BV,DP,0.0159526843333333,0.034150932
CS-CH-DP-BU-BV,DP,0.014111347,0.011960052
CS-CH-DP-BU-BV-CA,DP,0.0216032016666666,0.030832704
CS-CH-DP-BU-BV-CA,DP,0.0166095853333333,0.026554206
CS-CH-DP-BV-CA,DP,0.0360300156666666,0.059158534
CS-CH-DP-BV-CA,DP,0.0191677033333333,0.015272209
CS-CH-DP-CA,DP,0.2239934755,0.053746983
CS-CH-DP-CA,DP,0.227023435,0.30335647
CS-DP-BT-BU,DP,0.0104519566666666,0.005162106
CS-DP-BT-BU,DP,0.0102600856666666,0.00019659099
CS-DP-BT-BU-BV,DP,0.008964334,0.010281762
CS-DP-BT-BU-BV,DP,0.0098517176666666,0.0007547591
CS-DP-BT-BU-BV-CA,DP,0.0098551073333333,0.012304217
CS-DP-BT-BU-BV-CA,DP,0.0088380556666666,0.0010462404
CS-DP-BT-BV,DP,0.0114649305,0.02827545
CS-DP-BT-BV,DP,0.012797438,0.022413138
CS-DP-BT-BV-CA,DP,0.009543401,0.018882196
CS-DP-BT-BV-CA,DP,0.0106513955,0.010634692
CS-DP-BU-BV-CA,DP,0.0171775043333333,0.042596173
CS-DP-BU-BV-CA,DP,0.019223022,0.030419419
CS-DP-BU-CA,DP,0.0363472413333333,0.061155427
CS-DP-BU-CA,DP,0.0506712923333333,0.05003793
DP-BT-BU-BV,DP,0.009318092,0.00925224
DP-BT-BU-BV,DP,0.0103098973333333,0.0013608037
DP-BT-BU-BV-CA,DP,0.0077699146666666,0.007678555
DP-BT-BU-BV-CA,DP,0.0098694543333333,0.00027753584
DP-BT-BV-CA,DP,0.0076838173333333,0.023177773
DP-BT-BV-CA,DP,0.0096736583333333,0.010561842
CDevo-CH,CH,0.0367502886666666,0.068658836
CDevo-CH,CH,0.022418357,0.00824103
CDevo-CH-BT-BU-BV,CH,0.012087147,0.0062598726
CDevo-CH-BT-BU-BV,CH,0.012486649,0.00039089736
CDevo-CH-BU-CA,CH,0.047454776,0.015984122
CDevo-CH-BU-CA,CH,0.014791988,0.00011648986
CDevo-CH-DP-BT-BU,CH,0.0071287736666666,0.010546196
CDevo-CH-DP-BT-BU,CH,0.0182585586666666,0.00364046
CDevo-CH-DP-CA,CH,0.0627903346666666,0.018132694
CDevo-CH-DP-CA,CH,0.0389625343333333,8.649924e-05
CDevo-CS-CH-CA,CH,0.0312297436666666,0.07738686
CDevo-CS-CH-CA,CH,0.0283391219999999,0.01585411
CDevo-CS-CH-DP,CH,0.034972823,0.008903343
CDevo-CS-CH-DP,CH,0.0364903723333333,2.972417e-07
CDevo-CS-CH-DP-BT-BU-BV-CA,CH,0.0153399133333333,0.006415474
CDevo-CS-CH-DP-BT-BU-BV-CA,CH,0.023580674,0.00077009876
CDevo-CS-CH-DP-BU,CH,0.0260427443333333,0.010607965
CDevo-CS-CH-DP-BU,CH,0.028260656,0.0001861566
CDevo-CS-CH-DP-BU-BV,CH,0.0531274656666666,0.022543317
CDevo-CS-CH-DP-BU-BV,CH,0.0266413196666666,0.010406754
CH-BU-BV-CA,CH,0.0876132179999999,0.07644238
CH-BU-BV-CA,CH,0.051728243,0.068799585
CH-DP-BT-BU,CH,0.0148175843333333,0.013925333
CH-DP-BT-BU,CH,0.033856156,0.0047587
CH-DP-BT-BU-BV-CA,CH,0.0112030956666666,0.012812263
CH-DP-BT-BU-BV-CA,CH,0.0382193293333333,0.0031167052
CH-DP-BU-CA,CH,0.0406869723333333,0.058309846
CH-DP-BU-CA,CH,0.0508661516666666,0.018490458
CH-DP-BV-CA,CH,0.0557037503333333,0.09506626
CH-DP-BV-CA,CH,0.012109814,0.00237776
CS-CH-BT-BU,CH,0.007322841,0.012907551
CS-CH-BT-BU,CH,0.0128316303333333,0.0010164516
CS-CH-BT-BU-BV-CA,CH,0.0120282379999999,0.008938352
CS-CH-BT-BU-BV-CA,CH,0.0229560296666666,0.00077138445
CS-CH-BT-BU-CA,CH,0.0065401706666666,0.020620288
CS-CH-BT-BU-CA,CH,0.0111587566666666,0.006962348
CS-CH-BT-CA,CH,0.008188731,0.011169717
CS-CH-BT-CA,CH,0.004019581,0.00033935934
CS-CH-BU-BV,CH,0.1203924673333333,0.053687334
CS-CH-BU-BV,CH,0.0930160553333333,0.036322623
CS-CH-BV-CA,CH,0.2967219246666667,0.17034651
CS-CH-BV-CA,CH,0.1138219923333333,0.05708304
CS-CH-DP-BT-BU,CH,0.0105807559999999,0.0066310344
CS-CH-DP-BT-BU,CH,0.039322223,0.00055295805
CS-CH-DP-BT-BU-BV-CA,CH,0.0208553463333333,0.009587874
CS-CH-DP-BT-BU-BV-CA,CH,0.0626050313333333,0.0010395383
CS-CH-DP-BT-BU-CA,CH,0.006494634,0.0175545
CS-CH-DP-BT-BU-CA,CH,0.0196714419999999,0.009851542
CS-CH-DP-BU,CH,0.0348808409999999,0.047742445
CS-CH-DP-BU,CH,0.0690188236666666,0.0605283
CS-CH-DP-BU-BV,CH,0.044667428,0.043264505
CS-CH-DP-BU-BV,CH,0.045610352,0.049113087
CS-CH-DP-BU-BV-CA,CH,0.03506555,0.047931444
CS-CH-DP-BU-BV-CA,CH,0.03256672,0.00930247
CS-CH-DP-BV-CA,CH,0.079461189,0.065954536
CS-CH-DP-BV-CA,CH,0.026659996,0.010143844
CS-CH-DP-CA,CH,0.0491114625,0.15276392
CS-CH-DP-CA,CH,0.089406531,0.5651319
