parameter,0.0,1e-08,1e-07,1e-06,1e-05,0.0001,0.001,0.01,0.1,1.0
CA,0.19646744,0.19665599,0.15538044,0.20774257,0.18391247,0.1420367,0.14360657,0.14155298,-0.0001744401,-6.229225e-05
BT,1.0568255,1.0602566,1.0822153,1.062331,1.0701511,1.0876117,1.0151091,0.0005168139,0.24449113,7.967944e-05
BU,0.9165213,0.9229789,0.9154528,0.91122293,0.92636,0.920974,0.8348752,0.5491155,0.21029884,-5.3965043e-05
CD,0.6195418,0.63648987,0.604889,0.594815,0.6097428,0.5910847,0.53807014,0.19243851,0.18505327,-0.00021715897
BV,0.7493056,0.7792656,0.7463961,0.8106955,0.75894564,0.7193686,0.66461414,0.20745234,0.0001726992,5.104101e-05
CS,0.3202148,0.30326962,0.31694734,0.34104443,0.31183177,0.2977286,0.1817931,3.2660646e-05,1.97006e-06,-0.00017434893
DP,0.49766818,0.502349,0.4614338,0.48969236,0.48335785,0.4483371,0.16303451,0.14947516,0.0002089501,7.138833e-05
CH,0.4992316,0.47467956,0.48482126,0.51363623,0.46893758,0.41861346,0.17127216,0.00034887207,0.0001178993,-6.104895e-05
CA<-CA,-0.8405969,-2.034628,-0.2606556,-0.98194104,-0.8523955,0.02448029,-0.011454749,1.7866189e-05,0.00010387264,-5.4230528e-05
CA<-BT,-0.12333246,-0.057051957,-0.09531039,-0.12407562,-0.09886955,-0.03235809,-0.050385237,9.9483965e-05,1.1219316e-05,-0.00028483904
CA<-BU,-0.07024729,-0.08938357,0.025984008,-0.050507225,-0.01748395,0.07903587,0.0121052535,0.005812516,-0.00015027769,5.0294828e-05
CA<-CD,-0.14746748,0.17062947,-0.08452846,-0.21704717,-0.096989915,0.008064265,0.021319335,4.96009e-05,0.00010352365,0.0001501142
CA<-BV,-0.19552043,-0.11828028,-0.037828244,-0.21005942,-0.16952837,-0.0006754063,-0.0025168993,0.00010568948,6.536713e-05,-0.00027037185
CA<-CS,3.2764056,4.5270247,1.4884492,3.5417306,3.4483347,0.3520823,0.0009076113,0.00014848622,-1.9881481e-05,0.00010453747
CA<-DP,0.4624374,1.6341437,0.3007093,0.5960749,0.519635,0.24189207,0.000349588,-0.00011393542,0.00020781129,7.6579534e-05
CA<-CH,1.1964362,1.770863,0.3485071,1.0365549,1.1005124,0.25317886,0.0028573098,6.0278537e-05,-6.918985e-05,0.00012384958
BT<-CA,-0.5235456,-0.4649298,-0.532743,-0.48673478,-0.6159705,-0.5072214,-0.0013222332,-8.562721e-05,3.3976925e-05,-0.00025433925
BT<-BT,-1.0511003,-1.0540955,-1.0479295,-1.0531737,-1.0649643,-1.038033,-0.98141795,-5.86456e-06,-0.0062300786,0.00020019503
BT<-BU,-0.65641046,-0.70562387,-0.6679128,-0.6966791,-0.6543643,-0.7496097,-0.63803226,-0.00029206712,0.00091153843,-0.0001773485
BT<-CD,0.35158977,0.33780754,0.18486477,0.34580475,0.19627367,-0.24067158,-0.19048806,-0.00017373961,-0.00017354851,-9.243505e-05
BT<-BV,-0.22603817,-0.06981938,-0.048818663,-0.100608654,-0.07072226,-0.38640276,-0.24564949,0.00017004968,0.00019676008,0.00018707501
BT<-CS,3.0789866,3.3346984,1.9819043,3.72862,2.6695087,0.0003143268,-0.0006510736,-0.00029248517,6.108293e-05,0.00013671836
BT<-DP,2.1451998,2.449666,1.1298637,1.9027005,2.086488,1.5120021,-0.0008084852,0.00015355124,-0.00033399684,0.00011982086
BT<-CH,0.17056094,0.13238326,-0.093569465,-0.087716214,-0.153278,0.10198856,-0.002892992,0.00022241802,8.8552944e-05,6.02741e-05
BU<-CA,-0.60135764,-0.3533416,-0.803813,-0.71248895,-0.6095994,-0.5735532,-0.005141651,-0.00026438772,7.3894065e-05,-3.4190758e-05
BU<-BT,-0.7574937,-0.7717431,-0.7571814,-0.7628585,-0.7814533,-0.7687482,-0.66390437,-0.00038891454,0.0004340468,-0.00010500185
BU<-BU,-0.955105,-0.9686381,-0.94631785,-0.96469325,-0.9680488,-0.9480584,-0.9042355,-0.7885768,-0.00024353263,8.119061e-05
BU<-CD,-0.7286242,-0.69160193,-0.7188866,-0.7281056,-0.7429829,-0.7057776,-0.5898002,-0.009379139,6.514801e-05,2.3068518e-05
BU<-BV,-0.76674324,-0.7658419,-0.6939705,-0.77417827,-0.7625939,-0.7556483,-0.5005874,0.00021936999,-0.00036930258,-0.00020137324
BU<-CS,0.04596907,-0.98948234,1.2202764,1.7045361,0.12926707,0.007570674,8.160774e-05,-8.156834e-05,-3.687931e-05,-6.934655e-05
BU<-DP,0.566464,0.8843813,-0.17126586,0.22777708,0.12813002,0.015823577,0.0015725446,0.000121608435,-5.6246747e-05,0.0002703789
BU<-CH,0.662257,0.6838588,0.6062513,1.3004864,0.9232057,0.2923297,0.0002591005,0.0001918886,0.00015604618,5.8491314e-05
CD<-CA,-0.6235886,-0.6665141,-0.77137625,-0.37805852,-0.5093035,-0.8105977,-0.00037368463,0.00048893737,1.7626018e-05,6.911219e-05
CD<-BT,-0.3613154,-0.39065662,-0.35287493,-0.3353546,-0.37234992,-0.4455584,-0.43171242,0.00016907974,0.00067935506,-9.56258e-06
CD<-BU,0.005995585,-0.037932742,-0.00026799808,0.0626346,0.021951724,-0.09858722,-0.012278231,0.012712865,0.00016937868,-2.5058944e-06
CD<-CD,-1.3032626,-1.2296857,-1.2737771,-1.3248523,-1.2812313,-1.1735319,-1.2820567,-0.000327445,0.00042575842,4.6561836e-05
CD<-BV,0.23855323,0.17543837,0.23490618,0.26647118,0.2314422,0.08454965,0.18777795,0.0053952513,0.00018403462,0.0001605702
CD<-CS,-0.96487397,-1.6041907,-0.5678095,1.7209841,0.51886415,-0.0046318923,-0.00043080217,7.348623e-05,0.000114278926,0.00018184038
CD<-DP,-0.51143545,-0.64097214,-0.55661535,-0.41626394,-0.4651325,-0.5986692,-0.015582309,-0.00078780367,0.00017338153,0.000105392945
CD<-CH,-1.0418453,-1.1669807,-1.0880027,-0.8672886,-0.96328557,-0.86671126,-0.030699018,0.00019969224,1.1279565e-05,1.150083e-05
BV<-CA,-0.49769253,-0.37000522,-0.6438324,-0.4515368,-0.42551324,-0.0015669068,-0.00089516613,6.82245e-05,-7.800121e-06,0.00016964818
BV<-BT,-0.70491564,-0.727678,-0.7023071,-0.76060253,-0.69933707,-0.678177,-0.6253508,-0.00023641292,8.080693e-06,-0.00014932943
BV<-BU,-0.5788934,-0.6100278,-0.63439196,-0.62290645,-0.6468378,-0.63576734,-0.5339055,-0.0007742137,7.355541e-05,-2.3001558e-06
BV<-CD,-0.4304195,-0.44706404,-0.45413992,-0.49805948,-0.46659547,-0.41145298,-0.34521833,-0.0013574505,-3.8433107e-05,1.824346e-05
BV<-BV,-0.72278523,-0.72959864,-0.69597244,-0.7522306,-0.7116567,-0.6948443,-0.6357038,-0.0033395027,0.00034589157,1.577595e-06
BV<-CS,-0.26718238,-0.71009934,-0.28880498,-0.8747178,-0.6792895,-0.001923897,-0.00058014295,-2.6505397e-05,0.00023664522,-0.0002062633
BV<-DP,-0.24575257,-0.3474031,-0.46677488,-0.73963606,-0.4453553,-0.020940036,0.0011177763,-6.4579595e-05,5.6120392e-05,0.00013271795
BV<-CH,-0.32785434,-0.44551057,-0.29394603,-0.4035755,-0.36912078,-0.52883023,0.00083582883,0.0001838918,0.00015069859,5.4124894e-06
CS<-CA,-0.9919747,-0.48694253,-0.8705286,-0.67758465,-0.77460915,-0.010323145,-2.8469367e-05,-0.00013155941,-1.8968763e-05,-0.00017015537
CS<-BT,-0.26941252,-0.28293297,-0.25908306,-0.29297045,-0.23235667,-0.29168043,-0.12622483,-9.5174866e-05,-0.00014400636,2.4866313e-06
CS<-BU,-0.17055607,-0.13357331,-0.18694176,-0.26556152,-0.1804787,-0.27531558,-0.12502076,5.301612e-06,0.00016135542,0.00014974117
CS<-CD,-0.7320031,-0.6200125,-0.7508669,-1.003895,-0.8252158,-0.69929713,-0.37074745,-3.8513725e-05,4.138508e-05,0.00016790046
CS<-BV,-0.07026783,-0.17752379,-0.11625742,-0.08069486,-0.13277368,-0.30296284,-0.11130273,-0.00020643043,8.838162e-05,-3.743873e-05
CS<-CS,-0.57770205,-0.5268482,-0.56452924,-0.61448586,-0.55656433,-0.51152784,-0.111128494,1.1616314e-05,8.078878e-05,-1.1591743e-05
CS<-DP,-0.21509501,-0.25276276,-0.57458985,-0.16038744,-0.3894138,-0.6933208,4.4094777e-05,0.00011168638,-2.4716457e-05,-0.000106175496
CS<-CH,-0.95812094,-0.63816017,-1.2379177,-0.35569644,-1.027631,-0.004482988,-9.416643e-05,-5.167272e-05,-3.1848114e-05,-0.00018285564
DP<-CA,-0.3730314,-0.45599988,-0.6132772,-0.3241766,-0.38653174,-0.67072755,2.0221749e-05,-0.00017805309,-0.00013039069,0.00012911568
DP<-BT,-0.3838571,-0.4217934,-0.41531172,-0.40820754,-0.42667887,-0.38173813,-0.09672267,0.00018488787,4.4540393e-05,-0.00026598183
DP<-BU,-0.5297343,-0.52094454,-0.42266032,-0.5352395,-0.49483123,-0.3750195,-0.066259794,0.0009588691,-0.00016810332,-4.725998e-05
DP<-CD,-0.3650005,-0.3541539,-0.41749465,-0.4325332,-0.40937367,-0.35883123,-0.008349904,0.00077320525,0.00010958017,-1.92257e-06
DP<-BV,-0.4922674,-0.56350964,-0.4373585,-0.350058,-0.43358842,-0.4184072,-0.08389088,-3.2134798e-05,0.00013891254,-8.903024e-05
DP<-CS,-1.4887267,-1.2454987,-0.51543725,-0.3908472,-0.35920125,-0.00088161323,0.00010344413,0.00011905428,3.706132e-05,0.00013909639
DP<-DP,-1.5050722,-1.545334,-1.3811712,-1.4842442,-1.4641466,-1.3497041,-0.2391875,-7.4975265e-05,-8.746056e-05,-0.00024599617
DP<-CH,-0.107000306,-0.03281437,-0.01363518,-0.4380095,-0.24346836,-0.0031997461,1.5662197e-05,-0.0001001444,1.741536e-05,-0.00010766041
CH<-CA,-0.6234992,-0.55579793,-0.8834078,-0.5103445,-0.5568959,-0.79935414,0.0010209027,3.0915427e-05,6.177252e-05,6.803836e-05
CH<-BT,-0.30358103,-0.24895252,-0.28308013,-0.3546091,-0.30950877,-0.32274106,-0.06539437,0.00010366775,-0.00011693088,0.00013215828
CH<-BU,-0.35592282,-0.34770918,-0.26799503,-0.36534008,-0.3335982,-0.253254,-0.058615748,0.00012316275,3.394803e-05,0.00020746153
CH<-CD,-0.97719467,-0.8644186,-0.8450329,-1.0185155,-0.88849807,-0.6614536,-0.08824069,-5.418662e-05,9.257236e-05,0.00010637222
CH<-BV,0.10231094,0.13830255,-0.033115946,0.106810935,0.17131491,-0.26468363,-0.04198464,0.00022307025,-5.766849e-05,0.00017928382
CH<-CS,-2.0284111,-1.1810334,-2.707636,-3.0016513,-2.8367932,-1.1174761,-0.00026221116,-1.9664483e-05,-4.9902068e-05,-4.3208544e-05
CH<-DP,-1.6408273,-1.264637,-0.88647544,-1.4511153,-1.2494918,-1.2374431,0.0006130559,2.5334268e-05,-0.00013414636,-1.4607533e-05
CH<-CH,-0.86957026,-0.8581249,-0.8368271,-0.8565565,-0.84679574,-0.71355104,-0.009164711,-0.00010859352,-7.2122966e-05,-0.00027328375
CA<-[BT*BU],-0.18979509,-0.42872998,-0.15562488,-0.25226447,-0.2867205,-0.23032741,-0.0066270474,0.00030499254,0.00014264153,-9.290257e-05
CA<-[BT*CD],1.2629839,1.5297866,1.0448023,1.287183,1.1571134,0.56160027,0.0055685113,-3.530465e-05,0.00015672704,4.8851613e-05
CA<-[BT*BV],-0.607185,-1.4138354,-0.31355068,-0.70917034,-0.7758885,-0.30727452,-0.0003482489,-0.00011732557,-3.4890894e-05,2.2315377e-05
CA<-[BT*CS],-4.473155,-5.5539494,-1.6996839,-3.413144,-1.8421258,-0.00020292187,0.00022387935,0.00013701673,-0.00021812812,-9.071815e-05
CA<-[BT*DP],2.4018757,-0.53491014,2.9536371,2.2466557,2.0178022,-4.0338287e-05,-2.2522778e-05,8.885414e-05,-0.000109598506,9.583055e-07
CA<-[BT*CH],1.226364,-0.82937133,0.42764574,0.033670228,-1.3978179,-1.7294728e-05,3.792344e-05,-0.00015318378,0.00012592494,4.874955e-05
CA<-[BU*CD],0.39479873,0.30656916,0.14615358,0.38409206,0.25550327,-0.030250596,-3.160305e-05,-2.4567784e-05,0.00011166159,-0.00026256227
CA<-[BU*BV],0.063852906,-0.21348211,-0.029328393,0.107021384,0.07959514,-0.04009199,-0.020511726,2.3284272e-05,1.8070117e-05,0.00032595498
CA<-[BU*CS],2.2813213,3.483809,1.3986964,3.0460799,1.7091614,-0.0004732537,5.5088e-05,0.00018497308,-6.393908e-05,1.2717133e-05
CA<-[BU*DP],0.18271089,0.7708271,-0.025722316,0.33765686,-0.0011461838,-6.0659655e-05,0.0009916871,7.774515e-05,-0.00030405878,-5.6996192e-05
CA<-[BU*CH],-1.5641658,-1.2563684,-1.1833979,-1.7834798,-1.7028998,-1.4077333,0.0008910131,-0.0001441075,-0.00023788403,-0.00016509646
CA<-[CD*BV],0.19667041,-0.31486794,-0.044768896,0.24900737,0.0976897,0.023206044,-3.0573538e-06,-7.220671e-05,3.2713775e-05,-1.9184645e-05
CA<-[CD*CS],1.6052774,3.054911,0.9471995,2.0461779,0.008651578,0.0064638364,-0.00022216469,-0.00021664509,-8.099759e-05,-9.3291004e-05
CA<-[CD*DP],-0.19189058,-1.380049,0.023377568,-0.33110848,-0.15856221,0.007501684,1.8907383e-05,-0.00018144709,-6.2303734e-06,-0.00010820999
CA<-[CD*CH],1.8231705,6.574445,2.3211775,2.9270763,1.7920827,1.1282398,0.0012944695,-8.4286876e-05,0.00019243112,-2.1839493e-05
CA<-[BV*CS],2.307472,1.1470556,0.84859055,0.7384429,0.6672605,0.00019594311,0.0001110107,-3.406364e-05,-0.00021593546,-1.05608815e-05
CA<-[BV*DP],2.861418,0.8708962,0.9778733,2.0625148,1.5796218,0.012932112,-5.2012263e-05,-0.00025505634,0.000103368046,-0.00012882246
CA<-[BV*CH],-0.6027578,-0.89280814,-0.1672356,-0.48537013,-0.6597913,-4.086169e-05,-0.00036337055,-0.00031273547,-3.839536e-05,-0.00028859318
CA<-[CS*DP],1.6331623,5.729079,0.34153047,1.2101853,-0.0047647906,9.360803e-06,-3.256937e-07,-4.296562e-06,-6.8682464e-05,0.00013794955
CA<-[CS*CH],-1.3700932,-2.288101,-1.322125,-0.7398235,-0.00034397963,3.451214e-05,-0.00026797515,9.8401935e-05,0.00020376088,-0.000106368294
CA<-[DP*CH],6.7946644,5.1890187,-1.0421606,1.8581352,0.025226537,-0.00024169285,1.349629e-05,0.00012369608,-8.765095e-05,-0.00019215241
BT<-[CA*BU],0.7100503,2.3580515,-1.1047741,1.246945,0.034910142,0.0052543725,0.00011744446,-5.9544072e-05,0.00026066697,6.1565624e-06
BT<-[CA*CD],-1.1479559,-1.0046818,-2.7030346,-1.3719401,-0.0039161053,0.0016096135,-3.2726894e-06,6.0182338e-05,8.205312e-05,9.782344e-05
BT<-[CA*BV],-2.704233,-3.3542295,-4.0955763,-2.2741554,0.00023450534,-4.8048794e-05,-0.00010914973,4.7720925e-05,0.00012540646,6.1541155e-05
BT<-[CA*CS],5.3636637,6.3088264,-0.48932147,-0.0023233332,-0.00036035923,3.19998e-05,3.666879e-05,-3.686606e-05,-0.00028902548,-0.00010579922
BT<-[CA*DP],-1.2244556,-2.4669836,-4.1553965,-0.009676724,-0.009703508,-0.00019123193,0.00018460672,0.00017346368,7.831663e-05,0.00013498211
BT<-[CA*CH],4.5809636,6.4905305,6.419219,0.0035383168,-0.00045778096,-2.6364884e-05,-0.00043303287,3.1271375e-05,-0.00010087582,-9.369228e-05
BT<-[BU*CD],-0.929046,-0.86616737,-0.5755839,-1.0073698,-0.6424033,-0.005331231,-0.0026773151,-0.00036596175,3.0177369e-05,0.00025041384
BT<-[BU*BV],-1.6974102,-1.6793268,-2.5340824,-1.6269393,-1.8936335,-0.5324695,-0.00059263164,6.684832e-05,-0.00015247849,-0.00012273423
BT<-[BU*CS],-0.77415186,0.05764041,-0.8995145,0.3545375,0.0037649756,-0.00010345053,5.6017885e-05,5.05224e-05,0.00020264607,-0.00010988442
BT<-[BU*DP],-0.8598258,0.22664788,-2.6158667,-0.12112059,0.0015230405,-0.00020649219,0.00020205812,-0.00012715987,0.00024869773,0.00012102313
BT<-[BU*CH],1.1618959,1.186657,-0.3141563,2.045645,0.004639532,-0.00035356457,-0.0002346945,0.00014738005,0.00016122988,-6.648695e-05
BT<-[CD*BV],-3.5038188,-3.5691056,-3.657608,-3.5984957,-3.1355896,-0.004216876,-9.43699e-06,-9.836446e-05,6.6675755e-05,3.6666315e-06
BT<-[CD*CS],2.913691,4.869728,3.46945,0.9931913,-0.00043048817,-5.7345052e-05,3.0827017e-05,-0.00017401819,8.0426944e-05,3.5528727e-05
BT<-[CD*DP],-9.686593,-7.69144,-4.55444,-8.560297,-0.0039476217,0.000112964364,-0.00021717983,1.7090424e-06,5.2102732e-05,0.00033124516
BT<-[CD*CH],-5.864904,-5.1574216,-3.6795113,-2.3283372,-0.023067527,-0.00013459307,8.474728e-05,0.00023499556,-6.6317705e-05,4.2309337e-05
BT<-[BV*CS],-1.2328384,-2.904588,-5.226897,-1.4592265,-0.00010923389,6.497491e-05,9.508136e-05,2.7407485e-05,-9.627038e-07,-5.3591368e-05
BT<-[BV*DP],7.4505744,5.791084,4.1287847,6.3763995,0.0066386387,-0.00012751188,-0.00013832827,2.2991298e-05,-1.1095355e-05,-2.3922978e-05
BT<-[BV*CH],0.73975235,0.91612417,0.70466775,0.51098025,0.013058975,5.4917695e-05,-5.6227254e-05,-2.9041874e-05,-0.00012386573,-0.00012634002
BT<-[CS*DP],2.400928,-0.8178981,6.8955874,-0.00036363507,0.00028566603,0.00015158071,9.799625e-05,-0.00020178678,0.00022263727,-0.0002216924
BT<-[CS*CH],8.977818,8.978658,10.671063,2.398934,0.00019623469,-1.7938626e-05,-7.7125434e-05,-3.629657e-05,-7.7522156e-05,-9.878418e-05
BT<-[DP*CH],-9.049711,-6.587522,-8.720848,-0.0031135627,0.0008504989,2.1118496e-05,0.00032309155,-0.0001904968,4.4859764e-05,0.00015598028
BU<-[CA*BT],0.5501878,0.95312405,0.9073377,1.1112151,0.6532832,0.00391452,-0.0009516549,-0.00024126002,6.193051e-05,0.00014029985
BU<-[CA*CD],-0.048163865,-1.0752621,0.4912937,0.5367604,0.20819503,0.015366083,0.00020531988,-7.7258854e-05,2.5043773e-05,1.3862373e-06
BU<-[CA*BV],-1.316442,-1.2501032,-1.4799165,-0.95769703,-0.56584406,0.0019428309,0.00010912497,-3.2291937e-06,-0.00027589485,-8.703853e-05
BU<-[CA*CS],-3.0454056,-2.9872875,-2.8289738,-1.3381547,1.2085202e-07,-5.1389594e-05,5.135221e-05,-1.813138e-05,3.785608e-05,0.00025920014
BU<-[CA*DP],0.95120037,1.2802694,2.7387478,1.0143167,0.015900008,-3.5182456e-05,3.1921503e-05,0.00011345074,-6.0958846e-05,-4.3128894e-05
BU<-[CA*CH],5.7957764,5.9608445,6.606665,3.6507776,0.0019322409,-0.00012832042,-2.4090725e-05,-0.0001236175,0.000106794025,-7.65201e-05
BU<-[BT*CD],0.32927704,0.27932936,0.37002504,0.32460174,0.3598947,0.28305966,0.010093979,0.00025544415,-0.00013351753,8.823347e-05
BU<-[BT*BV],0.3922973,0.40832946,0.34861627,0.5029157,0.40303737,0.587357,0.016605485,-0.000103822866,2.944451e-06,-0.00022950313
