parameter,0.0,1e-08,1e-07,1e-06,1e-05,0.0001,0.001,0.01,0.1,1.0
BU<-[BT*CS],1.138147,2.5755787,0.6080666,0.43068302,0.8282964,0.003675889,0.00032280863,-0.00024028379,0.00016401715,3.7169997e-05
BU<-[BT*DP],-1.8401414,-1.6694924,-0.9484595,-0.6147841,-0.17530912,-0.00040701136,-0.00042430178,-0.00013883536,-7.665949e-07,0.00014438858
BU<-[BT*CH],-1.4350283,-1.3747028,-0.80666417,-1.6972339,-1.4278351,-2.7964656e-05,0.00027223883,0.00022920666,-0.00010141854,-8.63531e-05
BU<-[CD*BV],0.3197211,0.15337083,0.11284332,0.24102242,0.2634881,0.019727701,-2.337966e-05,-6.2840045e-05,2.6182162e-05,0.00016300599
BU<-[CD*CS],-1.3078856,-2.9100742,-1.6135739,-1.3124604,-0.011750782,0.0007455843,-8.2982486e-05,0.00014497104,0.00014616214,0.00014539988
BU<-[CD*DP],-0.19460441,-0.52066696,1.2016851,0.3426237,0.5759824,0.011845454,-0.00016898788,-5.046273e-06,9.985798e-05,-8.7159046e-05
BU<-[CD*CH],-2.1103327,-2.4477766,-2.031367,-3.9391637,-1.4419485,-0.00017245513,-0.00026648122,9.5717136e-05,-9.7097414e-05,-0.0003291462
BU<-[BV*CS],-0.38091764,-0.5650215,0.79232585,1.4678104,0.015336781,0.001171251,-0.0005163214,-0.00029408553,-0.00043340516,-1.0233562e-05
BU<-[BV*DP],-2.0085762,-1.7886231,-2.0395336,-1.9303219,-1.7244982,0.0029171833,-0.00045231692,-9.377094e-06,-3.2069885e-05,0.00025479
BU<-[BV*CH],1.2852738,1.6524575,0.3457935,2.2374496,0.26643622,0.0087494105,0.00021914231,0.00010200279,1.3037599e-05,3.167079e-05
BU<-[CS*DP],0.17647374,0.36239514,-2.2291603,0.010496732,-0.0006664292,-0.00017813464,-7.0777714e-05,3.5700723e-06,6.792665e-05,-0.00047105458
BU<-[CS*CH],-1.8932946,-1.4989935,-1.5195856,-0.005227399,-0.0046449113,0.00015179256,0.00022100215,1.7469065e-06,9.738312e-05,0.00018844596
BU<-[DP*CH],1.7066818,2.631995,1.0048907,1.243777,-0.00033953585,-3.1827076e-05,-0.00027918,-5.4274817e-05,5.678e-05,9.090767e-06
CD<-[CA*BT],-0.95391375,-0.6127741,-1.0920018,-1.0904192,-0.7175375,0.0014285243,-0.00049747777,0.00019067789,-9.135659e-05,0.00016068539
CD<-[CA*BU],-1.2925687,-1.0487468,-1.2897826,-1.5406561,-1.3982676,-0.25275064,1.5603744e-05,0.00015956737,0.00014357465,-3.222511e-05
CD<-[CA*BV],-3.7301655,-3.2785711,-3.4940526,-3.9469423,-3.3973577,0.0054212203,-3.8498154e-05,-7.12157e-05,0.000286397,-0.00012902266
CD<-[CA*CS],4.5672784,7.136476,3.3557127,3.3498385,0.005560624,5.2805834e-05,4.4310873e-06,0.00024934812,-2.2234839e-05,0.0002831464
CD<-[CA*DP],2.6235807,2.82943,3.5012314,1.9569634,2.06747,0.0046749427,-3.6754976e-05,0.00027253543,-8.0429054e-05,-0.00015279007
CD<-[CA*CH],0.16785723,1.1550344,0.48150414,-0.80398947,-0.008602459,-0.0040585585,-5.5202523e-05,6.0157327e-05,0.00013591058,-0.00020022302
CD<-[BT*BU],-0.66233224,-0.60315967,-0.66795605,-0.6930463,-0.5981465,-0.27802947,-0.0073057874,1.3740428e-06,-6.511378e-05,-4.3048585e-05
CD<-[BT*BV],-0.55577266,-0.68769836,-0.36686993,-0.62462914,-0.42447194,-0.000828667,-9.98701e-05,5.4691976e-05,0.00016916174,-0.0001462383
CD<-[BT*CS],-3.2415242,-1.8821346,-4.186781,-4.837032,-1.0066812,-3.285204e-07,7.604937e-05,-3.0015595e-05,0.00012834137,5.067585e-05
CD<-[BT*DP],-4.213319,-4.5574117,-3.95968,-4.097394,-3.3018782,3.26506e-06,-9.998158e-05,0.000118018004,8.933713e-05,0.00042438426
CD<-[BT*CH],-0.72043324,-0.68106216,-0.69127774,-0.9008984,-0.42230862,5.44956e-05,0.0002756529,0.00015436788,-5.991006e-05,0.00022898043
CD<-[BU*BV],-0.9580185,-1.0049642,-0.86978304,-1.0564638,-0.9258469,-0.5338387,6.744232e-05,-0.00011783138,-0.00043816137,0.0003581665
CD<-[BU*CS],2.8489997,1.5821903,2.985924,2.1130354,0.41044182,0.0005373733,-4.750808e-05,-6.577935e-05,0.00016982936,0.00010897698
CD<-[BU*DP],-2.1505268,-1.1952206,-1.9972078,-2.563437,-1.861546,-0.028143615,0.00020979485,1.0611249e-05,-0.00019533251,0.00019496995
CD<-[BU*CH],-1.7855145,-1.6055284,-1.6002804,-2.2462072,-1.798003,-0.96394205,9.765119e-05,4.7453646e-05,0.00013860987,-6.7375368e-09
CD<-[BV*CS],-3.1401649,-3.5197785,-4.0986648,-3.9176772,-1.9695346,-0.00066403777,0.0001898344,6.3872503e-06,0.00020198581,4.042976e-05
CD<-[BV*DP],-3.1830459,-2.8075151,-4.0290318,-3.269102,-3.145586,-0.00036136457,-0.00014188334,1.6992773e-05,-0.0002705966,0.00044538226
CD<-[BV*CH],0.29037556,0.6422719,0.5100447,0.08964483,0.265964,-0.00012088355,-3.1034127e-05,0.0002854277,-2.625992e-05,4.7854555e-05
CD<-[CS*DP],0.4302462,1.5212824,1.1149448,1.2505935,0.0019229762,6.546402e-05,-0.00015018863,6.480424e-05,-1.4693069e-07,0.00019124705
CD<-[CS*CH],6.641924,0.19237086,8.006731,7.003826,0.0031847928,-0.003246038,5.8270147e-05,-0.00028960465,-6.786085e-05,-0.00018623922
CD<-[DP*CH],6.5467362,4.0825377,1.9698422,2.1123261,0.007380625,-0.00029552152,-0.00016863248,-0.000182688,-9.562791e-08,-0.00012549886
BV<-[CA*BT],2.2097502,2.0262804,1.8632866,2.339153,0.85953915,-0.004479315,0.00021609693,4.604797e-05,0.00015543541,-0.0001003075
BV<-[CA*BU],-0.6394938,-0.5334205,-0.05968098,-0.67940927,-0.28233045,-0.00081227976,-0.00016019573,0.0001327608,-0.00023435519,-9.2359944e-05
BV<-[CA*CD],1.1978438,0.6879757,1.1444081,1.4073527,1.0699277,-0.009898733,7.739934e-05,-0.00026831345,-0.00013731001,0.00010151467
BV<-[CA*CS],-0.8259739,-1.782797,0.2751354,-0.030106438,0.00055853487,-0.000119036056,6.1109975e-05,0.00013343341,-5.7214083e-06,0.00013613544
BV<-[CA*DP],-1.2474006,-0.11694655,-2.922486,-2.150357,-0.9929856,0.00061271276,0.000277384,-0.0001608208,5.4362885e-05,0.00014379225
BV<-[CA*CH],4.226121,3.0349562,3.5479121,3.6897705,2.387867,0.00034592653,-7.399437e-05,2.4539419e-05,-5.6975136e-05,3.7102407e-05
BV<-[BT*BU],-0.10922394,-0.12784083,-0.020364925,-0.14751376,-0.06492865,0.0044573313,3.939157e-05,-4.1631705e-05,0.00021965752,-0.00018835936
BV<-[BT*CD],0.35993168,0.37717152,0.33082792,0.3807154,0.42388347,0.38021925,-3.4723016e-05,-5.685318e-05,-2.8927288e-05,-5.0343144e-05
BV<-[BT*CS],0.8756359,0.65718627,1.255638,1.330129,0.022985755,-0.0021573592,-0.0004919703,0.00019579187,-4.494806e-05,-3.735609e-05
BV<-[BT*DP],-1.5513779,-0.98947406,-2.9390442,-2.2878444,-1.1865638,-0.013060496,-0.00014142769,-0.00015398629,-0.00011152382,-9.316197e-05
BV<-[BT*CH],-0.111000404,0.17309809,-1.1784929,-0.90095437,-0.010077339,0.0004891821,0.00030252378,-6.284956e-05,-2.1354746e-05,-0.00024352157
BV<-[BU*CD],-0.00045729242,0.004634783,0.16052267,0.021501457,0.071642816,-0.0053046714,-0.0017507622,4.1078893e-06,9.669876e-06,0.00024129127
BV<-[BU*CS],-1.8520267,-0.4851903,-1.9951541,-2.354762,-0.11681133,-0.015212169,0.00040273782,-0.00015392904,0.00018475359,-8.212355e-05
BV<-[BU*DP],-0.3642727,-0.20672238,0.44526955,-0.051063646,0.029058235,-0.00080413127,-0.00059817155,8.1832026e-05,0.000231321,-0.0002185226
BV<-[BU*CH],-1.4331985,-1.5944777,-0.7702824,-1.978114,-0.48647687,-0.008582027,0.00014973409,6.7931134e-05,2.7755552e-05,8.1157676e-05
BV<-[CD*CS],3.5600572,2.4373174,3.272973,3.6723807,0.264807,-0.0016800326,-0.00027587783,1.165607e-05,-1.5850761e-05,-6.526691e-05
BV<-[CD*DP],-2.4829865,-2.5337322,-2.2698908,-1.2519457,-1.2141091,-0.002565448,-0.0001056451,-6.862823e-05,-9.826386e-05,5.072041e-06
BV<-[CD*CH],-1.1028646,-0.53813285,-1.165439,-0.7345353,-0.80053514,0.0059850854,0.0001348494,0.00025054853,-9.82333e-05,9.405546e-05
BV<-[CS*DP],0.5041177,0.8760273,1.0088075,1.1908375,-0.0002984086,-0.00014233083,2.8010123e-05,-0.00013343131,2.9823896e-05,-0.00026747162
BV<-[CS*CH],-2.548791,-1.6090348,-3.044386,-1.7421656,-0.0002543866,0.00021790116,6.296279e-06,0.00014289754,8.961849e-05,-0.0003383342
BV<-[DP*CH],0.94655836,-0.2600317,-1.4341202,2.2028563,0.00037137052,0.00032530352,0.000120413424,-7.525082e-05,3.752928e-05,5.7747595e-05
CS<-[CA*BT],0.47724494,-0.08186652,1.0304729,-0.46367195,-0.011093479,4.174989e-05,7.022516e-05,-5.9107126e-05,-0.00025396768,0.00015313123
CS<-[CA*BU],0.3765603,0.42618063,-0.3820867,0.36450747,0.26954797,-0.0020369897,-7.770037e-05,0.00012324174,-6.9261165e-05,-0.00011266858
CS<-[CA*CD],-0.02957628,-1.589031,1.3292125,2.4946058,-0.0057184217,-0.0001153004,1.7701344e-05,-0.00012860046,-4.725074e-05,-0.00016614013
CS<-[CA*BV],-0.13876876,0.10619526,-0.61629415,-0.8263777,-0.06379684,0.00024096621,0.00018306616,3.3255907e-05,4.7781912e-05,-9.214462e-06
CS<-[CA*DP],-2.0445764,-1.81589,-2.1705196,-2.0743074,-0.016950112,-9.930336e-06,-0.00013695218,5.794014e-05,8.0143645e-06,7.1871364e-06
CS<-[CA*CH],-0.5444458,-0.4739332,-0.4996796,-0.2864709,-0.016359203,9.481289e-05,0.00019522743,1.2095945e-05,4.293905e-05,-3.935513e-05
CS<-[BT*BU],-0.3606566,-0.20490885,-0.35942236,-0.21959923,-0.3721228,7.936606e-06,-5.5977594e-05,9.6167205e-05,5.6205346e-05,-3.2001699e-06
CS<-[BT*CD],0.24512818,0.4089896,0.1564051,0.44618177,0.0070603476,-0.00024718573,0.00019963447,0.00017254485,-2.9891446e-05,-0.00013326498
CS<-[BT*BV],-0.6288893,-2.5227482,-0.25563115,-1.2588977,-1.8480254,-0.00015563086,-0.00010463058,8.253778e-05,-0.00013267473,-5.3062577e-06
CS<-[BT*DP],-1.1288865,-2.7485292,-1.9397405,-2.2574236,-0.5122383,7.590597e-05,-0.00020141876,1.7818675e-06,-0.00028122784,-0.00015491313
CS<-[BT*CH],2.822068,2.8452754,2.2801306,2.1776726,1.777064,4.95603e-05,-3.663714e-05,6.0160273e-05,-1.2889461e-05,-4.349083e-05
CS<-[BU*CD],-0.8787108,0.34974316,-0.65885043,-0.75720245,-0.21901499,-0.0004120166,9.4760566e-05,-2.4038745e-06,-9.87141e-05,-0.00015032056
CS<-[BU*BV],-0.986888,-0.38975546,-1.000073,-1.5413932,-0.8164308,-0.023706008,-8.750737e-05,-0.0001391521,6.98684e-05,0.00041632948
CS<-[BU*DP],-0.22058448,-1.1494112,-0.24572691,0.3715435,-0.0006090026,-8.905324e-05,-8.401636e-06,0.00022654244,0.0003145196,-4.463875e-05
CS<-[BU*CH],-1.9466133,-1.4922111,-2.128353,-2.581673,-0.8111317,-3.6958383e-05,0.000105475934,-2.8699484e-05,0.00017417708,-4.7569447e-05
CS<-[CD*BV],-0.06323546,0.03104588,0.13423657,0.29153842,0.37004337,0.000220743,1.2405944e-06,4.0687533e-05,-8.951045e-05,8.203682e-06
CS<-[CD*DP],0.22555864,-0.10978124,1.6245564,0.3074054,-0.0154746855,5.8173413e-05,-0.00014537234,-0.00031590828,-8.673065e-05,0.00027968077
CS<-[CD*CH],-2.1392505,0.5640589,-1.3773894,-0.7439832,0.0024806065,-0.006853508,-0.0003803771,-2.1341057e-05,-0.00017291913,-5.4416218e-05
CS<-[BV*DP],0.9160289,1.5925844,0.45663705,0.2862752,0.30807775,-0.00030619302,2.4578534e-05,-1.4432098e-06,-7.215608e-05,0.00016937214
CS<-[BV*CH],-0.3438394,-0.7242212,-0.18649334,-1.1171958,-0.23763765,6.6143846e-05,4.075156e-05,-0.00015410187,8.919033e-05,-5.855351e-05
CS<-[DP*CH],-1.3820926,-3.65314,-0.5615988,0.701243,-0.008100437,2.8283728e-05,0.0001761695,0.00029169713,-0.00020578578,-0.00014373506
DP<-[CA*BT],-0.80516183,-2.8541043,-0.19196148,-0.6589114,-0.01704934,0.0014851121,0.0001821624,5.115603e-05,-2.2757802e-05,3.9306884e-05
DP<-[CA*BU],0.51818854,0.22056349,0.32550216,0.39805,0.46504024,0.0052775126,-0.00011126175,0.00035584776,-0.00018762107,-0.00011841781
DP<-[CA*CD],-0.18975432,-0.052539814,0.45950294,-0.028676333,-0.0032144105,-0.0015215386,8.4053565e-05,-0.00017895219,8.429443e-05,0.00022517794
DP<-[CA*BV],-0.8557063,0.2680961,-0.95366055,-1.0317048,-0.25331023,-0.00023530493,3.4083263e-05,-0.0001401626,-4.1173254e-05,0.00030422048
DP<-[CA*CS],3.457516,2.4218047,1.8990386,0.9508252,-0.008817509,0.00011874718,-0.00014669505,-0.00013391857,-8.818679e-06,2.126877e-05
DP<-[CA*CH],1.703465,1.2139733,-1.1229336,0.4527382,-0.0075730197,-0.00017359143,5.0517316e-05,2.304995e-05,-0.00018929192,-2.8129798e-05
DP<-[BT*BU],-0.277619,-0.24537498,-0.28038302,-0.36274058,-0.67079633,-0.55966103,-7.191456e-05,0.00022226878,-0.00020719838,-0.00015648869
DP<-[BT*CD],-0.6734862,-0.6467874,0.6060177,-0.1793995,-0.22166316,-0.00037975403,0.00029973133,0.00012411973,-0.00026592615,6.256465e-05
DP<-[BT*BV],-0.13587627,0.0697712,-0.17938669,-0.15749656,0.09723294,0.014589673,-5.997222e-05,-2.4099616e-05,-8.8019944e-05,-9.305929e-05
DP<-[BT*CS],-3.2192068,-2.4082685,-2.3673983,-2.7061589,-0.0033999851,-0.00048444024,-8.30227e-05,0.00013409305,-4.0806626e-05,0.00011244646
DP<-[BT*CH],-9.852455,-8.442259,-2.4567347,-4.850772,-0.011044282,-2.0888503e-05,-3.679098e-05,-9.5711126e-05,-0.00012645466,-0.00025406844
DP<-[BU*CD],0.31378353,0.38772964,0.2679876,0.4208545,0.4089673,0.23826289,0.0058932016,-8.4627674e-05,0.00014964525,-2.5235771e-05
DP<-[BU*BV],0.39436275,0.32900482,0.36542365,0.33034608,0.36375716,-0.004933453,0.00035044824,-0.00028450455,9.489466e-06,-0.00017437179
DP<-[BU*CS],0.3169697,1.3164586,0.39570785,0.89675915,0.015763368,-0.0003930268,0.00016568461,-4.432417e-05,-0.000112892245,2.3438814e-05
DP<-[BU*CH],-1.5408673,-2.398686,-1.9028436,-1.9400132,-0.72639626,0.008288049,0.00014908491,-4.0029427e-05,6.587255e-05,1.2353765e-05
DP<-[CD*BV],0.15018283,0.2821734,0.18446976,-0.02884199,0.12881859,0.16136509,2.6838956e-05,-0.00022209133,7.387656e-05,0.00011161107
DP<-[CD*CS],-2.24575,-2.5987322,-0.9059379,-1.1345216,-0.016049229,-0.00017949604,1.6921804e-06,0.00011699611,5.9030208e-05,-0.00014494071
DP<-[CD*CH],0.44475743,0.77122194,1.5385163,2.7145097,0.0011587337,-0.0002924211,-0.00017539358,0.00028494667,-0.0002587511,7.9778154e-05
DP<-[BV*CS],-0.109991446,-0.25871786,1.2972114,0.078947924,-0.01755678,-0.0003257199,-6.143755e-05,0.00020947793,0.00015928496,0.00029611343
DP<-[BV*CH],0.19679919,-0.049730934,-0.18942605,-0.5222932,0.057976127,-8.572864e-05,-2.516877e-05,4.9313843e-05,-4.8622445e-05,0.00020481073
DP<-[CS*CH],0.64383537,0.24578716,-0.14651893,-0.0022338026,-0.0004647113,7.247486e-05,0.000116126066,7.4035284e-05,9.798134e-05,0.0002524043
CH<-[CA*BT],-0.7069863,-1.7884296,-1.9529127,-0.027548775,-0.021738278,-2.6930778e-05,6.609338e-05,6.788588e-05,2.9883595e-05,5.9602702e-05
CH<-[CA*BU],-1.1760129,-0.7981927,-1.3464935,-1.0045743,-0.8798365,-0.021430962,3.2132077e-05,0.00024780977,2.1377382e-06,0.00019056688
CH<-[CA*CD],0.18953305,0.11998131,0.52001095,0.34482038,0.20321576,-0.0078123286,1.4999459e-06,-0.00018363187,0.00011101526,0.00020232427
CH<-[CA*BV],-4.295606,-3.970068,-3.4255123,-4.3992333,-4.317724,-0.0077684144,0.000820372,0.00020537882,-0.0002703063,9.051364e-06
CH<-[CA*CS],-6.5528817,-5.493829,-3.329706,-4.479603,-0.004194225,-7.67212e-05,1.6525617e-05,-2.1409796e-05,0.00018958839,-0.00010080892
CH<-[CA*DP],0.015965188,1.3104465,-1.3423952,-1.043713,0.006028596,4.8682727e-05,1.05645195e-05,0.000102855396,7.837162e-05,-4.8876485e-05
CH<-[BT*BU],-0.50330776,-0.49363175,-0.57510924,-0.3923339,-0.5082535,-0.23133315,-0.0008220817,-5.5354838e-05,-0.000222942,-7.088558e-05
CH<-[BT*CD],0.07395809,0.019679036,0.50621045,0.881806,0.45097426,-5.1183843e-06,0.0018669905,4.51296e-05,0.00020075579,-0.00019165188
CH<-[BT*BV],-0.17812102,-0.33964992,-0.43978462,-1.1630198,-0.25391772,7.921143e-05,-0.00042420023,-3.9783736e-06,-8.541775e-05,6.985552e-05
CH<-[BT*CS],-4.1954927,-4.732883,-4.8554535,-2.730671,-0.99633247,-9.1435024e-05,-0.0002452774,-4.403436e-05,-2.0985462e-05,0.00014241267
CH<-[BT*DP],-2.7395825,-1.461908,4.433758,-0.88376266,-0.0007339817,4.5358996e-05,-0.00030897348,-0.00019839554,-0.00021997711,0.00026702503
CH<-[BU*CD],0.84952307,0.8329778,0.6527516,0.94192654,0.75051075,0.42538974,0.00022028608,0.00024006862,0.00013564798,-0.00018705905
CH<-[BU*BV],-0.94224834,-1.0321124,-0.78460306,-1.1199502,-0.8594206,-0.2705066,-9.816513e-05,0.00015034665,-6.262741e-05,-0.000113659466
CH<-[BU*CS],-0.24332663,-0.2564969,-1.4814451,-1.2559762,-0.0075278855,0.00085626956,0.0001552731,-0.0002592191,7.224062e-05,-4.605006e-05
CH<-[BU*DP],-1.5579808,-1.6204485,-2.4887729,-1.5789753,-1.1826832,-0.018324837,4.657196e-06,0.000112332506,0.00012021397,-0.00030521146
CH<-[CD*BV],1.4138225,1.1265386,2.0778713,1.4643108,1.1337461,1.7537512,0.003565425,1.5210593e-05,-0.00010875928,0.00013727855
CH<-[CD*CS],-4.089452,-1.7688496,-3.4979177,-2.6806445,-0.0065369955,0.004662508,3.468379e-05,2.651177e-05,-0.00016136895,9.571884e-05
CH<-[CD*DP],2.1413066,1.7290654,1.2460742,2.864362,0.9671421,-6.9616675e-05,-2.2504715e-05,0.00015418831,-6.583445e-05,8.192856e-05
CH<-[BV*CS],2.4774456,3.556897,2.9410322,3.315577,1.385027,3.1634157e-05,-0.00015395078,-1.9535357e-05,-0.0001155287,-0.0003921108
CH<-[BV*DP],-4.808127,-5.52202,-4.5632157,-6.0082903,-4.9944487,0.0010319232,-0.00071351277,-0.00021872154,8.609537e-05,6.284463e-05
CH<-[CS*DP],-3.2201781,-6.650903,-4.608245,-1.6734283,0.0030157873,-3.6426718e-07,3.399166e-05,-5.8665617e-05,0.00014736287,0.00038088244
