Treatments,Time,CA,BT,BU,CD,BV,CS,DP,CH
CDevo-CS-BT-BV-CA_3,0,0.002,0.002,0.0,0.002,0.002,0.002,0.0,0.0
CDevo-CS-BT-BV-CA_3,12,0.011544468,1.019645597,0.0,0.013454079,0.169694998,0.004860829,0.0,0.0
CDevo-CS-BT-BV-CA_3,24,0.009955922,1.028318613,0.0,0.023854784,0.093841959,0.004928674,0.0,0.0
CDevo-CS-BV-CA_1,0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0
CDevo-CS-BV-CA_1,12,0.041974781,0.0,0.0,0.158995384,1.014814539,0.025015274,0.0,0.0
CDevo-CS-BV-CA_1,24,0.083779507,0.0,0.0,0.094627996,1.016202579,0.009389869,0.0,0.0
CDevo-CS-BV-CA_2,0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0
CDevo-CS-BV-CA_2,12,0.053057062,0.0,0.0,0.168906428,0.95591952,0.030016992,0.0,0.0
CDevo-CS-BV-CA_2,24,0.071641759,0.0,0.0,0.061398459,1.044019155,0.011040682,0.0,0.0
CDevo-CS-BV-CA_3,0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0
CDevo-CS-BV-CA_3,12,0.04890588,0.0,0.0,0.169511275,1.000212587,0.028470209,0.0,0.0
CDevo-CS-BV-CA_3,24,0.09418502,0.0,0.0,0.085951135,1.014733358,0.01243051,0.0,0.0
CDevo-CS-CH-CA_1,0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0,0.0025
CDevo-CS-CH-CA_1,12,0.234894466,0.0,0.0,0.4381171,0.0,0.025076009,0.0,0.03161241
CDevo-CS-CH-CA_1,24,0.283273166,0.0,0.0,0.449947337,0.0,0.015395281,0.0,0.023984227
CDevo-CS-CH-CA_2,0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0,0.0025
CDevo-CS-CH-CA_2,12,0.249044746,0.0,0.0,0.422158629,0.0,0.024433618,0.0,0.032662997
CDevo-CS-CH-CA_2,24,0.289788964,0.0,0.0,0.461903928,0.0,0.016477853,0.0,0.029229267
CDevo-CS-CH-CA_3,0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0,0.0025
CDevo-CS-CH-CA_3,12,0.22348112,0.0,0.0,0.436198485,0.0,0.020106551,0.0,0.029413824
CDevo-CS-CH-CA_3,24,0.272868693,0.0,0.0,0.464971666,0.0,0.013555749,0.0,0.031803872
CDevo-CS-CH-DP-BT-BU-BV-CA_1,0,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
CDevo-CS-CH-DP-BT-BU-BV-CA_1,12,0.013541418,0.828097532,0.294247045,0.010514513,0.031224917,0.003026905,0.008762094,0.012585553
CDevo-CS-CH-DP-BT-BU-BV-CA_1,24,0.025340743,0.784371802,0.254706955,0.021442167,0.04104334,0.005847864,0.008446914,0.022200224
CDevo-CS-CH-DP-BT-BU-BV-CA_2,0,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
CDevo-CS-CH-DP-BT-BU-BV-CA_2,12,0.016488722,0.8063941,0.297752867,0.010992481,0.033455378,0.005974175,0.010634031,0.016608206
CDevo-CS-CH-DP-BT-BU-BV-CA_2,24,0.027351816,0.788120911,0.241831905,0.015843128,0.046931532,0.003288196,0.008220491,0.02451201
CDevo-CS-CH-DP-BT-BU-BV-CA_3,0,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
CDevo-CS-CH-DP-BT-BU-BV-CA_3,12,0.014444946,0.79494823,0.310963175,0.012540118,0.026350121,0.003968392,0.010159083,0.016825981
CDevo-CS-CH-DP-BT-BU-BV-CA_3,24,0.037926533,0.774598773,0.26881516,0.013607229,0.032570496,0.004921764,0.008830223,0.024029788
CDevo-CS-CH-DP-BU_1,0,0.0,0.0,0.002,0.002,0.0,0.002,0.002,0.002
CDevo-CS-CH-DP-BU_1,12,0.0,0.0,0.913390642,0.148882113,0.0,0.008645492,0.022455824,0.024925965
CDevo-CS-CH-DP-BU_1,24,0.0,0.0,0.717620146,0.235847761,0.0,0.007275004,0.022857276,0.026199845
CDevo-CS-CH-DP-BU_2,0,0.0,0.0,0.002,0.002,0.0,0.002,0.002,0.002
CDevo-CS-CH-DP-BU_2,12,0.0,0.0,0.879682212,0.143106197,0.0,0.008259181,0.027557076,0.027795321
CDevo-CS-CH-DP-BU_2,24,0.0,0.0,0.699358646,0.238395238,0.0,0.008490563,0.019124376,0.026131152
CDevo-CS-CH-DP-BU_3,0,0.0,0.0,0.002,0.002,0.0,0.002,0.002,0.002
CDevo-CS-CH-DP-BU_3,12,0.0,0.0,0.893928865,0.144944552,0.0,0.008330147,0.027489484,0.025406947
CDevo-CS-CH-DP-BU_3,24,0.0,0.0,0.718525385,0.231835082,0.0,0.006757525,0.024431051,0.032450971
CDevo-CS-CH-DP_1,0,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025
CDevo-CS-CH-DP_1,12,0.0,0.0,0.0,0.380183388,0.0,0.028234417,0.172603448,0.033678722
CDevo-CS-CH-DP_1,24,0.0,0.0,0.0,0.354918382,0.0,0.013644766,0.277117472,0.040419401
CDevo-CS-CH-DP_2,0,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025
CDevo-CS-CH-DP_2,12,0.0,0.0,0.0,0.386813817,0.0,0.033489355,0.171446676,0.033450141
CDevo-CS-CH-DP_2,24,0.0,0.0,0.0,0.394005547,0.0,0.012769431,0.258765663,0.033559331
CDevo-CS-CH-DP_3,0,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025
CDevo-CS-CH-DP_3,12,0.0,0.0,0.0,0.378730989,0.0,0.032308117,0.201871277,0.037789606
CDevo-CS-CH-DP_3,24,0.0,0.0,0.0,0.36686385,0.0,0.011685185,0.276658589,0.035492385
CDevo-CS-DP-BT-BV-CA_1,0,0.001666667,0.001666667,0.0,0.001666667,0.001666667,0.001666667,0.001666667,0.0
CDevo-CS-DP-BT-BV-CA_1,12,0.019057434,1.063292705,0.0,0.017656152,0.072399565,0.007193247,0.015600938,0.0
CDevo-CS-DP-BT-BV-CA_1,24,0.014908265,1.01044908,0.0,0.034033009,0.101044908,0.005722364,0.010842375,0.0
CDevo-CS-DP-BT-BV-CA_2,0,0.001666667,0.001666667,0.0,0.001666667,0.001666667,0.001666667,0.001666667,0.0
CDevo-CS-DP-BT-BV-CA_2,12,0.018023672,1.067071376,0.0,0.015223878,0.065970139,0.006037055,0.014873904,0.0
CDevo-CS-DP-BT-BV-CA_2,24,0.025275581,1.070976914,0.0,0.030330697,0.052269901,0.006874958,0.015771962,0.0
CDevo-CS-DP-BT-BV-CA_3,0,0.001666667,0.001666667,0.0,0.001666667,0.001666667,0.001666667,0.001666667,0.0
CDevo-CS-DP-BT-BV-CA_3,12,0.021638035,1.082133152,0.0,0.015968175,0.067806889,0.005669859,0.016083887,0.0
CDevo-CS-DP-BT-BV-CA_3,24,0.023295857,1.055302337,0.0,0.026974151,0.057381375,0.006498318,0.011647929,0.0
CDevo-CS-DP-BT_1,0,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-BT_1,12,0.0,1.134631277,0.0,0.024319676,0.0,0.004627195,0.011621792,0.0
CDevo-CS-DP-BT_1,24,0.0,1.127999003,0.0,0.035511514,0.0,0.008682331,0.011107126,0.0
CDevo-CS-DP-BT_2,0,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-BT_2,12,0.0,1.132311639,0.0,0.024507219,0.0,0.005174831,0.008006343,0.0
CDevo-CS-DP-BT_2,24,0.0,1.116266951,0.0,0.036306181,0.0,0.008378349,0.014048545,0.0
CDevo-CS-DP-BT_3,0,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-BT_3,12,0.0,1.135994757,0.0,0.020899764,0.0,0.004761972,0.011243544,0.0
CDevo-CS-DP-BT_3,24,0.0,1.096624081,0.0,0.034595134,0.0,0.005210111,0.011670648,0.0
CDevo-CS-DP-BU-BV_1,0,0.0,0.0,0.002,0.002,0.002,0.002,0.002,0.0
CDevo-CS-DP-BU-BV_1,12,0.0,0.0,0.763467768,0.098414813,0.221331577,0.010338032,0.01554775,0.0
CDevo-CS-DP-BU-BV_1,24,0.0,0.0,0.461379789,0.091781565,0.520228439,0.005023665,0.010286553,0.0
CDevo-CS-DP-BU-BV_2,0,0.0,0.0,0.002,0.002,0.002,0.002,0.002,0.0
CDevo-CS-DP-BU-BV_2,12,0.0,0.0,0.718698216,0.084159012,0.307997846,0.006034871,0.015910113,0.0
CDevo-CS-DP-BU-BV_2,24,0.0,0.0,0.442428709,0.074836638,0.564501683,0.005080652,0.007552321,0.0
CDevo-CS-DP-BU-BV_3,0,0.0,0.0,0.002,0.002,0.002,0.002,0.002,0.0
CDevo-CS-DP-BU-BV_3,12,0.0,0.0,0.65008548,0.057787841,0.370463318,0.00587861,0.015084734,0.0
CDevo-CS-DP-BU-BV_3,24,0.0,0.0,0.35417901,0.05124485,0.663310924,0.003627954,0.004837272,0.0
CDevo-CS-DP-BU-CA_1,0,0.002,0.0,0.002,0.002,0.0,0.002,0.002,0.0
CDevo-CS-DP-BU-CA_1,12,0.063088444,0.0,0.910235521,0.146780096,0.0,0.009235921,0.03126004,0.0
CDevo-CS-DP-BU-CA_1,24,0.137997947,0.0,0.773832457,0.168501039,0.0,0.011255152,0.053013396,0.0
CDevo-CS-DP-BU-CA_2,0,0.002,0.0,0.002,0.002,0.0,0.002,0.002,0.0
CDevo-CS-DP-BU-CA_2,12,0.054818013,0.0,0.914124563,0.147934983,0.0,0.009995607,0.034826799,0.0
CDevo-CS-DP-BU-CA_2,24,0.080414898,0.0,0.823709366,0.185329668,0.0,0.011064458,0.050481589,0.0
CDevo-CS-DP-BU-CA_3,0,0.002,0.0,0.002,0.002,0.0,0.002,0.002,0.0
CDevo-CS-DP-BU-CA_3,12,0.036323496,0.0,0.974165259,0.141429784,0.0,0.004637042,0.024344471,0.0
CDevo-CS-DP-BU-CA_3,24,0.09171702,0.0,0.779969023,0.224800287,0.0,0.008610169,0.037903462,0.0
CDevo-CS-DP-BU_1,0,0.0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-BU_1,12,0.0,0.0,0.970456735,0.141649875,0.0,0.010442801,0.03505059,0.0
CDevo-CS-DP-BU_1,24,0.0,0.0,0.816760065,0.208876888,0.0,0.010037372,0.034425698,0.0
CDevo-CS-DP-BU_2,0,0.0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-BU_2,12,0.0,0.0,1.000655929,0.099891519,0.0,0.012854673,0.038697921,0.0
CDevo-CS-DP-BU_2,24,0.0,0.0,0.804942123,0.203972828,0.0,0.01139069,0.032494373,0.0
CDevo-CS-DP-BU_3,0,0.0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-BU_3,12,0.0,0.0,0.979680627,0.110776177,0.0,0.010846072,0.038997114,0.0
CDevo-CS-DP-BU_3,24,0.0,0.0,0.77058313,0.229453257,0.0,0.012312635,0.037250938,0.0
CDevo-CS-DP-BV-CA_1,0,0.002,0.0,0.0,0.002,0.002,0.002,0.002,0.0
CDevo-CS-DP-BV-CA_1,12,0.035033153,0.0,0.0,0.133548656,0.937522946,0.013574331,0.020320855,0.0
CDevo-CS-DP-BV-CA_1,24,0.129561262,0.0,0.0,0.106744085,0.873314887,0.006981912,0.007197848,0.0
CDevo-CS-DP-BV-CA_2,0,0.002,0.0,0.0,0.002,0.002,0.002,0.002,0.0
CDevo-CS-DP-BV-CA_2,12,0.045946738,0.0,0.0,0.150854488,0.907586942,0.011506523,0.021505295,0.0
CDevo-CS-DP-BV-CA_2,24,0.147721417,0.0,0.0,0.09929432,0.887016744,0.008258885,0.008008616,0.0
CDevo-CS-DP-BV-CA_3,0,0.002,0.0,0.0,0.002,0.002,0.002,0.002,0.0
CDevo-CS-DP-BV-CA_3,12,0.050447746,0.0,0.0,0.121157974,0.903389876,0.010673242,0.023431102,0.0
CDevo-CS-DP-BV-CA_3,24,0.172442121,0.0,0.0,0.085248517,0.846784047,0.006975488,0.008249856,0.0
CDevo-CS-DP-CA_1,0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-CA_1,12,0.366168369,0.0,0.0,0.239393706,0.0,0.030670513,0.15556739,0.0
CDevo-CS-DP-CA_1,24,0.247485766,0.0,0.0,0.291241528,0.0,0.030047941,0.271424787,0.0
CDevo-CS-DP-CA_2,0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-CA_2,12,0.333365011,0.0,0.0,0.267948534,0.0,0.030862028,0.141524442,0.0
CDevo-CS-DP-CA_2,24,0.257072876,0.0,0.0,0.285135298,0.0,0.030171498,0.258420341,0.0
CDevo-CS-DP-CA_3,0,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0
CDevo-CS-DP-CA_3,12,0.328295536,0.0,0.0,0.269290685,0.0,0.029907679,0.156306121,0.0
CDevo-CS-DP-CA_3,24,0.22783904,0.0,0.0,0.282094275,0.0,0.033058352,0.292308317,0.0
CDevo-CS_1,0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0
CDevo-CS_1,12,0.0,0.0,0.0,0.500457257,0.0,0.064542755,0.0,0.0
CDevo-CS_1,24,0.0,0.0,0.0,0.420527413,0.0,0.086172581,0.0,0.0
CDevo-CS_2,0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0
CDevo-CS_2,12,0.0,0.0,0.0,0.5309607,0.0,0.052739317,0.0,0.0
CDevo-CS_2,24,0.0,0.0,0.0,0.405531796,0.0,0.093968196,0.0,0.0
CDevo-CS_3,0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0
CDevo-CS_3,12,0.0,0.0,0.0,0.537909112,0.0,0.064690882,0.0,0.0
CDevo-CS_3,24,0.0,0.0,0.0,0.430559351,0.0,0.070040644,0.0,0.0
CDevo-DP-BT-BU-BV-CA_1,0,0.001666667,0.001666667,0.001666667,0.001666667,0.001666667,0.0,0.001666667,0.0
CDevo-DP-BT-BU-BV-CA_1,12,0.014771645,0.770158361,0.31684502,0.013416449,0.058137944,0.0,0.010570535,0.0
CDevo-DP-BT-BU-BV-CA_1,24,0.020133547,0.793367712,0.245099441,0.020557411,0.066652637,0.0,0.008689215,0.0
CDevo-DP-BT-BU-BV-CA_2,0,0.001666667,0.001666667,0.001666667,0.001666667,0.001666667,0.0,0.001666667,0.0
CDevo-DP-BT-BU-BV-CA_2,12,0.013391736,0.786442102,0.301661255,0.01319334,0.046920675,0.0,0.013490934,0.0
CDevo-DP-BT-BU-BV-CA_2,24,0.020055563,0.825823798,0.263160006,0.019058325,0.043546056,0.0,0.007756295,0.0
CDevo-DP-BT-BU-BV-CA_3,0,0.001666667,0.001666667,0.001666667,0.001666667,0.001666667,0.0,0.001666667,0.0
CDevo-DP-BT-BU-BV-CA_3,12,0.013173776,0.801600719,0.287117734,0.013526645,0.053518463,0.0,0.009762709,0.0
CDevo-DP-BT-BU-BV-CA_3,24,0.016808047,0.830077413,0.242636166,0.022810921,0.048983452,0.0,0.008283966,0.0
CDevo-DP-BT-CA_1,0,0.0025,0.0025,0.0,0.0025,0.0,0.0,0.0025,0.0
CDevo-DP-BT-CA_1,12,0.034431873,1.119767441,0.0,0.019995847,0.0,0.0,0.011704886,0.0
CDevo-DP-BT-CA_1,24,0.135603642,0.990257999,0.0,0.015503465,0.0,0.0,0.00723495,0.0
CDevo-DP-BT-CA_2,0,0.0025,0.0025,0.0,0.0025,0.0,0.0,0.0025,0.0
CDevo-DP-BT-CA_2,12,0.027316161,1.128267501,0.0,0.016809945,0.0,0.0,0.010706334,0.0
CDevo-DP-BT-CA_2,24,0.116719255,1.000548456,0.0,0.020289089,0.0,0.0,0.005243248,0.0
CDevo-DP-BT-CA_3,0,0.0025,0.0025,0.0,0.0025,0.0,0.0,0.0025,0.0
CDevo-DP-BT-CA_3,12,0.023328338,1.137514533,0.0,0.020334879,0.0,0.0,0.010322273,0.0
CDevo-DP-BT-CA_3,24,0.094405522,1.03618248,0.0,0.01979241,0.0,0.0,0.007119572,0.0
CDevo-DP-BU-CA_1,0,0.0025,0.0,0.0025,0.0025,0.0,0.0,0.0025,0.0
CDevo-DP-BU-CA_1,12,0.078173558,0.0,0.934578033,0.119158699,0.0,0.0,0.029789675,0.0
CDevo-DP-BU-CA_1,24,0.099941527,0.0,0.866338052,0.118246326,0.0,0.0,0.051574104,0.0
CDevo-DP-BU-CA_2,0,0.0025,0.0,0.0025,0.0025,0.0,0.0,0.0025,0.0
CDevo-DP-BU-CA_2,12,0.077802204,0.0,0.937106883,0.112389018,0.0,0.0,0.035601941,0.0
CDevo-DP-BU-CA_2,24,0.107075656,0.0,0.825252876,0.165774684,0.0,0.0,0.04629674,0.0
CDevo-DP-BU-CA_3,0,0.0025,0.0,0.0025,0.0025,0.0,0.0,0.0025,0.0
CDevo-DP-BU-CA_3,12,0.076471974,0.0,0.93672357,0.122339662,0.0,0.0,0.03796481,0.0
CDevo-DP-BU-CA_3,24,0.107002545,0.0,0.825995161,0.161511374,0.0,0.0,0.038790941,0.0
CDevo-DP_1,0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0
CDevo-DP_1,12,0.0,0.0,0.0,0.402636115,0.0,0.0,0.248863886,0.0
CDevo-DP_1,24,0.0,0.0,0.0,0.400896457,0.0,0.0,0.230803537,0.0
CDevo-DP_2,0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0
CDevo-DP_2,12,0.0,0.0,0.0,0.383327127,0.0,0.0,0.268472865,0.0
CDevo-DP_2,24,0.0,0.0,0.0,0.409054679,0.0,0.0,0.20824531,0.0
CDevo-DP_3,0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0
CDevo-DP_3,12,0.0,0.0,0.0,0.383472021,0.0,0.0,0.278427978,0.0
CDevo-DP_3,24,0.0,0.0,0.0,0.382714284,0.0,0.0,0.238585713,0.0
CH-DP-BT-BU-BV-CA_1,0,0.001666667,0.001666667,0.001666667,0.0,0.001666667,0.0,0.001666667,0.001666667
CH-DP-BT-BU-BV-CA_1,12,0.006900724,0.803714115,0.318167426,0.0,0.026575129,0.0,0.011011794,0.01013085
CH-DP-BT-BU-BV-CA_1,24,0.010006433,0.824604184,0.247195951,0.0,0.049105642,0.0,0.010191737,0.034095993
CH-DP-BT-BU-BV-CA_2,0,0.001666667,0.001666667,0.001666667,0.0,0.001666667,0.0,0.001666667,0.001666667
CH-DP-BT-BU-BV-CA_2,12,0.00760643,0.81284394,0.313205922,0.0,0.024758182,0.0,0.009843615,0.010141906
CH-DP-BT-BU-BV-CA_2,24,0.018061765,0.800493766,0.274043737,0.0,0.040524367,0.0,0.010818722,0.04015763
CH-DP-BT-BU-BV-CA_3,0,0.001666667,0.001666667,0.001666667,0.0,0.001666667,0.0,0.001666667,0.001666667
CH-DP-BT-BU-BV-CA_3,12,0.007487175,0.82218543,0.298785086,0.0,0.025035242,0.0,0.013570505,0.013336531
CH-DP-BT-BU-BV-CA_3,24,0.015742968,0.80071991,0.269724344,0.0,0.0321839,0.0,0.010624564,0.040404365
CH-DP-BT-BU_1,0,0.0,0.0025,0.0025,0.0,0.0,0.0,0.0025,0.0025
CH-DP-BT-BU_1,12,0.0,0.830421745,0.297506748,0.0,0.0,0.0,0.01148739,0.0144841
CH-DP-BT-BU_1,24,0.0,0.820284626,0.284536994,0.0,0.0,0.0,0.010348281,0.039030132
CH-DP-BT-BU_2,0,0.0,0.0025,0.0025,0.0,0.0,0.0,0.0025,0.0025
CH-DP-BT-BU_2,12,0.0,0.853915162,0.274136952,0.0,0.0,0.0,0.006267873,0.014680017
CH-DP-BT-BU_2,24,0.0,0.848391656,0.265646444,0.0,0.0,0.0,0.008130738,0.033031122
CH-DP-BT-BU_3,0,0.0,0.0025,0.0025,0.0,0.0,0.0,0.0025,0.0025
CH-DP-BT-BU_3,12,0.0,0.849301767,0.296081884,0.0,0.0,0.0,0.008727764,0.015288636
CH-DP-BT-BU_3,24,0.0,0.841231876,0.291977748,0.0,0.0,0.0,0.009283168,0.029507214
CH-DP-BU-CA_1,0,0.0025,0.0,0.0025,0.0,0.0,0.0,0.0025,0.0025
CH-DP-BU-CA_1,12,0.023976568,0.0,1.026013277,0.0,0.0,0.0,0.023363749,0.044046411
CH-DP-BU-CA_1,24,0.066940429,0.0,0.96980887,0.0,0.0,0.0,0.023767613,0.046783086
CH-DP-BU-CA_2,0,0.0025,0.0,0.0025,0.0,0.0,0.0,0.0025,0.0025
CH-DP-BU-CA_2,12,0.021789122,0.0,1.065298602,0.0,0.0,0.0,0.019420739,0.036591515
CH-DP-BU-CA_2,24,0.060197716,0.0,0.970875978,0.0,0.0,0.0,0.024639997,0.053186335
CH-DP-BU-CA_3,0,0.0025,0.0,0.0025,0.0,0.0,0.0,0.0025,0.0025
CH-DP-BU-CA_3,12,0.021141705,0.0,1.045776875,0.0,0.0,0.0,0.020158369,0.041422991
CH-DP-BU-CA_3,24,0.067285221,0.0,0.977301178,0.0,0.0,0.0,0.021584566,0.052629034
CH-DP-BV-CA_1,0,0.0025,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0025
CH-DP-BV-CA_1,12,0.027913004,0.0,0.0,0.0,0.911592173,0.0,0.023415908,0.056678904
CH-DP-BV-CA_1,24,0.095940968,0.0,0.0,0.0,0.925432983,0.0,0.010365771,0.013360327
CH-DP-BV-CA_2,0,0.0025,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0025
CH-DP-BV-CA_2,12,0.030043888,0.0,0.0,0.0,0.905259038,0.0,0.025149861,0.061447227
CH-DP-BV-CA_2,24,0.079653182,0.0,0.0,0.0,0.958197446,0.0,0.007639515,0.01100989
CH-DP-BV-CA_3,0,0.0025,0.0,0.0,0.0,0.0025,0.0,0.0025,0.0025
CH-DP-BV-CA_3,12,0.028007696,0.0,0.0,0.0,0.926635189,0.0,0.023472037,0.04898512
CH-DP-BV-CA_3,24,0.097320364,0.0,0.0,0.0,0.911587627,0.0,0.0082328,0.011959225
CS-BT-BU-BV_1,0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0
CS-BT-BU-BV_1,12,0.0,0.768171719,0.302529325,0.0,0.051343097,0.006055852,0.0,0.0
CS-BT-BU-BV_1,24,0.0,0.756641556,0.317215127,0.0,0.035127401,0.009215934,0.0,0.0
CS-BT-BU-BV_2,0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0
CS-BT-BU-BV_2,12,0.0,0.75875673,0.339766924,0.0,0.04415288,0.006223454,0.0,0.0
CS-BT-BU-BV_2,24,0.0,0.785380259,0.317930172,0.0,0.026789939,0.007899597,0.0,0.0
CS-BT-BU-BV_3,0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0
CS-BT-BU-BV_3,12,0.0,0.71849717,0.337427412,0.0,0.072770611,0.004904759,0.0,0.0
CS-BT-BU-BV_3,24,0.0,0.745049557,0.353710396,0.0,0.019713477,0.006726558,0.0,0.0
CS-BT-BU-CA_1,0,0.0025,0.0025,0.0025,0.0,0.0,0.0025,0.0,0.0
CS-BT-BU-CA_1,12,0.013078574,0.774563898,0.367826757,0.0,0.0,0.00553074,0.0,0.0
CS-BT-BU-CA_1,24,0.019101247,0.790497752,0.363015522,0.0,0.0,0.005785474,0.0,0.0
CS-BT-BU-CA_2,0,0.0025,0.0025,0.0025,0.0,0.0,0.0025,0.0,0.0
CS-BT-BU-CA_2,12,0.011175979,0.763691922,0.367535256,0.0,0.0,0.005996867,0.0,0.0
CS-BT-BU-CA_2,24,0.019146025,0.818411452,0.335217696,0.0,0.0,0.005624821,0.0,0.0
CS-BT-BU-CA_3,0,0.0025,0.0025,0.0025,0.0,0.0,0.0025,0.0,0.0
CS-BT-BU-CA_3,12,0.014148001,0.742400997,0.375045064,0.0,0.0,0.004305913,0.0,0.0
CS-BT-BU-CA_3,24,0.020606748,0.848764737,0.307351592,0.0,0.0,0.004276872,0.0,0.0
CS-BT-BV-CA_1,0,0.0025,0.0025,0.0,0.0,0.0025,0.0025,0.0,0.0
