Time,Sample,Replicate,CD,DP,CA,PC,CS,CH,BU,BT,PV,EL
1,CD,1,0.194866672,0,0,0,0,0,0,0,0,0
1,CD,2,0.231466666,0,0,0,0,0,0,0,0,0
1,CD,3,0.182966664,0,0,0,0,0,0,0,0,0
7,CD,1,0.207566654,0,0,0,0,0,0,0,0,0
7,CD,2,0.247966652,0,0,0,0,0,0,0,0,0
7,CD,3,0.374066656,0,0,0,0,0,0,0,0,0
14,CD,1,0.397033333,0,0,0,0,0,0,0,0,0
21,CD,1,0.4214,0,0,0,0,0,0,0,0,0
28,CD,1,0.358099992,0,0,0,0,0,0,0,0,0
35,CD,1,0.325333342,0,0,0,0,0,0,0,0,0
1,BT,1,0,0,0,0,0,0,0,1.067866638,0,0
1,BT,2,0,0,0,0,0,0,0,1.070966676,0,0
1,BT,3,0,0,0,0,0,0,0,1.029966667,0,0
7,BT,1,0,0,0,0,0,0,0,0.851166671,0,0
7,BT,2,0,0,0,0,0,0,0,0.837466662,0,0
7,BT,3,0,0,0,0,0,0,0,0.83266664,0,0
14,BT,1,0,0,0,0,0,0,0,1.145533333,0,0
14,BT,2,0,0,0,0,0,0,0,1.228833333,0,0
14,BT,3,0,0,0,0,0,0,0,1.212633333,0,0
21,BT,1,0,0,0,0,0,0,0,1.1372,0,0
21,BT,2,0,0,0,0,0,0,0,1.1513,0,0
21,BT,3,0,0,0,0,0,0,0,1.1358,0,0
28,BT,1,0,0,0,0,0,0,0,1.114000047,0,0
28,BT,2,0,0,0,0,0,0,0,1.106399978,0,0
28,BT,3,0,0,0,0,0,0,0,1.158799971,0,0
35,BT,1,0,0,0,0,0,0,0,0.89183332,0,0
35,BT,2,0,0,0,0,0,0,0,0.950533345,0,0
35,BT,3,0,0,0,0,0,0,0,0.613533333,0,0
1,BU,1,0,0,0,0,0,0,1.023266628,0,0,0
1,BU,2,0,0,0,0,0,0,1.002466634,0,0,0
1,BU,3,0,0,0,0,0,0,1.089066699,0,0,0
7,BU,1,0,0,0,0,0,0,0.373466675,0,0,0
7,BU,2,0,0,0,0,0,0,0.373666679,0,0,0
7,BU,3,0,0,0,0,0,0,0.369166677,0,0,0
14,BU,1,0,0,0,0,0,0,0.555233333,0,0,0
14,BU,2,0,0,0,0,0,0,0.579233333,0,0,0
14,BU,3,0,0,0,0,0,0,0.562633333,0,0,0
21,BU,1,0,0,0,0,0,0,0.7256,0,0,0
21,BU,2,0,0,0,0,0,0,0.7155,0,0,0
21,BU,3,0,0,0,0,0,0,0.7137,0,0,0
28,BU,1,0,0,0,0,0,0,0.576899971,0,0,0
28,BU,2,0,0,0,0,0,0,0.556099976,0,0,0
28,BU,3,0,0,0,0,0,0,0.58510002,0,0,0
35,BU,1,0,0,0,0,0,0,0.523133352,0,0,0
35,BU,2,0,0,0,0,0,0,0.497933343,0,0,0
35,BU,3,0,0,0,0,0,0,0.578833356,0,0,0
1,PV,1,0,0,0,0,0,0,0,0,0.899166659,0
1,PV,2,0,0,0,0,0,0,0,0,0.965766624,0
1,PV,3,0,0,0,0,0,0,0,0,0.970066622,0
7,PV,1,0,0,0,0,0,0,0,0,1.003366714,0
7,PV,2,0,0,0,0,0,0,0,0,0.995966678,0
7,PV,3,0,0,0,0,0,0,0,0,0.977366691,0
14,PV,1,0,0,0,0,0,0,0,0,1.331333333,0
14,PV,2,0,0,0,0,0,0,0,0,1.417533333,0
14,PV,3,0,0,0,0,0,0,0,0,1.362533333,0
21,PV,2,0,0,0,0,0,0,0,0,1.3733,0
21,PV,3,0,0,0,0,0,0,0,0,1.3431,0
28,PV,2,0,0,0,0,0,0,0,0,1.017500008,0
28,PV,3,0,0,0,0,0,0,0,0,1.03140005,0
35,PV,2,0,0,0,0,0,0,0,0,1.064233378,0
35,PV,3,0,0,0,0,0,0,0,0,1.12393339,0
1,CA,1,0,0,0.028066665,0,0,0,0,0,0,0
1,CA,2,0,0,0.027966663,0,0,0,0,0,0,0
1,CA,3,0,0,0.034766659,0,0,0,0,0,0,0
7,CA,1,0,0,-0.001133333,0,0,0,0,0,0,0
7,CA,2,0,0,-0.000633332,0,0,0,0,0,0,0
7,CA,3,0,0,0.001566668,0,0,0,0,0,0,0
14,CA,1,0,0,-0.046466667,0,0,0,0,0,0,0
14,CA,2,0,0,-0.048966667,0,0,0,0,0,0,0
14,CA,3,0,0,-0.069866667,0,0,0,0,0,0,0
21,CA,1,0,0,0.0058,0,0,0,0,0,0,0
21,CA,2,0,0,-0.0163,0,0,0,0,0,0,0
21,CA,3,0,0,-0.0136,0,0,0,0,0,0,0
28,CA,1,0,0,-0.000300003,0,0,0,0,0,0,0
28,CA,2,0,0,-0.002100003,0,0,0,0,0,0,0
28,CA,3,0,0,0.000400002,0,0,0,0,0,0,0
35,CA,1,0,0,0.03503333,0,0,0,0,0,0,0
35,CA,2,0,0,0.030333333,0,0,0,0,0,0,0
35,CA,3,0,0,0.032233335,0,0,0,0,0,0,0
1,CH,1,0,0,0,0,0,0.52716668,0,0,0,0
1,CH,2,0,0,0,0,0,0.616466656,0,0,0,0
1,CH,3,0,0,0,0,0,0.538466647,0,0,0,0
7,CH,1,0,0,0,0,0,0.194166665,0,0,0,0
7,CH,2,0,0,0,0,0,0.175166671,0,0,0,0
7,CH,3,0,0,0,0,0,0.157366668,0,0,0,0
14,CH,2,0,0,0,0,0,0.175633333,0,0,0,0
21,CH,2,0,0,0,0,0,0.1881,0,0,0,0
28,CH,2,0,0,0,0,0,0.1297,0,0,0,0
1,CS,1,0,0,0,0,0.230966672,0,0,0,0,0
1,CS,2,0,0,0,0,0.129766658,0,0,0,0,0
1,CS,3,0,0,0,0,0.123666659,0,0,0,0,0
7,CS,2,0,0,0,0,0.301866656,0,0,0,0,0
14,CS,2,0,0,0,0,0.389433333,0,0,0,0,0
1,DP,1,0,0.216066673,0,0,0,0,0,0,0,0
1,DP,2,0,0.217166677,0,0,0,0,0,0,0,0
1,DP,3,0,0.216266677,0,0,0,0,0,0,0,0
7,DP,1,0,0.153566663,0,0,0,0,0,0,0,0
7,DP,2,0,0.15246666,0,0,0,0,0,0,0,0
7,DP,3,0,0.150766661,0,0,0,0,0,0,0,0
14,DP,2,0,0.225233333,0,0,0,0,0,0,0,0
21,DP,2,0,0.259,0,0,0,0,0,0,0,0
28,DP,2,0,0.198099996,0,0,0,0,0,0,0,0
35,DP,2,0,0.217833325,0,0,0,0,0,0,0,0
1,EL,1,0,0,0,0,0,0,0,0,0,0.231466666
1,EL,2,0,0,0,0,0,0,0,0,0,0.222766653
1,EL,3,0,0,0,0,0,0,0,0,0,0.222666666
7,EL,1,0,0,0,0,0,0,0,0,0,0.132166659
7,EL,2,0,0,0,0,0,0,0,0,0,0.088666668
7,EL,3,0,0,0,0,0,0,0,0,0,0.05566666
14,EL,2,0,0,0,0,0,0,0,0,0,0.102033333
14,EL,3,0,0,0,0,0,0,0,0,0,0.104433333
21,EL,2,0,0,0,0,0,0,0,0,0,0.1492
21,EL,3,0,0,0,0,0,0,0,0,0,0.1401
28,EL,2,0,0,0,0,0,0,0,0,0,0.082400004
28,EL,3,0,0,0,0,0,0,0,0,0,0.060400004
35,EL,2,0,0,0,0,0,0,0,0,0,0.207933322
35,EL,3,0,0,0,0,0,0,0,0,0,0.206033334
1,PC,1,0,0,0,0.032666668,0,0,0,0,0,0
1,PC,2,0,0,0,0.032366663,0,0,0,0,0,0
1,PC,3,0,0,0,0.033266664,0,0,0,0,0,0
7,PC,1,0,0,0,-0.003733332,0,0,0,0,0,0
7,PC,2,0,0,0,-0.004033337,0,0,0,0,0,0
7,PC,3,0,0,0,-0.003233331,0,0,0,0,0,0
14,PC,1,0,0,0,-0.046766667,0,0,0,0,0,0
14,PC,2,0,0,0,-0.040066667,0,0,0,0,0,0
14,PC,3,0,0,0,-0.043866667,0,0,0,0,0,0
21,PC,1,0,0,0,-0.0165,0,0,0,0,0,0
21,PC,2,0,0,0,-0.0174,0,0,0,0,0,0
21,PC,3,0,0,0,-0.0162,0,0,0,0,0,0
28,PC,1,0,0,0,0.0016,0,0,0,0,0,0
28,PC,2,0,0,0,0.000800001,0,0,0,0,0,0
28,PC,3,0,0,0,1.00E-04,0,0,0,0,0,0
35,PC,1,0,0,0,0.03283333,0,0,0,0,0,0
35,PC,2,0,0,0,0.031133331,0,0,0,0,0,0
35,PC,3,0,0,0,0.033033334,0,0,0,0,0,0
1,CD_BT,1,0.175000869762782,0,0,0,0,0,0,1.05986582423722,0,0
1,CD_BT,2,0.169878730550151,0,0,0,0,0,0,1.06268793944985,0,0
1,CD_BT,3,0.168655374720032,0,0,0,0,0,0,1.07081124727997,0,0
7,CD_BT,1,0.001055702255689,0,0,0,0,0,0,0.807410975608704,0,0
7,CD_BT,2,0.001459640142459,0,0,0,0,0,0,0.889707051836314,0,0
7,CD_BT,3,0.001367670096975,0,0,0,0,0,0,0.857399009865501,0,0
14,CD_BT,1,0.000265054078295,0,0,0,0,0,0,1.23276827892171,0,0
14,CD_BT,2,0.000237716496269,0,0,0,0,0,0,1.23279561650373,0,0
14,CD_BT,3,0.000298132776719,0,0,0,0,0,0,1.22383520022328,0,0
21,CD_BT,1,0.000937093536,0,0,0,0,0,0,1.295062906464,0,0
21,CD_BT,2,0.0001679806848,0,0,0,0,0,0,1.2862320193152,0,0
21,CD_BT,3,0.0013110935046,0,0,0,0,0,0,1.2248889064954,0,0
28,CD_BT,1,0.000392641462564,0,0,0,0,0,0,1.07740735953744,0,0
28,CD_BT,2,0.000160650843077,0,0,0,0,0,0,1.08503938615692,0,0
28,CD_BT,3,0.000622181140691,0,0,0,0,0,0,1.07927781085931,0,0
35,CD_BT,1,0.000355445242726,0,0,0,0,0,0,0.963077894757274,0,0
35,CD_BT,2,0.000720622081753,0,0,0,0,0,0,0.960012746918247,0,0
35,CD_BT,3,0.000173153154411,0,0,0,0,0,0,0.971560133845589,0,0
1,CD_BU,1,0.468930551494336,0,0,0,0,0,0.646636134505664,0,0,0
1,CD_BU,2,0.490802206046519,0,0,0,0,0,0.625364459953481,0,0,0
1,CD_BU,3,0.511428257143245,0,0,0,0,0,0.618738466856756,0,0,0
7,CD_BU,1,0.368994024062369,0,0,0,0,0,0.095372655327902,0,0,0
7,CD_BU,2,0.407171475811432,0,0,0,0,0,0.074995177066693,0,0,0
7,CD_BU,3,0.380714026139175,0,0,0,0,0,0.089252628837034,0,0,0
14,CD_BU,1,0.534412791286012,0,0,0,0,0,0.115120541713988,0,0,0
14,CD_BU,2,0.519135600523718,0,0,0,0,0,0.102697732476282,0,0,0
14,CD_BU,3,0.501089729890109,0,0,0,0,0,0.109643603109891,0,0,0
21,CD_BU,1,0.558408976273,0,0,0,0,0,0.290991023727,0,0,0
21,CD_BU,2,0.575192714558,0,0,0,0,0,0.271807285442,0,0,0
21,CD_BU,3,0.586270339666,0,0,0,0,0,0.297929660334,0,0,0
28,CD_BU,1,0.381896517918568,0,0,0,0,0,0.301803472081432,0,0,0
28,CD_BU,2,0.369348395976006,0,0,0,0,0,0.301251626023994,0,0,0
28,CD_BU,3,0.447914740264634,0,0,0,0,0,0.251085285735366,0,0,0
35,CD_BU,1,0.42287297432561,0,0,0,0,0,0.17516034967439,0,0,0
35,CD_BU,2,0.34275137453497,0,0,0,0,0,0.29878195546503,0,0,0
35,CD_BU,3,0.356416267305923,0,0,0,0,0,0.259317072694077,0,0,0
1,CD_PV,1,0.60063059955469,0,0,0,0,0,0,0,0.73943602744531,0
1,CD_PV,2,0.617517134709987,0,0,0,0,0,0,0,0.778349572290013,0
1,CD_PV,3,0.603143732653401,0,0,0,0,0,0,0,0.758522902346599,0
7,CD_PV,1,0.567898108704789,0,0,0,0,0,0,0,0.397268584227658,0
7,CD_PV,2,0.628090203353442,0,0,0,0,0,0,0,0.243276481282038,0
7,CD_PV,3,0.457095633259367,0,0,0,0,0,0,0,0.539771074741134,0
14,CD_PV,1,0.375654481001687,0,0,0,0,0,0,0,0.988178851998314,0
14,CD_PV,2,0.392088722875956,0,0,0,0,0,0,0,0.900944610124044,0
14,CD_PV,3,0.265213369112571,0,0,0,0,0,0,0,1.11691996388743,0
21,CD_PV,1,0.883177290766,0,0,0,0,0,0,0,0.212622709234,0
21,CD_PV,2,0.8266660710667,0,0,0,0,0,0,0,0.1916339289333,0
21,CD_PV,3,0.8176865082036,0,0,0,0,0,0,0,0.1805134917964,0
28,CD_PV,1,0.385858145633716,0,0,0,0,0,0,0,0.760641811366285,0
28,CD_PV,2,0.258049929221401,0,0,0,0,0,0,0,0.535850048778599,0
28,CD_PV,3,0.316753285071651,0,0,0,0,0,0,0,0.427646704928349,0
35,CD_PV,1,0.502086535351477,0,0,0,0,0,0,0,0.335046827648523,0
1,CD_CA,1,0.289796675099395,0,0.039469976900605,0,0,0,0,0,0,0
1,CD_CA,2,0.375830443202185,0,0.064236207797815,0,0,0,0,0,0,0
1,CD_CA,3,0.844106303675595,0,0.160960404054698,0,0,0,0,0,0,0
7,CD_CA,1,0.295590440061737,0,0.045076216938263,0,0,0,0,0,0,0
7,CD_CA,3,0.291889350960195,0,0.034377300039805,0,0,0,0,0,0,0
14,CD_CA,1,0.428826272601997,0,0.073307060398003,0,0,0,0,0,0,0
14,CD_CA,3,0.395505124715752,0,0.046428208284248,0,0,0,0,0,0,0
21,CD_CA,1,0.5357439355652,0,0.0496560644348,0,0,0,0,0,0,0
21,CD_CA,3,0.381489534015,0,0.131210465985,0,0,0,0,0,0,0
28,CD_CA,1,0.383979363783676,0,0.032820623216324,0,0,0,0,0,0,0
28,CD_CA,3,0.2926529043649,0,0.0998471036351,0,0,0,0,0,0,0
35,CD_CA,1,0.364083792564839,0,0.039649535435161,0,0,0,0,0,0,0
35,CD_CA,3,0.343449115102917,0,0.047784224897083,0,0,0,0,0,0,0
1,CD_CH,1,0.34007637890114,0,0,0,0,0.16999026409886,0,0,0,0
1,CD_CH,2,0.326092884480436,0,0,0,0,0.148873775519563,0,0,0,0
1,CD_CH,3,0.270225184898325,0,0,0,0,0.202041504101675,0,0,0,0
7,CD_CH,1,0.272616746014092,0,0,0,0,0.001049908985908,0,0,0,0
7,CD_CH,2,0.286130350597629,0,0,0,0,0.002136313402371,0,0,0,0
7,CD_CH,3,0.305372522050422,0,0,0,0,0.001994151949578,0,0,0,0
14,CD_CH,1,0.421182963212255,0,0,0,0,0.007050369787745,0,0,0,0
14,CD_CH,2,0.412897360222622,0,0,0,0,0.002435972777378,0,0,0,0
14,CD_CH,3,0.425633333,0,0,0,0,0,0,0,0,0
21,CD_CH,1,0.4968415994688,0,0,0,0,0.0019584005312,0,0,0,0
21,CD_CH,2,0.488062592016,0,0,0,0,3.738846E-05,0,0,0,0
21,CD_CH,3,0.4602310147712,0,0,0,0,0.0004689852288,0,0,0,0
28,CD_CH,1,0.341247915086584,0,0,0,0,5.209091341575E-05,0,0,0,0
28,CD_CH,2,0.340600009,0,0,0,0,0,0,0,0,0
28,CD_CH,3,0.367299999,0,0,0,0,0,0,0,0,0
1,CD_CS,1,0.335693377625241,0,0,0,0.075606616374759,0,0,0,0,0
1,CD_CS,2,0.588917212159554,0,0,0,0.101082804840446,0,0,0,0,0
1,CD_CS,3,0.55990333530789,0,0,0,0.09999663469211,0,0,0,0,0
7,CD_CS,1,0.406533341,0,0,0,0,0,0,0,0,0
7,CD_CS,2,0.185603077401635,0,0,0,0.000330254598365,0,0,0,0,0
7,CD_CS,3,0.192214229020838,0,0,0,0.002619118979162,0,0,0,0,0
14,CD_CS,1,0.18576668,0,0,0,0,0,0,0,0,0
14,CD_CS,2,0.31256668,0,0,0,0,0,0,0,0,0
14,CD_CS,3,0.250019941748138,0,0,0,0.000146725251862,0,0,0,0,0
21,CD_CS,1,0.326733338,0,0,0,0,0,0,0,0,0
21,CD_CS,3,0.36123007952171,0,0,0,0.06530324947829,0,0,0,0,0
28,CD_CS,1,0.341066658,0,0,0,0,0,0,0,0,0
28,CD_CS,3,0.353026818720003,0,0,0,0.105239856279997,0,0,0,0,0
35,CD_CS,1,0.282366676,0,0,0,0,0,0,0,0,0
35,CD_CS,3,0.176016482439646,0,0,0,0.076850185560355,0,0,0,0,0
1,CD_DP,1,0.376107083547321,0.124159602452679,0,0,0,0,0,0,0,0
1,CD_DP,2,0.414429716152593,0.118536971847407,0,0,0,0,0,0,0,0
1,CD_DP,3,0.489891764414699,0.1344748915853,0,0,0,0,0,0,0,0
7,CD_DP,1,0.070719670174118,0.173047000251615,0,0,0,0,0,0,0,0
7,CD_DP,2,0.093310067308644,0.338056619711022,0,0,0,0,0,0,0,0
7,CD_DP,3,0.056757934089912,0.18420871874053,0,0,0,0,0,0,0,0
14,CD_DP,1,0.121351306919966,0.229882026080033,0,0,0,0,0,0,0,0
14,CD_DP,2,0.187264025692668,0.434469307307332,0,0,0,0,0,0,0,0
21,CD_DP,1,0.1002640092752,0.2664873507248,0,0,0,0,0,0,0,0
21,CD_DP,2,0.120433425399,0.351123464601,0,0,0,0,0,0,0,0
28,CD_DP,1,0.434828146638006,0.230371873361994,0,0,0,0,0,0,0,0
28,CD_DP,2,0.609302349339836,0.285097675660164,0,0,0,0,0,0,0,0
35,CD_DP,1,0.269942737269833,0.419290580730167,0,0,0,0,0,0,0,0
35,CD_DP,2,0.365258301125366,0.487875034874634,0,0,0,0,0,0,0,0
1,CD_EL,1,0.302093092556611,0,0,0,0,0,0,0,0,0.104273568634375
1,CD_EL,2,0.596287425798363,0,0,0,0,0,0,0,0,0.218479234201637
1,CD_EL,3,0.658354552523561,0,0,0,0,0,0,0,0,0.220712108476439
7,CD_EL,1,0.578700123095328,0,0,0,0,0,0,0,0,0.167466527904672
7,CD_EL,2,0.644693770109503,0,0,0,0,0,0,0,0,0.150972869890497
7,CD_EL,3,0.756448083612488,0,0,0,0,0,0,0,0,0.132818591387512
14,CD_EL,1,0.505019069805323,0,0,0,0,0,0,0,0,0.269514263194677
14,CD_EL,2,0.59585371579519,0,0,0,0,0,0,0,0,0.192279617204811
21,CD_EL,1,0.5814799040721,0,0,0,0,0,0,0,0,0.0896200959279
21,CD_EL,2,0.4566991939224,0,0,0,0,0,0,0,0,0.0614008060776
28,CD_EL,1,0.558492018456521,0,0,0,0,0,0,0,0,0.184007953543479
28,CD_EL,2,0.442936775924997,0,0,0,0,0,0,0,0,0.140463200075003
35,CD_EL,1,0.486979096525473,0,0,0,0,0,0,0,0,0.079954252474527
35,CD_EL,2,0.49335299249293,0,0,0,0,0,0,0,0,0.04828033050707
1,CD_PC,1,0.477916626135178,0,0,0.383250044864822,0,0,0,0,0,0
1,CD_PC,2,0.499723676596058,0,0,0.471842955403942,0,0,0,0,0,0
1,CD_PC,3,0.465840830632986,0,0,0.377525807367014,0,0,0,0,0,0
7,CD_PC,1,0,0,0,0,0,0,0,0,0,0
7,CD_PC,2,0,0,0,0,0,0,0,0,0,0
7,CD_PC,3,0,0,0,0,0,0,0,0,0,0
14,CD_PC,1,0,0,0,0,0,0,0,0,0,0
14,CD_PC,2,0,0,0,0,0,0,0,0,0,0
14,CD_PC,3,0,0,0,0,0,0,0,0,0,0
21,CD_PC,1,0,0,0,0,0,0,0,0,0,0
21,CD_PC,2,0,0,0,0,0,0,0,0,0,0
21,CD_PC,3,0,0,0,0,0,0,0,0,0,0
28,CD_PC,1,0,0,0,0,0,0,0,0,0,0
28,CD_PC,2,0,0,0,0,0,0,0,0,0,0
28,CD_PC,3,0,0,0,0,0,0,0,0,0,0
35,CD_PC,1,0,0,0,0,0,0,0,0,0,0
35,CD_PC,2,0,0,0,0,0,0,0,0,0,0
35,CD_PC,3,0,0,0,0,0,0,0,0,0,0
0,CD_DP_CA,1,0.001833333333333,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0
0,CD_DP_CA,2,0.001833333333333,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0
0,CD_DP_CA,3,0.001833333333333,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0
0,CD_DP_PC,1,0.001833333333333,0.001833333333333,0,0.001833333333333,0,0,0,0,0,0
0,CD_DP_PC,2,0.001833333333333,0.001833333333333,0,0.001833333333333,0,0,0,0,0,0
0,CD_DP_PC,3,0.001833333333333,0.001833333333333,0,0.001833333333333,0,0,0,0,0,0
0,CD_DP_CS,1,0.001833333333333,0.001833333333333,0,0,0.001833333333333,0,0,0,0,0
0,CD_DP_CS,2,0.001833333333333,0.001833333333333,0,0,0.001833333333333,0,0,0,0,0
0,CD_DP_CS,3,0.001833333333333,0.001833333333333,0,0,0.001833333333333,0,0,0,0,0
0,CD_DP_CH,1,0.001833333333333,0.001833333333333,0,0,0,0.001833333333333,0,0,0,0
0,CD_DP_CH,2,0.001833333333333,0.001833333333333,0,0,0,0.001833333333333,0,0,0,0
0,CD_DP_CH,3,0.001833333333333,0.001833333333333,0,0,0,0.001833333333333,0,0,0,0
0,CD_DP_BU,1,0.001833333333333,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0
0,CD_DP_BU,2,0.001833333333333,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0
0,CD_DP_BU,3,0.001833333333333,0.001833333333333,0,0,0,0,0.001833333333333,0,0,0
0,CD_DP_BT,1,0.001833333333333,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0
0,CD_DP_BT,2,0.001833333333333,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0
0,CD_DP_BT,3,0.001833333333333,0.001833333333333,0,0,0,0,0,0.001833333333333,0,0
0,CD_DP_PV,1,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0
0,CD_DP_PV,2,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0
0,CD_DP_PV,3,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0.001833333333333,0
0,CD_DP_EL,1,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0,0.001833333333333
0,CD_DP_EL,2,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0,0.001833333333333
0,CD_DP_EL,3,0.001833333333333,0.001833333333333,0,0,0,0,0,0,0,0.001833333333333
0,CD_CA_PC,1,0.001833333333333,0,0.001833333333333,0.001833333333333,0,0,0,0,0,0
0,CD_CA_PC,2,0.001833333333333,0,0.001833333333333,0.001833333333333,0,0,0,0,0,0
0,CD_CA_PC,3,0.001833333333333,0,0.001833333333333,0.001833333333333,0,0,0,0,0,0
0,CD_CA_CS,1,0.001833333333333,0,0.001833333333333,0,0.001833333333333,0,0,0,0,0
