Treatments,Time,CD,CA,EL,DP,BU,PV,CDEVO
BU_1,0,0.0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0
BU_1,1,0.0,0.0,0.0,0.0,1.062533389,0.0,0.0
BU_1,2,0.0,0.0,0.0,0.0,0.497266653,0.0,0.0
BU_1,4,0.0,0.0,0.0,0.0,0.754499972,0.0,0.0
BU_1,5,0.0,0.0,0.0,0.0,0.991166621,0.0,0.0
BU_1,6,0.0,0.0,0.0,0.0,1.009100042,0.0,0.0
BU_1,7,0.0,0.0,0.0,0.0,0.990166619,0.0,0.0
BU_1,8,0.0,0.0,0.0,0.0,1.084233349,0.0,0.0
BU_2,0,0.0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0
BU_2,1,0.0,0.0,0.0,0.0,1.070833335,0.0,0.0
BU_2,2,0.0,0.0,0.0,0.0,0.505866649,0.0,0.0
BU_2,4,0.0,0.0,0.0,0.0,0.708199978,0.0,0.0
BU_2,5,0.0,0.0,0.0,0.0,0.780066639,0.0,0.0
BU_2,6,0.0,0.0,0.0,0.0,0.768300019,0.0,0.0
BU_2,7,0.0,0.0,0.0,0.0,0.801966682,0.0,0.0
BU_2,8,0.0,0.0,0.0,0.0,0.810933356,0.0,0.0
BU_3,0,0.0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0
BU_3,1,0.0,0.0,0.0,0.0,1.071433316,0.0,0.0
BU_3,2,0.0,0.0,0.0,0.0,0.460466685,0.0,0.0
BU_3,3,0.0,0.0,0.0,0.0,0.539100006,0.0,0.0
BU_3,4,0.0,0.0,0.0,0.0,0.659500003,0.0,0.0
BU_3,5,0.0,0.0,0.0,0.0,0.64136669,0.0,0.0
BU_3,6,0.0,0.0,0.0,0.0,0.651399992,0.0,0.0
BU_3,7,0.0,0.0,0.0,0.0,0.689866677,0.0,0.0
BU_3,8,0.0,0.0,0.0,0.0,0.659033363,0.0,0.0
CA_1,0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0
CA_1,1,0.0,1.071033369,0.0,0.0,0.0,0.0,0.0
CA_1,2,0.0,0.964966717,0.0,0.0,0.0,0.0,0.0
CA_1,3,0.0,1.029399946,0.0,0.0,0.0,0.0,0.0
CA_1,4,0.0,1.170600057,0.0,0.0,0.0,0.0,0.0
CA_1,5,0.0,1.07676664,0.0,0.0,0.0,0.0,0.0
CA_1,6,0.0,1.033600055,0.0,0.0,0.0,0.0,0.0
CA_1,7,0.0,1.124166682,0.0,0.0,0.0,0.0,0.0
CA_1,8,0.0,1.105933373,0.0,0.0,0.0,0.0,0.0
CA_2,0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0
CA_2,1,0.0,1.073133359,0.0,0.0,0.0,0.0,0.0
CA_2,2,0.0,0.903066638,0.0,0.0,0.0,0.0,0.0
CA_2,3,0.0,1.019000009,0.0,0.0,0.0,0.0,0.0
CA_2,4,0.0,1.177800059,0.0,0.0,0.0,0.0,0.0
CA_2,5,0.0,1.103666693,0.0,0.0,0.0,0.0,0.0
CA_2,6,0.0,1.05379995,0.0,0.0,0.0,0.0,0.0
CA_2,7,0.0,1.111866668,0.0,0.0,0.0,0.0,0.0
CA_2,8,0.0,1.148633306,0.0,0.0,0.0,0.0,0.0
CA_3,0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0
CA_3,1,0.0,1.082533369,0.0,0.0,0.0,0.0,0.0
CA_3,2,0.0,0.879866662,0.0,0.0,0.0,0.0,0.0
CA_3,3,0.0,1.055700019,0.0,0.0,0.0,0.0,0.0
CA_3,4,0.0,1.333999991,0.0,0.0,0.0,0.0,0.0
CA_3,5,0.0,0.997666627,0.0,0.0,0.0,0.0,0.0
CA_3,6,0.0,1.002999984,0.0,0.0,0.0,0.0,0.0
CA_3,7,0.0,1.011866644,0.0,0.0,0.0,0.0,0.0
CA_3,8,0.0,1.141933363,0.0,0.0,0.0,0.0,0.0
CDEVO_1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997
CDEVO_1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.35133339
CDEVO_1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.369566681
CDEVO_1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.410199985
CDEVO_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.414900005
CDEVO_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.383266658
CDEVO_1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.383299999
CDEVO_1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.356866673
CDEVO_1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.23013333
CDEVO_2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997
CDEVO_2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.371633349
CDEVO_2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.386966678
CDEVO_2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.380500004
CDEVO_2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.450700015
CDEVO_2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.41776666
CDEVO_2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.3948
CDEVO_2,7,0.0,0.0,0.0,0.0,0.0,0.0,0.385066673
CDEVO_2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.359833335
CDEVO_3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997
CDEVO_3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.328633348
CDEVO_3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.358166667
CDEVO_3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.425600007
CDEVO_3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.410600007
CDEVO_3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.438466638
CDEVO_3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.439600013
CDEVO_3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.405166671
CDEVO_3,8,0.0,0.0,0.0,0.0,0.0,0.0,0.286333327
CDEVO_PV_1,0,0.0,0.0,0.0,0.0,0.0,0.10999999999999999,0.10999999999999999
CDEVO_PV_1,1,0.0,0.0,0.0,0.0,0.0,1.118480531,0.108952803
CDEVO_PV_1,2,0.0,0.0,0.0,0.0,0.0,0.802476345,0.480890278
CDEVO_PV_1,3,0.0,0.0,0.0,0.0,0.0,0.73677836,0.482021663
CDEVO_PV_1,4,0.0,0.0,0.0,0.0,0.0,0.947018974,0.35048104
CDEVO_PV_1,5,0.0,0.0,0.0,0.0,0.0,1.013079975,0.23678666
CDEVO_PV_1,6,0.0,0.0,0.0,0.0,0.0,0.496711093,0.570088868
CDEVO_PV_1,7,0.0,0.0,0.0,0.0,0.0,0.733575626,0.427691014
CDEVO_PV_1,8,0.0,0.0,0.0,0.0,0.0,0.924987417,0.342145884
CDEVO_PV_2,0,0.0,0.0,0.0,0.0,0.0,0.10999999999999999,0.10999999999999999
CDEVO_PV_2,1,0.0,0.0,0.0,0.0,0.0,1.114421164,0.106412147
CDEVO_PV_2,2,0.0,0.0,0.0,0.0,0.0,0.88175902,0.398107618
CDEVO_PV_2,3,0.0,0.0,0.0,0.0,0.0,0.662198202,0.610301791
CDEVO_PV_2,4,0.0,0.0,0.0,0.0,0.0,0.959265366,0.367534623
CDEVO_PV_2,5,0.0,0.0,0.0,0.0,0.0,0.77492285,0.478843836
CDEVO_PV_2,6,0.0,0.0,0.0,0.0,0.0,0.914602217,0.321097757
CDEVO_PV_2,7,0.0,0.0,0.0,0.0,0.0,0.868739299,0.367227339
CDEVO_PV_2,8,0.0,0.0,0.0,0.0,0.0,0.951849956,0.317283319
CDEVO_PV_3,0,0.0,0.0,0.0,0.0,0.0,0.10999999999999999,0.10999999999999999
CDEVO_PV_3,1,0.0,0.0,0.0,0.0,0.0,1.119653515,0.090979773
CDEVO_PV_3,3,0.0,0.0,0.0,0.0,0.0,0.775687572,0.346012432
CDEVO_PV_3,4,0.0,0.0,0.0,0.0,0.0,1.084693579,0.205006452
CDEVO_PV_3,5,0.0,0.0,0.0,0.0,0.0,0.82981129,0.382655337
CDEVO_PV_3,6,0.0,0.0,0.0,0.0,0.0,1.047716374,0.176983682
CDEVO_PV_3,7,0.0,0.0,0.0,0.0,0.0,0.742801441,0.47606522
CDEVO_PV_3,8,0.0,0.0,0.0,0.0,0.0,0.788741297,0.47059202
CD_1,0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,1,0.35133339,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,2,0.369566681,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,3,0.410199985,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,4,0.414900005,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,5,0.383266658,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,6,0.383299999,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,7,0.356866673,0.0,0.0,0.0,0.0,0.0,0.0
CD_1,8,0.23013333,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,1,0.371633349,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,2,0.386966678,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,3,0.380500004,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,4,0.450700015,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,5,0.41776666,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,6,0.3948,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,7,0.385066673,0.0,0.0,0.0,0.0,0.0,0.0
CD_2,8,0.359833335,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,0,0.21999999999999997,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,1,0.328633348,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,2,0.358166667,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,3,0.425600007,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,4,0.410600007,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,5,0.438466638,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,6,0.439600013,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,7,0.405166671,0.0,0.0,0.0,0.0,0.0,0.0
CD_3,8,0.286333327,0.0,0.0,0.0,0.0,0.0,0.0
CD_BU_1,0,0.10999999999999999,0.0,0.0,0.0,0.10999999999999999,0.0,0.0
CD_BU_1,1,0.45309606,0.0,0.0,0.0,0.68223725,0.0,0.0
CD_BU_1,2,0.593199673,0.0,0.0,0.0,0.227366984,0.0,0.0
CD_BU_1,3,0.632386015,0.0,0.0,0.0,0.137913971,0.0,0.0
CD_BU_1,4,0.618923398,0.0,0.0,0.0,0.224376587,0.0,0.0
CD_BU_1,5,0.618791778,0.0,0.0,0.0,0.21137489,0.0,0.0
CD_BU_1,6,0.537764739,0.0,0.0,0.0,0.199935269,0.0,0.0
CD_BU_1,7,0.564624762,0.0,0.0,0.0,0.266141931,0.0,0.0
CD_BU_1,8,0.577697805,0.0,0.0,0.0,0.258835508,0.0,0.0
CD_BU_2,0,0.10999999999999999,0.0,0.0,0.0,0.10999999999999999,0.0,0.0
CD_BU_2,1,0.422249857,0.0,0.0,0.0,0.637683458,0.0,0.0
CD_BU_2,2,0.504390748,0.0,0.0,0.0,0.32097593,0.0,0.0
CD_BU_2,3,0.604967658,0.0,0.0,0.0,0.158032368,0.0,0.0
CD_BU_2,4,0.632298911,0.0,0.0,0.0,0.250201082,0.0,0.0
CD_BU_2,5,0.669612249,0.0,0.0,0.0,0.205754409,0.0,0.0
CD_BU_2,6,0.59981236,0.0,0.0,0.0,0.319487682,0.0,0.0
CD_BU_2,7,0.589262892,0.0,0.0,0.0,0.467303779,0.0,0.0
CD_BU_2,8,0.689627621,0.0,0.0,0.0,0.369805665,0.0,0.0
CD_BU_3,0,0.10999999999999999,0.0,0.0,0.0,0.10999999999999999,0.0,0.0
CD_BU_3,1,0.466883541,0.0,0.0,0.0,0.714349756,0.0,0.0
CD_BU_3,2,0.562749988,0.0,0.0,0.0,0.308216687,0.0,0.0
CD_BU_3,3,0.526952576,0.0,0.0,0.0,0.25364745,0.0,0.0
CD_BU_3,4,0.568380836,0.0,0.0,0.0,0.352819141,0.0,0.0
CD_BU_3,5,0.600354892,0.0,0.0,0.0,0.258111763,0.0,0.0
CD_BU_3,6,0.501175048,0.0,0.0,0.0,0.234424969,0.0,0.0
CD_BU_3,7,0.513984507,0.0,0.0,0.0,0.369582185,0.0,0.0
CD_BU_3,8,0.506020434,0.0,0.0,0.0,0.425812898,0.0,0.0
CD_CA_1,0,0.10999999999999999,0.10999999999999999,0.0,0.0,0.0,0.0,0.0
CD_CA_1,1,0.683110383,0.232222958,0.0,0.0,0.0,0.0,0.0
CD_CA_1,2,0.486633821,0.483132858,0.0,0.0,0.0,0.0,0.0
CD_CA_1,4,0.296934046,0.748865925,0.0,0.0,0.0,0.0,0.0
CD_CA_1,5,0.354016813,0.568449853,0.0,0.0,0.0,0.0,0.0
CD_CA_1,6,0.349219139,0.56018087,0.0,0.0,0.0,0.0,0.0
CD_CA_1,7,0.366106633,0.554860007,0.0,0.0,0.0,0.0,0.0
CD_CA_1,8,0.322094406,0.713238934,0.0,0.0,0.0,0.0,0.0
CD_CA_2,0,0.10999999999999999,0.10999999999999999,0.0,0.0,0.0,0.0,0.0
CD_CA_2,1,0.784297407,0.26523597,0.0,0.0,0.0,0.0,0.0
CD_CA_2,2,0.768360143,0.171306524,0.0,0.0,0.0,0.0,0.0
CD_CA_2,3,0.514886874,0.041513142,0.0,0.0,0.0,0.0,0.0
CD_CA_2,4,0.416305421,0.455194594,0.0,0.0,0.0,0.0,0.0
CD_CA_3,0,0.10999999999999999,0.10999999999999999,0.0,0.0,0.0,0.0,0.0
CD_CA_3,1,0.585731746,0.225901612,0.0,0.0,0.0,0.0,0.0
CD_CA_3,2,0.757339629,0.195627004,0.0,0.0,0.0,0.0,0.0
CD_CA_3,3,0.442940172,0.059559841,0.0,0.0,0.0,0.0,0.0
CD_CA_3,4,0.589236038,0.078163964,0.0,0.0,0.0,0.0,0.0
CD_CA_3,5,0.464969446,0.367997209,0.0,0.0,0.0,0.0,0.0
CD_CA_3,6,0.357667132,0.452332893,0.0,0.0,0.0,0.0,0.0
CD_CA_3,7,0.407384899,0.453181792,0.0,0.0,0.0,0.0,0.0
CD_CA_3,8,0.60350585,0.627127473,0.0,0.0,0.0,0.0,0.0
CD_DP_1,0,0.10999999999999999,0.0,0.0,0.10999999999999999,0.0,0.0,0.0
CD_DP_1,1,0.471547059,0.0,0.0,0.223086256,0.0,0.0,0.0
CD_DP_1,2,0.284712198,0.0,0.0,0.308854461,0.0,0.0,0.0
CD_DP_1,3,0.116285717,0.0,0.0,0.423914293,0.0,0.0,0.0
CD_DP_2,0,0.10999999999999999,0.0,0.0,0.10999999999999999,0.0,0.0,0.0
CD_DP_2,1,0.482634847,0.0,0.0,0.222998505,0.0,0.0,0.0
CD_DP_2,2,0.323605819,0.0,0.0,0.272560854,0.0,0.0,0.0
CD_DP_2,3,0.130095345,0.0,0.0,0.538704666,0.0,0.0,0.0
CD_DP_2,4,0.244113609,0.0,0.0,0.492586389,0.0,0.0,0.0
CD_DP_2,5,0.145321383,0.0,0.0,0.404445307,0.0,0.0,0.0
CD_DP_2,6,0.127578126,0.0,0.0,0.397821879,0.0,0.0,0.0
CD_DP_2,7,0.686594818,0.0,0.0,0.297971826,0.0,0.0,0.0
CD_DP_2,8,0.368969562,0.0,0.0,0.128263774,0.0,0.0,0.0
CD_DP_3,0,0.10999999999999999,0.0,0.0,0.10999999999999999,0.0,0.0,0.0
CD_DP_3,1,0.49767301,0.0,0.0,0.199460303,0.0,0.0,0.0
CD_DP_3,2,0.284751984,0.0,0.0,0.274114698,0.0,0.0,0.0
CD_DP_3,4,0.178410874,0.0,0.0,0.517089142,0.0,0.0,0.0
CD_DP_3,5,0.121727057,0.0,0.0,0.480039619,0.0,0.0,0.0
CD_DP_3,6,0.110170661,0.0,0.0,0.453029358,0.0,0.0,0.0
CD_DP_3,7,0.34388611,0.0,0.0,0.217980546,0.0,0.0,0.0
CD_DP_3,8,0.331266806,0.0,0.0,0.27366652,0.0,0.0,0.0
CD_EL_1,0,0.10999999999999999,0.0,0.10999999999999999,0.0,0.0,0.0,0.0
CD_EL_1,1,0.609414079,0.0,0.267919274,0.0,0.0,0.0,0.0
CD_EL_1,2,0.472173769,0.0,0.29979287,0.0,0.0,0.0,0.0
CD_EL_1,3,0.809227844,0.0,0.083872135,0.0,0.0,0.0,0.0
CD_EL_1,4,0.685163414,0.0,0.192936564,0.0,0.0,0.0,0.0
CD_EL_2,0,0.10999999999999999,0.0,0.10999999999999999,0.0,0.0,0.0,0.0
CD_EL_2,1,0.585529189,0.0,0.245004147,0.0,0.0,0.0,0.0
CD_EL_2,2,0.371100541,0.0,0.183766133,0.0,0.0,0.0,0.0
CD_EL_2,3,0.956949356,0.0,0.17895062,0.0,0.0,0.0,0.0
CD_EL_3,0,0.10999999999999999,0.0,0.10999999999999999,0.0,0.0,0.0,0.0
CD_EL_3,1,0.583570142,0.0,0.275163164,0.0,0.0,0.0,0.0
CD_EL_3,2,0.481595799,0.0,0.253170913,0.0,0.0,0.0,0.0
CD_EL_3,3,0.738598,0.0,0.236702029,0.0,0.0,0.0,0.0
CD_EL_3,4,0.739273129,0.0,0.1506269,0.0,0.0,0.0,0.0
CD_EL_3,5,0.58910865,0.0,0.262558009,0.0,0.0,0.0,0.0
CD_EL_3,6,0.538992529,0.0,0.266707497,0.0,0.0,0.0,0.0
CD_EL_3,7,0.703632075,0.0,0.181434568,0.0,0.0,0.0,0.0
CD_PV_1,0,0.10999999999999999,0.0,0.0,0.0,0.0,0.10999999999999999,0.0
CD_PV_1,1,0.238217989,0.0,0.0,0.0,0.0,1.031715364,0.0
CD_PV_1,2,0.672615819,0.0,0.0,0.0,0.0,0.563150892,0.0
CD_PV_1,3,0.327105539,0.0,0.0,0.0,0.0,0.886894403,0.0
CD_PV_1,4,0.306065707,0.0,0.0,0.0,0.0,1.031334253,0.0
CD_PV_1,5,0.349565903,0.0,0.0,0.0,0.0,0.856400719,0.0
CD_PV_1,6,0.355364154,0.0,0.0,0.0,0.0,0.847135794,0.0
CD_PV_1,7,0.392500201,0.0,0.0,0.0,0.0,0.822566426,0.0
CD_PV_1,8,0.190161195,0.0,0.0,0.0,0.0,1.07317219,0.0
CD_PV_2,0,0.10999999999999999,0.0,0.0,0.0,0.0,0.10999999999999999,0.0
CD_PV_2,1,0.172066025,0.0,0.0,0.0,0.0,1.099967319,0.0
CD_PV_2,2,0.58480475,0.0,0.0,0.0,0.0,0.650061931,0.0
CD_PV_2,3,0.548233775,0.0,0.0,0.0,0.0,0.624266195,0.0
CD_PV_2,4,0.25349598,0.0,0.0,0.0,0.0,1.067204069,0.0
CD_PV_2,5,0.339864686,0.0,0.0,0.0,0.0,0.872302011,0.0
CD_PV_2,6,0.593311653,0.0,0.0,0.0,0.0,0.455188371,0.0
CD_PV_2,7,0.381503197,0.0,0.0,0.0,0.0,0.837163431,0.0
CD_PV_2,8,0.681156881,0.0,0.0,0.0,0.0,0.505776463,0.0
CD_PV_3,0,0.10999999999999999,0.0,0.0,0.0,0.0,0.10999999999999999,0.0
CD_PV_3,1,0.183888551,0.0,0.0,0.0,0.0,1.107544793,0.0
CD_PV_3,2,0.581169171,0.0,0.0,0.0,0.0,0.695497532,0.0
CD_PV_3,3,0.469787864,0.0,0.0,0.0,0.0,0.70651214,0.0
CD_PV_3,4,0.572021804,0.0,0.0,0.0,0.0,0.720778146,0.0
CD_PV_3,5,0.476676465,0.0,0.0,0.0,0.0,0.805490165,0.0
CD_PV_3,6,0.540584913,0.0,0.0,0.0,0.0,0.685215087,0.0
CD_PV_3,7,0.447946916,0.0,0.0,0.0,0.0,0.795419758,0.0
CD_PV_3,8,0.124921927,0.0,0.0,0.0,0.0,1.166311439,0.0
DP_1,0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0
DP_1,1,0.0,0.0,0.0,0.257633338,0.0,0.0,0.0
DP_1,2,0.0,0.0,0.0,0.142866674,0.0,0.0,0.0
DP_1,4,0.0,0.0,0.0,0.287299991,0.0,0.0,0.0
DP_1,5,0.0,0.0,0.0,0.189266652,0.0,0.0,0.0
DP_1,6,0.0,0.0,0.0,0.187600009,0.0,0.0,0.0
DP_1,7,0.0,0.0,0.0,0.208166674,0.0,0.0,0.0
DP_1,8,0.0,0.0,0.0,0.217833345,0.0,0.0,0.0
DP_2,0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0
DP_2,1,0.0,0.0,0.0,0.258733342,0.0,0.0,0.0
DP_2,2,0.0,0.0,0.0,0.15236667,0.0,0.0,0.0
DP_2,3,0.0,0.0,0.0,0.220300004,0.0,0.0,0.0
DP_2,4,0.0,0.0,0.0,0.305500001,0.0,0.0,0.0
DP_2,5,0.0,0.0,0.0,0.22146666,0.0,0.0,0.0
DP_2,6,0.0,0.0,0.0,0.226600014,0.0,0.0,0.0
DP_2,7,0.0,0.0,0.0,0.227366671,0.0,0.0,0.0
DP_2,8,0.0,0.0,0.0,0.237533336,0.0,0.0,0.0
DP_3,0,0.0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0
DP_3,1,0.0,0.0,0.0,0.264633338,0.0,0.0,0.0
DP_3,2,0.0,0.0,0.0,0.147766667,0.0,0.0,0.0
DP_3,3,0.0,0.0,0.0,0.203899994,0.0,0.0,0.0
DP_3,4,0.0,0.0,0.0,0.284000009,0.0,0.0,0.0
DP_3,5,0.0,0.0,0.0,0.194066674,0.0,0.0,0.0
DP_3,6,0.0,0.0,0.0,0.185899995,0.0,0.0,0.0
DP_3,7,0.0,0.0,0.0,0.217266664,0.0,0.0,0.0
DP_3,8,0.0,0.0,0.0,0.215233331,0.0,0.0,0.0
EL_1,0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0
EL_1,1,0.0,0.0,0.347933332,0.0,0.0,0.0,0.0
EL_1,2,0.0,0.0,0.307666662,0.0,0.0,0.0,0.0
EL_1,3,0.0,0.0,0.320299998,0.0,0.0,0.0,0.0
EL_1,4,0.0,0.0,0.378100008,0.0,0.0,0.0,0.0
EL_1,5,0.0,0.0,0.31886667,0.0,0.0,0.0,0.0
EL_1,6,0.0,0.0,0.309999995,0.0,0.0,0.0,0.0
EL_1,7,0.0,0.0,0.290866658,0.0,0.0,0.0,0.0
EL_1,8,0.0,0.0,0.300633346,0.0,0.0,0.0,0.0
EL_2,0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0
EL_2,1,0.0,0.0,0.346433322,0.0,0.0,0.0,0.0
EL_2,2,0.0,0.0,0.298666659,0.0,0.0,0.0,0.0
EL_2,3,0.0,0.0,0.309600011,0.0,0.0,0.0,0.0
EL_2,4,0.0,0.0,0.391900003,0.0,0.0,0.0,0.0
EL_2,5,0.0,0.0,0.313766658,0.0,0.0,0.0,0.0
EL_2,6,0.0,0.0,0.343800001,0.0,0.0,0.0,0.0
EL_2,7,0.0,0.0,0.300166652,0.0,0.0,0.0,0.0
EL_2,8,0.0,0.0,0.292233323,0.0,0.0,0.0,0.0
EL_3,0,0.0,0.0,0.21999999999999997,0.0,0.0,0.0,0.0
EL_3,1,0.0,0.0,0.362433324,0.0,0.0,0.0,0.0
EL_3,2,0.0,0.0,0.300666663,0.0,0.0,0.0,0.0
EL_3,3,0.0,0.0,0.295999989,0.0,0.0,0.0,0.0
EL_3,4,0.0,0.0,0.38350001,0.0,0.0,0.0,0.0
EL_3,5,0.0,0.0,0.314766675,0.0,0.0,0.0,0.0
EL_3,6,0.0,0.0,0.34080001,0.0,0.0,0.0,0.0
EL_3,7,0.0,0.0,0.375666663,0.0,0.0,0.0,0.0
EL_3,8,0.0,0.0,0.311533337,0.0,0.0,0.0,0.0
PV_1,0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,0.0
PV_1,1,0.0,0.0,0.0,0.0,0.0,0.989233385,0.0
PV_1,2,0.0,0.0,0.0,0.0,0.0,1.138166609,0.0
PV_1,3,0.0,0.0,0.0,0.0,0.0,1.185000017,0.0
PV_1,4,0.0,0.0,0.0,0.0,0.0,1.288900018,0.0
PV_1,5,0.0,0.0,0.0,0.0,0.0,1.189666659,0.0
PV_1,6,0.0,0.0,0.0,0.0,0.0,1.183999978,0.0
PV_1,7,0.0,0.0,0.0,0.0,0.0,1.241766647,0.0
PV_1,8,0.0,0.0,0.0,0.0,0.0,1.242733305,0.0
PV_2,0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,0.0
PV_2,1,0.0,0.0,0.0,0.0,0.0,0.958533297,0.0
PV_2,2,0.0,0.0,0.0,0.0,0.0,1.142766657,0.0
PV_2,3,0.0,0.0,0.0,0.0,0.0,1.194599941,0.0
PV_2,4,0.0,0.0,0.0,0.0,0.0,1.289399981,0.0
PV_2,5,0.0,0.0,0.0,0.0,0.0,1.141366631,0.0
PV_2,6,0.0,0.0,0.0,0.0,0.0,1.131499968,0.0
PV_2,7,0.0,0.0,0.0,0.0,0.0,1.254666641,0.0
PV_2,8,0.0,0.0,0.0,0.0,0.0,1.282733386,0.0
PV_3,0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,0.0
PV_3,1,0.0,0.0,0.0,0.0,0.0,0.897633324,0.0
PV_3,2,0.0,0.0,0.0,0.0,0.0,1.132766667,0.0
PV_3,3,0.0,0.0,0.0,0.0,0.0,1.128599957,0.0
PV_3,4,0.0,0.0,0.0,0.0,0.0,1.280400038,0.0
PV_3,5,0.0,0.0,0.0,0.0,0.0,1.26546672,0.0
PV_3,6,0.0,0.0,0.0,0.0,0.0,1.174400054,0.0
PV_3,7,0.0,0.0,0.0,0.0,0.0,1.255466655,0.0
PV_3,8,0.0,0.0,0.0,0.0,0.0,1.253533309,0.0
