Time,Sample,Replicate,CD,DP,CA,PC,CS,CH,BU,BT,PV,EL
0,BT,1,0,0,0,0,0,0,0,0.0055,0,0
0,BT,2,0,0,0,0,0,0,0,0.0055,0,0
0,BT,3,0,0,0,0,0,0,0,0.0055,0,0
1,BT,1,0,0,0,0,0,0,0,1.067866638,0,0
1,BT,2,0,0,0,0,0,0,0,1.070966676,0,0
1,BT,3,0,0,0,0,0,0,0,1.029966667,0,0
7,BT,1,0,0,0,0,0,0,0,0.851166671,0,0
7,BT,2,0,0,0,0,0,0,0,0.837466662,0,0
7,BT,3,0,0,0,0,0,0,0,0.83266664,0,0
14,BT,1,0,0,0,0,0,0,0,1.145533333,0,0
14,BT,2,0,0,0,0,0,0,0,1.228833333,0,0
14,BT,3,0,0,0,0,0,0,0,1.212633333,0,0
21,BT,1,0,0,0,0,0,0,0,1.1372,0,0
21,BT,2,0,0,0,0,0,0,0,1.1513,0,0
21,BT,3,0,0,0,0,0,0,0,1.1358,0,0
28,BT,1,0,0,0,0,0,0,0,1.114000047,0,0
28,BT,2,0,0,0,0,0,0,0,1.106399978,0,0
28,BT,3,0,0,0,0,0,0,0,1.158799971,0,0
35,BT,1,0,0,0,0,0,0,0,0.89183332,0,0
35,BT,2,0,0,0,0,0,0,0,0.950533345,0,0
35,BT,3,0,0,0,0,0,0,0,0.613533333,0,0
0,BU,1,0,0,0,0,0,0,0.0055,0,0,0
0,BU,2,0,0,0,0,0,0,0.0055,0,0,0
0,BU,3,0,0,0,0,0,0,0.0055,0,0,0
1,BU,1,0,0,0,0,0,0,1.023266628,0,0,0
1,BU,2,0,0,0,0,0,0,1.002466634,0,0,0
1,BU,3,0,0,0,0,0,0,1.089066699,0,0,0
7,BU,1,0,0,0,0,0,0,0.373466675,0,0,0
7,BU,2,0,0,0,0,0,0,0.373666679,0,0,0
7,BU,3,0,0,0,0,0,0,0.369166677,0,0,0
14,BU,1,0,0,0,0,0,0,0.555233333,0,0,0
14,BU,2,0,0,0,0,0,0,0.579233333,0,0,0
14,BU,3,0,0,0,0,0,0,0.562633333,0,0,0
21,BU,1,0,0,0,0,0,0,0.7256,0,0,0
21,BU,2,0,0,0,0,0,0,0.7155,0,0,0
21,BU,3,0,0,0,0,0,0,0.7137,0,0,0
28,BU,1,0,0,0,0,0,0,0.576899971,0,0,0
28,BU,2,0,0,0,0,0,0,0.556099976,0,0,0
28,BU,3,0,0,0,0,0,0,0.58510002,0,0,0
35,BU,1,0,0,0,0,0,0,0.523133352,0,0,0
35,BU,2,0,0,0,0,0,0,0.497933343,0,0,0
35,BU,3,0,0,0,0,0,0,0.578833356,0,0,0
0,CA,1,0,0,0.0055,0,0,0,0,0,0,0
0,CA,2,0,0,0.0055,0,0,0,0,0,0,0
0,CA,3,0,0,0.0055,0,0,0,0,0,0,0
1,CA,1,0,0,0.028066665,0,0,0,0,0,0,0
1,CA,2,0,0,0.027966663,0,0,0,0,0,0,0
1,CA,3,0,0,0.034766659,0,0,0,0,0,0,0
7,CA,1,0,0,-0.001133333,0,0,0,0,0,0,0
7,CA,2,0,0,-0.000633332,0,0,0,0,0,0,0
7,CA,3,0,0,0.001566668,0,0,0,0,0,0,0
14,CA,1,0,0,-0.046466667,0,0,0,0,0,0,0
14,CA,2,0,0,-0.048966667,0,0,0,0,0,0,0
14,CA,3,0,0,-0.069866667,0,0,0,0,0,0,0
21,CA,1,0,0,0.0058,0,0,0,0,0,0,0
21,CA,2,0,0,-0.0163,0,0,0,0,0,0,0
21,CA,3,0,0,-0.0136,0,0,0,0,0,0,0
28,CA,1,0,0,-0.000300003,0,0,0,0,0,0,0
28,CA,2,0,0,-0.002100003,0,0,0,0,0,0,0
28,CA,3,0,0,0.000400002,0,0,0,0,0,0,0
35,CA,1,0,0,0.03503333,0,0,0,0,0,0,0
35,CA,2,0,0,0.030333333,0,0,0,0,0,0,0
35,CA,3,0,0,0.032233335,0,0,0,0,0,0,0
0,CD,1,0.0055,0,0,0,0,0,0,0,0,0
0,CD,2,0.0055,0,0,0,0,0,0,0,0,0
0,CD,3,0.0055,0,0,0,0,0,0,0,0,0
1,CD,1,0.194866672,0,0,0,0,0,0,0,0,0
1,CD,2,0.231466666,0,0,0,0,0,0,0,0,0
1,CD,3,0.182966664,0,0,0,0,0,0,0,0,0
7,CD,1,0.207566654,0,0,0,0,0,0,0,0,0
7,CD,2,0.247966652,0,0,0,0,0,0,0,0,0
7,CD,3,0.374066656,0,0,0,0,0,0,0,0,0
14,CD,1,0.397033333,0,0,0,0,0,0,0,0,0
21,CD,1,0.4214,0,0,0,0,0,0,0,0,0
28,CD,1,0.358099992,0,0,0,0,0,0,0,0,0
35,CD,1,0.325333342,0,0,0,0,0,0,0,0,0
0,CD_BT,1,0.00275,0,0,0,0,0,0,0.00275,0,0
0,CD_BT,2,0.00275,0,0,0,0,0,0,0.00275,0,0
0,CD_BT,3,0.00275,0,0,0,0,0,0,0.00275,0,0
1,CD_BT,1,0.17500087,0,0,0,0,0,0,1.059865824,0,0
1,CD_BT,2,0.169878731,0,0,0,0,0,0,1.062687939,0,0
1,CD_BT,3,0.168655375,0,0,0,0,0,0,1.070811247,0,0
7,CD_BT,1,0.001055702,0,0,0,0,0,0,0.807410976,0,0
7,CD_BT,2,0.00145964,0,0,0,0,0,0,0.889707052,0,0
7,CD_BT,3,0.00136767,0,0,0,0,0,0,0.85739901,0,0
14,CD_BT,1,0.000265054,0,0,0,0,0,0,1.232768279,0,0
14,CD_BT,2,0.000237716,0,0,0,0,0,0,1.232795617,0,0
14,CD_BT,3,0.000298133,0,0,0,0,0,0,1.2238352,0,0
21,CD_BT,1,0.000937094,0,0,0,0,0,0,1.295062906,0,0
21,CD_BT,2,0.000167981,0,0,0,0,0,0,1.286232019,0,0
21,CD_BT,3,0.001311094,0,0,0,0,0,0,1.224888906,0,0
28,CD_BT,1,0.000392641,0,0,0,0,0,0,1.07740736,0,0
28,CD_BT,2,0.000160651,0,0,0,0,0,0,1.085039386,0,0
28,CD_BT,3,0.000622181,0,0,0,0,0,0,1.079277811,0,0
35,CD_BT,1,0.000355445,0,0,0,0,0,0,0.963077895,0,0
35,CD_BT,2,0.000720622,0,0,0,0,0,0,0.960012747,0,0
35,CD_BT,3,0.000173153,0,0,0,0,0,0,0.971560134,0,0
0,CD_BT_EL,1,0.001833333,0,0,0,0,0,0,0.001833333,0,0.001833333
0,CD_BT_EL,2,0.001833333,0,0,0,0,0,0,0.001833333,0,0.001833333
0,CD_BT_EL,3,0.001833333,0,0,0,0,0,0,0.001833333,0,0.001833333
1,CD_BT_EL,1,0.138588267,0,0,0,0,0,0,1.147935301,0,0.000643101
1,CD_BT_EL,2,0.126435031,0,0,0,0,0,0,1.154708696,0,0.00032295
1,CD_BT_EL,3,0.147978369,0,0,0,0,0,0,1.127747851,0,0.000440412
7,CD_BT_EL,1,0.000545274,0,0,0,0,0,0,0.9542299,0,0.001291439
7,CD_BT_EL,2,0.000145396,0,0,0,0,0,0,0.958121562,0,0.000799677
7,CD_BT_EL,3,0.000452346,0,0,0,0,0,0,0.963086307,0,0.00102806
14,CD_BT_EL,1,0.067239235,0,0,0,0,0,0,1.273400571,0,0.002993528
14,CD_BT_EL,2,0.05313624,0,0,0,0,0,0,1.244406196,0,0.005090897
14,CD_BT_EL,3,0.015476527,0,0,0,0,0,0,1.30510256,0,0.013954246
21,CD_BT_EL,1,0.083052591,0,0,0,0,0,0,1.266744267,0,0.002403142
21,CD_BT_EL,2,0.028147762,0,0,0,0,0,0,1.301869346,0,0.000282892
21,CD_BT_EL,3,0.032966988,0,0,0,0,0,0,1.338215512,0,0.0010175
28,CD_BT_EL,1,0.020478764,0,0,0,0,0,0,1.221196902,0,0.006324324
28,CD_BT_EL,2,0.000251031,0,0,0,0,0,0,1.052822136,0,0.006526794
28,CD_BT_EL,3,0.081370518,0,0,0,0,0,0,1.012164084,0,0.002365422
35,CD_BT_EL,1,0.145693153,0,0,0,0,0,0,0.974878048,0,0.01606215
35,CD_BT_EL,2,0,0,0,0,0,0,0,1.155919101,0,0.034114291
35,CD_BT_EL,3,0.213516792,0,0,0,0,0,0,1.026809139,0,0.044907403
0,CD_BT_PV,1,0.001833333,0,0,0,0,0,0,0.001833333,0.001833333,0
0,CD_BT_PV,2,0.001833333,0,0,0,0,0,0,0.001833333,0.001833333,0
0,CD_BT_PV,3,0.001833333,0,0,0,0,0,0,0.001833333,0.001833333,0
1,CD_BT_PV,1,0.243923046,0,0,0,0,0,0,0.99326092,0.057882704,0
1,CD_BT_PV,2,0.243370002,0,0,0,0,0,0,0.982290435,0.06340619,0
1,CD_BT_PV,3,0.221231081,0,0,0,0,0,0,0.994923867,0.068111717,0
7,CD_BT_PV,1,0.000173757,0,0,0,0,0,0,0.88608866,0.000104254,0
7,CD_BT_PV,2,0.000176345,0,0,0,0,0,0,0.887131531,5.88E-05,0
7,CD_BT_PV,3,0.296222231,0,0,0,0,0,0,0.533200017,0.059244446,0
14,CD_BT_PV,1,0.000231843,0,0,0,0,0,0,1.223201491,0,0
14,CD_BT_PV,2,0.000859638,0,0,0,0,0,0,1.211573695,0,0
14,CD_BT_PV,3,0.000534534,0,0,0,0,0,0,1.2067988,0,0
21,CD_BT_PV,1,0.000400319,0,0,0,0,0,0,1.129799681,0,0
21,CD_BT_PV,2,0.000748728,0,0,0,0,0,0,1.13756808,8.32E-05,0
21,CD_BT_PV,3,0.000242598,0,0,0,0,0,0,1.208014805,0.000242598,0
28,CD_BT_PV,1,0.000683882,0,0,0,0,0,0,1.038816082,0,0
28,CD_BT_PV,2,0.000248299,0,0,0,0,0,0,1.058251717,0,0
28,CD_BT_PV,3,0.000475105,0,0,0,0,0,0,0.956624894,0,0
35,CD_BT_PV,1,0,0,0,0,0,0,0,0.993933275,0,0
35,CD_BT_PV,2,0,0,0,0,0,0,0,1.066533282,0,0
35,CD_BT_PV,3,0.000185547,0,0,0,0,0,0,0.962247746,0,0
0,CD_BU,1,0.00275,0,0,0,0,0,0.00275,0,0,0
0,CD_BU,2,0.00275,0,0,0,0,0,0.00275,0,0,0
0,CD_BU,3,0.00275,0,0,0,0,0,0.00275,0,0,0
1,CD_BU,1,0.468930551,0,0,0,0,0,0.646636135,0,0,0
1,CD_BU,2,0.490802206,0,0,0,0,0,0.62536446,0,0,0
1,CD_BU,3,0.511428257,0,0,0,0,0,0.618738467,0,0,0
7,CD_BU,1,0.368994024,0,0,0,0,0,0.095372655,0,0,0
7,CD_BU,2,0.407171476,0,0,0,0,0,0.074995177,0,0,0
7,CD_BU,3,0.380714026,0,0,0,0,0,0.089252629,0,0,0
14,CD_BU,1,0.534412791,0,0,0,0,0,0.115120542,0,0,0
14,CD_BU,2,0.519135601,0,0,0,0,0,0.102697732,0,0,0
14,CD_BU,3,0.50108973,0,0,0,0,0,0.109643603,0,0,0
21,CD_BU,1,0.558408976,0,0,0,0,0,0.290991024,0,0,0
21,CD_BU,2,0.575192715,0,0,0,0,0,0.271807285,0,0,0
21,CD_BU,3,0.58627034,0,0,0,0,0,0.29792966,0,0,0
28,CD_BU,1,0.381896518,0,0,0,0,0,0.301803472,0,0,0
28,CD_BU,2,0.369348396,0,0,0,0,0,0.301251626,0,0,0
28,CD_BU,3,0.44791474,0,0,0,0,0,0.251085286,0,0,0
35,CD_BU,1,0.422872974,0,0,0,0,0,0.17516035,0,0,0
35,CD_BU,2,0.342751375,0,0,0,0,0,0.298781955,0,0,0
35,CD_BU,3,0.356416267,0,0,0,0,0,0.259317073,0,0,0
0,CD_BU_BT,1,0.001833333,0,0,0,0,0,0.001833333,0.001833333,0,0
0,CD_BU_BT,2,0.001833333,0,0,0,0,0,0.001833333,0.001833333,0,0
0,CD_BU_BT,3,0.001833333,0,0,0,0,0,0.001833333,0.001833333,0,0
1,CD_BU_BT,1,0.165784328,0,0,0,0,0,0.197929414,0.888152912,0,0
1,CD_BU_BT,2,0.197393356,0,0,0,0,0,0.199176399,0.850196887,0,0
1,CD_BU_BT,3,0.191067999,0,0,0,0,0,0.197022832,0.852875802,0,0
7,CD_BU_BT,1,0.000165964,0,0,0,0,0,0.001541099,0.887459595,0,0
7,CD_BU_BT,2,0.000187597,0,0,0,0,0,0.001563309,0.888115749,0,0
7,CD_BU_BT,3,0.000183707,0,0,0,0,0,0.001506399,0.87297659,0,0
14,CD_BU_BT,1,0.000145953,0,0,0,0,0,0.000145953,1.204841427,0,0
14,CD_BU_BT,2,0.000226979,0,0,0,0,0,0,1.222506355,0,0
14,CD_BU_BT,3,0.000193498,0,0,0,0,0,0.000193498,1.165246337,0,0
21,CD_BU_BT,1,0,0,0,0,0,0,0.000163785,1.263436215,0,0
21,CD_BU_BT,2,0.000320815,0,0,0,0,0,0.001283258,1.384795927,0,0
21,CD_BU_BT,3,0.000183593,0,0,0,0,0,0.000367187,1.20014922,0,0
28,CD_BU_BT,1,0.008864111,0,0,0,0,0,0.002332661,1.029403254,0,0
28,CD_BU_BT,2,0.000624303,0,0,0,0,0,0.106755736,1.056319911,0,0
28,CD_BU_BT,3,0.000232024,0,0,0,0,0,0.001392142,0.978675868,0,0
35,CD_BU_BT,1,0.000167439,0,0,0,0,0,0.030976181,1.074789763,0,0
35,CD_BU_BT,2,0,0,0,0,0,0,0.057423197,1.020610086,0,0
0,CD_BU_EL,1,0.001833333,0,0,0,0,0,0.001833333,0,0,0.001833333
0,CD_BU_EL,2,0.001833333,0,0,0,0,0,0.001833333,0,0,0.001833333
0,CD_BU_EL,3,0.001833333,0,0,0,0,0,0.001833333,0,0,0.001833333
1,CD_BU_EL,1,0.330582758,0,0,0,0,0,0.729415419,0,0,0.087068491
1,CD_BU_EL,2,0.333559877,0,0,0,0,0,0.720828547,0,0,0.124378259
1,CD_BU_EL,3,0.333177955,0,0,0,0,0,0.714624101,0,0,0.126564612
7,CD_BU_EL,1,0.278244731,0,0,0,0,0,0.566303722,0,0,0.08571817
7,CD_BU_EL,2,0.094507366,0,0,0,0,0,0.835152909,0,0,0.071406415
7,CD_BU_EL,3,0.134558015,0,0,0,0,0,0.752646464,0,0,0.087762171
14,CD_BU_EL,1,0.245571209,0,0,0,0,0,0.736913441,0,0,0.269748684
14,CD_BU_EL,2,0.33084867,0,0,0,0,0,0.853668398,0,0,0.190116265
14,CD_BU_EL,3,0.269178006,0,0,0,0,0,0.905750715,0,0,0.178304613
21,CD_BU_EL,1,0.224288823,0,0,0,0,0,1.093192683,0,0,0.142118494
21,CD_BU_EL,2,0.124611622,0,0,0,0,0,1.18271972,0,0,0.112068658
21,CD_BU_EL,3,0.22403964,0,0,0,0,0,1.036700493,0,0,0.138159867
28,CD_BU_EL,1,0.239990674,0,0,0,0,0,0.918552542,0,0,0.101956822
28,CD_BU_EL,2,0.094174237,0,0,0,0,0,0.956909853,0,0,0.129715956
28,CD_BU_EL,3,0.153028851,0,0,0,0,0,0.682891247,0,0,0.357279859
35,CD_BU_EL,1,0.249730647,0,0,0,0,0,0.685658453,0,0,0.28684427
35,CD_BU_EL,2,0.240763148,0,0,0,0,0,0.612829828,0,0,0.336540313
35,CD_BU_EL,3,0.263773668,0,0,0,0,0,0.679153585,0,0,0.266106072
0,CD_BU_PV,1,0.001833333,0,0,0,0,0,0.001833333,0,0.001833333,0
0,CD_BU_PV,2,0.001833333,0,0,0,0,0,0.001833333,0,0.001833333,0
0,CD_BU_PV,3,0.001833333,0,0,0,0,0,0.001833333,0,0.001833333,0
1,CD_BU_PV,1,0.496214922,0,0,0,0,0,0.31113887,0,0.544912833,0
1,CD_BU_PV,2,0.484651239,0,0,0,0,0,0.29174104,0,0.558774369,0
1,CD_BU_PV,3,0.412735458,0,0,0,0,0,0.282529228,0,0.634402003,0
7,CD_BU_PV,1,0.03653856,0,0,0,0,0,0.922673996,0,0.089454165,0
7,CD_BU_PV,2,0.015596997,0,0,0,0,0,0.90008098,0,0.134588652,0
7,CD_BU_PV,3,0.024236605,0,0,0,0,0,0.910833343,0,0.091796731,0
14,CD_BU_PV,2,0.000195671,0,0,0,0,0,1.218248898,0,0.018588764,0
14,CD_BU_PV,3,0.589936464,0,0,0,0,0,0.532520187,0,0.044376682,0
21,CD_BU_PV,1,0,0,0,0,0,0,1.088541869,0,0.033558131,0
21,CD_BU_PV,2,0.000364006,0,0,0,0,0,1.236347261,0,0.042588732,0
21,CD_BU_PV,3,0.000565794,0,0,0,0,0,1.30283405,0,0.021500157,0
28,CD_BU_PV,2,0.000244251,0,0,0,0,0,1.02634143,0,0.010014279,0
28,CD_BU_PV,3,0,0,0,0,0,0,1.131089669,0,0.00531028,0
35,CD_BU_PV,2,0.0001304,0,0,0,0,0,0.93653543,0,0.090367454,0
0,CD_CA,1,0.00275,0,0.00275,0,0,0,0,0,0,0
0,CD_CA,2,0.00275,0,0.00275,0,0,0,0,0,0,0
0,CD_CA,3,0.00275,0,0.00275,0,0,0,0,0,0,0
1,CD_CA,1,0.289796675,0,0.039469977,0,0,0,0,0,0,0
1,CD_CA,2,0.375830443,0,0.064236208,0,0,0,0,0,0,0
1,CD_CA,3,0.844106304,0,0.160960404,0,0,0,0,0,0,0
7,CD_CA,1,0.29559044,0,0.045076217,0,0,0,0,0,0,0
7,CD_CA,3,0.291889351,0,0.0343773,0,0,0,0,0,0,0
14,CD_CA,1,0.428826273,0,0.07330706,0,0,0,0,0,0,0
14,CD_CA,3,0.395505125,0,0.046428208,0,0,0,0,0,0,0
21,CD_CA,1,0.535743936,0,0.049656064,0,0,0,0,0,0,0
21,CD_CA,3,0.381489534,0,0.131210466,0,0,0,0,0,0,0
28,CD_CA,1,0.383979364,0,0.032820623,0,0,0,0,0,0,0
28,CD_CA,3,0.292652904,0,0.099847104,0,0,0,0,0,0,0
35,CD_CA,1,0.364083793,0,0.039649535,0,0,0,0,0,0,0
35,CD_CA,3,0.343449115,0,0.047784225,0,0,0,0,0,0,0
0,CD_CA_BT,1,0.001833333,0,0.001833333,0,0,0,0,0.001833333,0,0
0,CD_CA_BT,2,0.001833333,0,0.001833333,0,0,0,0,0.001833333,0,0
0,CD_CA_BT,3,0.001833333,0,0.001833333,0,0,0,0,0.001833333,0,0
1,CD_CA_BT,1,0.099237621,0,0.134712115,0,0,0,0,0.967816949,0,0
1,CD_CA_BT,2,0.103733976,0,0.15005467,0,0,0,0,0.935678024,0,0
1,CD_CA_BT,3,0.093869139,0,0.148648297,0,0,0,0,0.969449271,0,0
7,CD_CA_BT,2,0.052809743,0,0.088029297,0,0,0,0,0.794927663,0,0
7,CD_CA_BT,3,0.033676648,0,0.092912445,0,0,0,0,0.823377581,0,0
14,CD_CA_BT,2,0.080121683,0,0.249381959,0,0,0,0,0.960429692,0,0
14,CD_CA_BT,3,0.087197642,0,0.243477073,0,0,0,0,0.956758618,0,0
21,CD_CA_BT,2,0.118835934,0,0.283124293,0,0,0,0,1.012939773,0,0
21,CD_CA_BT,3,0.123327572,0,0.147387009,0,0,0,0,1.102785418,0,0
28,CD_CA_BT,2,0.052585662,0,0.421476057,0,0,0,0,0.67293832,0,0
28,CD_CA_BT,3,0.075831817,0,0.20572196,0,0,0,0,0.83064621,0,0
35,CD_CA_BT,2,0.04052551,0,0.56011236,0,0,0,0,0.585695503,0,0
35,CD_CA_BT,3,0.072662756,0,0.293996112,0,0,0,0,0.796874417,0,0
0,CD_CA_BU,1,0.001833333,0,0.001833333,0,0,0,0.001833333,0,0,0
0,CD_CA_BU,2,0.001833333,0,0.001833333,0,0,0,0.001833333,0,0,0
0,CD_CA_BU,3,0.001833333,0,0.001833333,0,0,0,0.001833333,0,0,0
1,CD_CA_BU,1,0.499680363,0,0.228651967,0,0,0,0.368534352,0,0,0
1,CD_CA_BU,2,0.490038679,0,0.2300102,0,0,0,0.364117841,0,0,0
1,CD_CA_BU,3,0.457662284,0,0.243097162,0,0,0,0.356807271,0,0,0
7,CD_CA_BU,1,0.228718579,0,0.394143206,0,0,0,0.103604876,0,0,0
7,CD_CA_BU,2,0.163064718,0,0.44179255,0,0,0,0.072209421,0,0,0
7,CD_CA_BU,3,0.192430278,0,0.474705287,0,0,0,0.05523113,0,0,0
14,CD_CA_BU,1,0.355669077,0,0.159606761,0,0,0,0.031557496,0,0,0
14,CD_CA_BU,2,0.243920863,0,0.435805276,0,0,0,0.224407194,0,0,0
0,CD_CA_CH,1,0.001833333,0,0.001833333,0,0,0.001833333,0,0,0,0
0,CD_CA_CH,2,0.001833333,0,0.001833333,0,0,0.001833333,0,0,0,0
0,CD_CA_CH,3,0.001833333,0,0.001833333,0,0,0.001833333,0,0,0,0
1,CD_CA_CH,1,0.206298317,0,0.422357792,0,0,0.162310535,0,0,0,0
1,CD_CA_CH,2,0.219441744,0,0.418886257,0,0,0.102038652,0,0,0,0
1,CD_CA_CH,3,0.206609734,0,0.431712024,0,0,0.085844889,0,0,0,0
7,CD_CA_CH,1,0.22726941,0,0.032950933,0,0,0.002946328,0,0,0,0
7,CD_CA_CH,2,0.22030627,0,0.029074558,0,0,0.001485829,0,0,0,0
7,CD_CA_CH,3,0.316753195,0,0.038049376,0,0,0.002264095,0,0,0,0
14,CD_CA_CH,1,0.33293121,0,0.105057101,0,0,0.021945023,0,0,0,0
14,CD_CA_CH,2,0.375217634,0,0.094693102,0,0,0.017622598,0,0,0,0
21,CD_CA_CH,1,0.455371903,0,0.055100374,0,0,0.001727724,0,0,0,0
21,CD_CA_CH,2,0.444133815,0,0.053130525,0,0,0.00193566,0,0,0,0
28,CD_CA_CH,1,0.310821616,0,0.103082612,0,0,0.021595763,0,0,0,0
28,CD_CA_CH,2,0.356028331,0,0.062689374,0,0,0.011282268,0,0,0,0
35,CD_CA_CH,1,0.33180767,0,0.039326734,0,0,0.000698935,0,0,0,0
35,CD_CA_CH,2,0.346930462,0,0.032659445,0,0,0.000843429,0,0,0,0
0,CD_CA_CS,1,0.001833333,0,0.001833333,0,0.001833333,0,0,0,0,0
0,CD_CA_CS,2,0.001833333,0,0.001833333,0,0.001833333,0,0,0,0,0
0,CD_CA_CS,3,0.001833333,0,0.001833333,0,0.001833333,0,0,0,0,0
1,CD_CA_CS,1,0.44487648,0,0.11551407,0,0.011976119,0,0,0,0,0
1,CD_CA_CS,2,0.471417925,0,0.124361041,0,0.012387683,0,0,0,0,0
1,CD_CA_CS,3,0.492882124,0,0.14642759,0,0.012756949,0,0,0,0,0
7,CD_CA_CS,1,0.257750498,0,0.030624327,0,9.18E-05,0,0,0,0,0
7,CD_CA_CS,2,0.24831878,0,0.027803945,0,0.000143944,0,0,0,0,0
7,CD_CA_CS,3,0.28667424,0,0.133057396,0,0.098635004,0,0,0,0,0
14,CD_CA_CS,1,0.314670636,0,0.214568065,0,0.063494632,0,0,0,0,0
14,CD_CA_CS,2,0.353260771,0,0.21738478,0,0.135287783,0,0,0,0,0
14,CD_CA_CS,3,0.347959711,0,0.178964491,0,0.111109131,0,0,0,0,0
21,CD_CA_CS,1,0.464059158,0,0.240346887,0,0.097993955,0,0,0,0,0
21,CD_CA_CS,2,0.537482764,0,0.158037953,0,0.095779283,0,0,0,0,0
28,CD_CA_CS,1,0.484656922,0,0.331032481,0,0.095310576,0,0,0,0,0
28,CD_CA_CS,2,0.48885401,0,0.127817922,0,0.051028085,0,0,0,0,0
35,CD_CA_CS,1,0.28613169,0,0.138798697,0,0.101402961,0,0,0,0,0
35,CD_CA_CS,2,0.33077033,0,0.266094567,0,0.095268425,0,0,0,0,0
0,CD_CA_EL,1,0.001833333,0,0.001833333,0,0,0,0,0,0,0.001833333
0,CD_CA_EL,2,0.001833333,0,0.001833333,0,0,0,0,0,0,0.001833333
0,CD_CA_EL,3,0.001833333,0,0.001833333,0,0,0,0,0,0,0.001833333
1,CD_CA_EL,1,0.437305024,0,0.303165988,0,0,0,0,0,0,0.120195636
1,CD_CA_EL,2,0.632954795,0,0.418672053,0,0,0,0,0,0,0.165939836
1,CD_CA_EL,3,0.583889466,0,0.395123971,0,0,0,0,0,0,0.12225326
7,CD_CA_EL,2,0.613548788,0,0.395028228,0,0,0,0,0,0,0.165589668
7,CD_CA_EL,3,0.37147261,0,0.368985484,0,0,0,0,0,0,0.127808553
14,CD_CA_EL,3,0.257474239,0,0.611231685,0,0,0,0,0,0,0.325127409
21,CD_CA_EL,3,0.18645357,0,0.70338772,0,0,0,0,0,0,0.18905871
28,CD_CA_EL,3,0.242989183,0,0.169708472,0,0,0,0,0,0,0.083702369
35,CD_CA_EL,3,0.508514067,0,0.328733372,0,0,0,0,0,0,0.088185914
0,CD_CA_PC,1,0.001833333,0,0.001833333,0.001833333,0,0,0,0,0,0
0,CD_CA_PC,2,0.001833333,0,0.001833333,0.001833333,0,0,0,0,0,0
0,CD_CA_PC,3,0.001833333,0,0.001833333,0.001833333,0,0,0,0,0,0
1,CD_CA_PC,1,0.420608588,0,0.076465728,0.220592325,0,0,0,0,0,0
